N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
 -3.23566733e+01 -3.15100643e+01 -3.06949183e+01 -3.28112740e+01
 -3.42020000e+01 -3.57019958e+01 -3.77712459e+01 -3.58356744e+01
 -3.64823562e+01 -3.99222781e+01 -4.26293668e+01 -4.37294113e+01
 -4.04306170e+01 -4.13542179e+01 -4.30304472e+01 -4.12037395e+01
 -4.03186925e+01 -3.82697189e+01 -4.00322034e+01 -4.21321843e+01
 -4.39194699e+01 -4.60571745e+01 -4.48793928e+01 -4.70142958e+01
 -4.88325043e+01 -4.74886018e+01 -4.69931264e+01 -4.62120661e+01
 -4.61997490e+01 -4.47656948e+01 -4.24892458e+01 -3.99860781e+01
 -4.22079264e+01 -4.43828871e+01 -4.30431320e+01 -4.11026600e+01
 -4.42773695e+01 -4.11691536e+01 -4.28152788e+01 -3.96197258e+01
 -4.27232214e+01 -4.39316016e+01 -4.60467827e+01 -4.81739893e+01
 -4.52230236e+01 -4.63117099e+01 -4.48050934e+01 -4.69257592e+01
 -4.53725791e+01 -4.73430669e+01 -4.46390979e+01 -4.62122301e+01
 -4.65892220e+01 -4.93171068e+01 -5.14025954e+01 -5.30634482e+01
 -5.13448212e+01 -5.04677575e+01 -4.93741781e+01 -4.79281655e+01
 -4.24414471e+01 -4.37298474e+01 -4.16981122e+01 -3.88409188e+01
 -4.16467473e+01 -3.92527767e+01 -3.31952886e+01 -3.11910733e+01
 -3.73746298e+01 -3.51635669e+01 -3.52738493e+01 -3.66072647e+01
 -3.51928186e+01 -3.50638002e+01 -3.68556480e+01 -3.94858727e+01
 -3.70491456e+01 -3.52653261e+01 -3.34589545e+01 -3.50447930e+01
 -3.56183353e+01 -3.73011363e+01 -3.52861829e+01 -3.41854967e+01
 -3.23424980e+01 -3.06039772e+01 -3.00417955e+01 -2.74518552e+01
 -2.37447669e+01 -2.47389569e+01 -2.23645231e+01 -2.14595159e+01
 -2.42213763e+01 -2.33605186e+01 -2.16404613e+01 -2.19522529e+01
 -2.40392900e+01 -2.73199367e+01 -2.92989593e+01 -2.92177030e+01
 -3.11835220e+01 -2.96908179e+01 -2.96848730e+01 -3.18321143e+01
 -3.02802858e+01 -2.38408572e+01 -2.52760771e+01 -2.32771846e+01
 -1.93462075e+01 -2.00422375e+01 -1.75357727e+01 -1.54595443e+01
 -1.62263806e+01 -1.62088406e+01 -1.88977737e+01 -1.39154235e+01
 -1.38294618e+01 -1.61687165e+01 -1.62036908e+01 -1.52742660e+01
 -1.56747729e+01 -1.31770476e+01 -1.22172506e+01 -1.43420361e+01
 -1.56049259e+01 -1.69468352e+01 -1.58195270e+01 -1.36083438e+01
 -1.42588011e+01 -1.63582602e+01 -1.44737730e+01 -1.20493987e+01
 -1.33768062e+01 -1.20267399e+01 -1.03245398e+01 -1.25100470e+01
 -9.92046330e+00 -7.68719249e+00 -8.41256276e+00 -1.29908676e+01
 -1.09706173e+01 -8.91302401e+00 -6.56227800e+00 -7.92734017e+00
 -1.11468269e+01 -8.87165421e+00 -1.06409901e+01 -1.17914506e+01
 -1.10616641e+01 -9.28072642e+00 -1.00076530e+01 -9.97239798e+00
 -1.11017151e+01 -7.40568263e+00 -1.02198334e+01 -7.23107365e+00
 -5.20490638e+00 -7.36613694e+00 -7.38934493e+00 -7.16425082e+00
 -4.50230839e+00  3.83592271e-01  4.67946307e+00  2.74505831e+00
  3.92110305e+00  1.66427934e+00  6.78993095e-01 -5.47083128e-03
 -2.81848996e+00 -4.53785880e+00 -6.10458235e+00 -8.80220194e+00
 -6.11984428e+00 -7.72737047e+00 -8.65326697e+00 -1.34576697e+01
 -1.05496625e+01 -8.71925990e+00 -6.24350451e+00 -4.12890541e+00
 -4.52016510e-01  6.54909225e+00  6.05960934e+00  3.74781324e+00
  2.52429595e+00  3.65992672e+00  2.78599780e+00  3.09813994e+00
  1.80569882e+00  1.12817431e+01  1.00354672e+01  7.73779577e+00
  7.93815797e+00  4.79146034e+00  4.22803391e+00  3.56369537e+00
  5.35590444e+00  4.72380421e+00  1.75922366e+00  3.90186623e+00
  4.66794324e+00  2.29379257e+00  1.58776449e+00 -5.98219192e-01
 -1.25645801e+00 -1.95209457e-02 -3.66482701e+00 -7.24981069e+00
 -7.46220651e+00 -8.72701873e+00 -6.81422624e+00 -1.15107723e+01
 -1.43647350e+01 -1.65475400e+01 -1.87851776e+01 -1.70533871e+01
 -1.50521805e+01 -1.43237693e+01 -1.19223921e+01 -1.00965857e+01
 -8.05287439e+00 -5.75630463e+00 -5.62641705e+00 -5.89372825e+00
 -5.41693053e+00 -5.88093107e+00 -3.09223484e+00 -1.36757694e+00
 -3.19871846e-01 -2.13518730e+00 -4.34696254e+00 -3.16407606e+00
 -4.54805593e+00 -6.57821310e+00 -5.12268502e+00 -3.17676901e+00
 -1.10896427e+00 -1.43064739e+00 -6.73844876e+00 -7.94343181e+00
 -1.06401041e+01 -1.22387718e+01 -1.42246938e+01 -1.16381640e+01
 -9.46976020e+00 -6.96748931e+00 -4.81707881e+00 -3.26526864e+00
 -1.71972323e+00 -1.59188626e+00 -4.19934824e-01  7.22100237e+00
  8.79714922e+00  8.13015872e+00  8.08607273e+00  1.58857516e+01
  1.37424212e+01  6.74983119e+00  7.36916054e+00  8.65392513e+00
  8.83333880e+00  1.10388833e+01  8.67672391e+00  1.09511567e+01
  1.26578513e+01  1.24976453e+01  1.21584704e+01  1.42104889e+01
  1.20304061e+01  1.01185704e+01  1.18484789e+01  9.11846003e+00
  1.14783474e+01  9.30899703e+00  1.15142343e+01  1.11642669e+01
  1.38449618e+01  1.63190432e+01  9.62607125e+00  1.29122988e+01
  1.48045146e+01  1.52766555e+01  1.37833168e+01  1.56046973e+01
  1.40401430e+01  1.51913606e+01  1.46451902e+01  1.74187902e+01
  1.96280387e+01  1.98731560e+01  1.91423279e+01  2.12364282e+01
  2.19622822e+01  3.18424382e+01  2.90911644e+01  3.11291939e+01
  3.38264670e+01  3.58584646e+01  3.37357176e+01  3.36683671e+01
  3.47823208e+01  3.23279166e+01  3.21431252e+01  3.21841976e+01
  3.42745987e+01  3.28492226e+01  3.09511061e+01  2.94958407e+01
  3.03370005e+01  3.24312829e+01  3.36638464e+01  3.32096155e+01
  3.09538727e+01  3.19693152e+01  3.07381121e+01  3.25379711e+01
  3.16549638e+01  3.20539978e+01  3.20270466e+01  3.19766005e+01
  3.05158056e+01  3.33541080e+01  3.21325000e+01  3.16001845e+01
  3.61323550e+01  3.58618723e+01  3.26184547e+01  3.18483803e+01
  3.12734338e+01  3.31562470e+01  3.14151628e+01  2.92158395e+01
  2.76170595e+01  2.65742542e+01  2.84122216e+01  2.70185255e+01
  2.70535442e+01  2.99006418e+01  3.12641976e+01  3.18705707e+01
  3.24694711e+01  3.44918344e+01  3.56796663e+01  3.09748665e+01
  3.25786892e+01  3.41587852e+01  3.14885582e+01  3.33500147e+01
  3.14038114e+01  3.38441845e+01  4.14026319e+01  4.39155610e+01
  4.53136263e+01  4.74990676e+01  4.65474900e+01  4.68879210e+01
  4.54687796e+01  4.76583044e+01  4.59714383e+01  4.44040216e+01
  4.28254072e+01  4.09472847e+01  3.89694701e+01  4.17657810e+01
  4.13689106e+01  4.70902241e+01  4.86943621e+01  4.89828876e+01
  4.84938589e+01  4.88327607e+01  4.62392453e+01  4.84163099e+01
  4.88597764e+01  4.71008806e+01  4.92241117e+01  4.62562014e+01
  4.86779350e+01  4.71568696e+01  4.83039267e+01  4.73897147e+01
  4.44199071e+01  4.51164555e+01  4.86329245e+01  5.10606613e+01
  5.26155105e+01  5.22537259e+01  5.31279430e+01  5.48112212e+01
  5.25525610e+01  5.11843437e+01  5.21502894e+01  5.24432716e+01
  5.44596684e+01  5.28610934e+01  4.43675737e+01  4.33098534e+01
  4.18420061e+01  3.76690874e+01  3.97448776e+01  3.85113451e+01
  3.66216373e+01  3.80346002e+01  3.53672376e+01  3.14052697e+01
  2.90917016e+01  2.70157069e+01  2.57338116e+01  2.53721456e+01
  2.75042240e+01  2.80591364e+01  2.49140918e+01  2.54734429e+01
  2.74751410e+01  2.89624568e+01  3.22759608e+01  2.83293839e+01
  2.73108587e+01  3.02325408e+01  2.40846844e+01  2.25747547e+01
  2.01321620e+01  1.86319742e+01  1.52626616e+01  1.70704670e+01
  1.61432813e+01  1.63853286e+01  1.70330546e+01  1.56315580e+01
  1.69145872e+01  1.64263807e+01  1.63080511e+01  1.83221116e+01
  1.91126352e+01  2.15454405e+01  2.12091241e+01  2.10728015e+01
  2.32421587e+01  2.17743720e+01  1.99242193e+01  2.26406528e+01
  2.05431625e+01  1.76631728e+01  2.46324759e+01  2.64179350e+01
  2.57653874e+01  2.65606114e+01  2.88130796e+01  3.02385043e+01
  3.01211343e+01  2.94410569e+01  2.68038483e+01  2.89627065e+01
  3.50503487e+01  3.67568061e+01  3.79726102e+01  3.62002916e+01
  3.73878804e+01  3.95138822e+01  4.13692620e+01  4.23616787e+01
  4.41653979e+01  4.04782961e+01  4.23122049e+01  4.41014398e+01
  4.53439897e+01  4.66979500e+01  4.47542001e+01  4.31549539e+01
  4.69620946e+01  4.88768686e+01  4.66915995e+01  4.69079131e+01
  4.52461788e+01  4.30370631e+01  4.22288975e+01  4.06089757e+01
  4.19016496e+01  4.13388297e+01  4.16143058e+01  3.95169351e+01
  4.19141593e+01  4.15018315e+01  3.87845214e+01  4.07881193e+01
  4.14350179e+01  3.96930160e+01  3.67221083e+01  3.61437113e+01
  3.41397745e+01  3.57003025e+01  3.35566807e+01  3.60214661e+01
  3.34638520e+01  3.93981317e+01  3.91241054e+01  3.56280479e+01
  3.27140984e+01  3.27822961e+01  3.06726340e+01  3.07396394e+01
  3.06727041e+01  2.84138341e+01  2.80088046e+01  2.47602634e+01
  2.54841318e+01  2.32143668e+01  2.14557046e+01  2.20230698e+01
  2.16476593e+01  1.99024970e+01  1.80459376e+01  1.66657043e+01
  1.48080384e+01  1.63355193e+01  1.74581065e+01  1.97833593e+01
  2.07202867e+01  2.31550800e+01  2.40508385e+01  2.45215672e+01
  2.82832856e+01  2.68936119e+01  2.60203977e+01  2.33182586e+01
  2.37167099e+01  2.79098889e+01  3.01095510e+01  3.22355218e+01
  2.81981667e+01  3.00085514e+01  3.07227305e+01  2.98609195e+01
  2.79011949e+01  3.03244393e+01  3.18186919e+01  2.88388744e+01
  2.76638983e+01  2.58658224e+01  2.62469729e+01  2.62802429e+01
  2.45877219e+01  2.60837823e+01  2.79591373e+01  2.65291243e+01
  2.52225679e+01  2.22099581e+01  2.19445649e+01  2.37320847e+01
  2.17757942e+01  2.45159267e+01  2.61348123e+01  2.49118519e+01
  2.42633087e+01  2.16092556e+01  1.94764241e+01  1.87807604e+01
  1.96829108e+01  2.16481126e+01  1.97355092e+01  1.82830987e+01
  2.00494157e+01  1.84551492e+01  1.53095486e+01  1.77644745e+01
  1.94755769e+01  1.75290916e+01  1.61789536e+01  1.50525707e+01
  1.48120865e+01  1.44409511e+01  1.45541408e+01  1.21532483e+01
  1.56610568e+01  1.58212851e+01  1.57059540e+01  1.40605641e+01
  1.24521151e+01  8.19894609e+00  3.78212004e+00  6.41316908e+00
  8.41039854e+00  8.31799138e+00  1.03706999e+01  7.55373566e+00
  7.01962183e+00  8.87357796e+00  1.11324222e+01  8.45616765e+00
  9.37881616e+00  8.86822214e+00  7.09121893e+00  8.07108269e+00
  1.12812797e+01  1.70705663e+01  1.82985441e+01  1.58520430e+01
  1.39380813e+01  1.47080043e+01  8.02417708e+00  9.55118881e+00
  8.43455188e+00  9.07770493e+00  6.51821455e+00  8.85236539e+00
  1.11374980e+01  1.04271475e+01  1.13790322e+01  9.53107170e+00
  1.25927031e+01  1.37981705e+01  1.54418766e+01  1.50075648e+01
  1.26917141e+01  9.07679081e+00  9.13562048e+00  5.96647926e+00
  2.69086109e+00  4.99538898e-01  1.24619271e+00 -1.73488172e+00
 -3.85697073e+00 -6.26866877e+00 -7.66158666e+00 -4.94091085e+00
 -3.24662429e+00 -4.47856346e+00 -5.64526810e+00 -6.69556026e+00
 -7.11485956e+00 -5.40572350e+00 -7.57330806e+00 -8.38596354e+00
 -1.23788772e+01 -1.32265628e+01 -8.96229345e+00 -1.09951595e+01
 -8.63080379e+00 -1.02234511e+01 -8.74910619e+00 -6.80385179e+00
 -8.67480590e+00 -9.58323456e+00 -7.06941043e+00 -1.02230359e+01
 -9.21300287e+00 -1.24767390e+01 -1.48275948e+01 -1.38142605e+01
 -1.24459128e+01 -1.58624737e+01 -1.78761923e+01 -1.57585148e+01
 -1.77665016e+01 -1.96542487e+01 -1.74233770e+01 -1.87216525e+01
 -1.70374308e+01 -1.60658766e+01 -1.91132996e+01 -2.09884744e+01
 -2.66039653e+01 -2.76499019e+01 -2.89495672e+01 -2.64017823e+01
 -2.75445872e+01 -2.07485185e+01 -2.19473861e+01 -2.35370871e+01
 -2.31697508e+01 -2.17543993e+01 -2.15274119e+01 -2.27403237e+01
 -2.09986205e+01 -2.02778366e+01 -2.14464565e+01 -2.40265409e+01
 -2.43407681e+01 -2.49321503e+01 -2.59034906e+01 -2.39812256e+01
 -2.31878206e+01 -2.58390284e+01 -2.75738194e+01 -2.92751414e+01
 -3.51740544e+01 -3.31683208e+01 -3.18890619e+01 -3.40506471e+01
 -3.27620356e+01 -2.89196290e+01 -3.16747720e+01 -3.12941886e+01
 -3.09891889e+01 -3.35271991e+01 -3.49748303e+01 -3.52088514e+01
 -3.51941589e+01 -3.31567638e+01 -3.13208995e+01 -3.20395329e+01
 -3.47405365e+01 -3.40510494e+01 -3.10236484e+01 -3.29495153e+01
 -3.56566597e+01 -3.33605354e+01 -3.24067045e+01 -3.08545130e+01
 -3.01979304e+01 -2.85531188e+01 -2.64771330e+01 -3.02195108e+01
 -3.22143975e+01 -3.31058971e+01 -3.66362120e+01 -3.46846185e+01
 -3.45760654e+01 -3.33474527e+01 -3.11334310e+01 -3.36192735e+01
 -3.20147874e+01 -3.00300285e+01 -2.80153699e+01 -3.09214536e+01
 -2.92607554e+01 -2.77357028e+01 -2.84528793e+01 -2.64319582e+01
 -2.88707223e+01 -2.68412020e+01 -2.97144481e+01 -3.15070198e+01
 -3.36781461e+01 -3.31724284e+01 -3.38505432e+01 -3.28639211e+01
 -3.48791734e+01 -3.75592460e+01 -3.63905775e+01 -3.05471208e+01
 -3.28263147e+01 -2.99216901e+01 -2.95980304e+01 -2.73141046e+01
 -2.94299952e+01 -3.17887219e+01 -2.99598066e+01 -3.00863799e+01
 -2.86648979e+01 -2.68067807e+01 -2.89857958e+01 -3.14259673e+01
 -3.48437686e+01 -3.79195183e+01 -3.94190912e+01 -3.88855310e+01
 -4.20931534e+01 -4.10668638e+01 -4.18564395e+01 -4.46643974e+01
 -4.67379067e+01 -4.69089063e+01 -4.69769395e+01 -4.96292708e+01
 -5.27187221e+01 -5.06742552e+01 -4.97064175e+01 -5.18079707e+01
 -5.26040852e+01 -4.95736641e+01 -5.13818073e+01 -4.88874200e+01
 -4.68717777e+01 -4.59666744e+01 -4.90210771e+01 -5.11371955e+01
 -5.07222401e+01 -5.03910574e+01 -4.75494623e+01 -4.50506802e+01
 -4.69959068e+01 -4.47302962e+01 -4.19104391e+01 -4.37902023e+01
 -4.18591377e+01 -4.38622191e+01 -4.33176760e+01 -4.17137517e+01
 -3.93189043e+01 -4.00215574e+01 -3.98634814e+01 -3.81118651e+01
 -3.57745739e+01 -3.84070286e+01 -3.67581325e+01 -3.48978192e+01
 -3.82489511e+01 -4.03240166e+01 -3.91586313e+01 -4.37009456e+01
 -3.99743697e+01 -3.86357812e+01 -4.03198557e+01 -4.78629560e+01
 -4.69951748e+01 -4.48762913e+01 -4.56942304e+01 -4.75614670e+01
 -4.58768141e+01 -5.10990101e+01 -5.31234022e+01 -5.07523072e+01
 -4.93418877e+01 -5.10305678e+01 -5.30400378e+01 -5.35108509e+01
 -5.22204052e+01 -5.26284621e+01 -5.39857154e+01 -5.10818918e+01
 -5.33135332e+01 -5.32438154e+01 -5.55696973e+01 -5.41111129e+01
 -5.35803134e+01 -5.56626839e+01 -5.62056220e+01 -5.40227863e+01
 -5.18422720e+01 -5.29847862e+01 -5.16145608e+01 -5.29668625e+01
 -4.94211852e+01 -5.26831414e+01 -5.21669373e+01 -5.45841715e+01
 -5.27054936e+01 -4.92698640e+01 -4.72186262e+01 -4.33990882e+01
 -4.15846650e+01 -4.12249760e+01 -3.70411437e+01 -3.35220367e+01
 -3.61858232e+01 -3.67805090e+01 -3.42119864e+01 -3.20690216e+01
 -3.06178017e+01 -2.79806657e+01 -2.91596227e+01 -2.74928049e+01
 -2.57074908e+01 -2.96121280e+01 -3.07604516e+01 -3.35823370e+01
 -3.58414233e+01 -3.38626550e+01 -3.64244870e+01 -3.81603809e+01],	 [0.00000000e+00 4.84029571e-01 1.12021302e+00 1.57800202e+00
 2.08384503e+00 2.56531200e+00 3.16789904e+00 3.62529555e+00
 4.02692824e+00 4.72009601e+00 5.14738488e+00 7.95852772e+00
 8.47628894e+00 8.92112166e+00 9.36996156e+00 9.90865364e+00
 1.06869471e+01 1.11039964e+01 1.19759775e+01 1.24040137e+01
 1.28068963e+01 1.32613274e+01 1.38793964e+01 1.44971825e+01
 1.50867864e+01 1.60818160e+01 1.65688808e+01 1.71358545e+01
 1.77526841e+01 1.82278632e+01 1.90038905e+01 1.94069791e+01
 1.99021079e+01 2.05105378e+01 2.09200657e+01 2.13442461e+01
 2.17880445e+01 2.31965607e+01 2.37700551e+01 2.42147523e+01
 2.51558976e+01 2.60866851e+01 2.66194578e+01 2.70690523e+01
 2.75695179e+01 2.80547518e+01 2.85533781e+01 2.90285162e+01
 2.95088278e+01 2.99665321e+01 3.08121079e+01 3.25190005e+01
 3.29874958e+01 3.38390862e+01 3.43157374e+01 3.55208260e+01
 3.59632833e+01 3.63714913e+01 3.69828985e+01 3.80328105e+01
 3.86296160e+01 3.91397305e+01 3.95642590e+01 3.99671580e+01
 4.05724112e+01 4.10420509e+01 4.14662723e+01 4.20697853e+01
 4.24989060e+01 4.29670564e+01 4.37641970e+01 4.41860389e+01
 4.46839038e+01 4.51330764e+01 4.56364809e+01 4.62095880e+01
 4.75550100e+01 4.80376993e+01 4.86594954e+01 4.91375297e+01
 4.98331517e+01 5.02680407e+01 5.07530878e+01 5.12762528e+01
 5.16804794e+01 5.22470346e+01 5.27202834e+01 5.32098885e+01
 5.36873490e+01 5.42091735e+01 5.47912344e+01 5.52985826e+01
 5.62574006e+01 5.69668954e+01 5.74455893e+01 5.78694231e+01
 5.82751674e+01 5.89245541e+01 5.93338357e+01 5.98393774e+01
 6.02708592e+01 6.07925604e+01 6.14618368e+01 6.18982194e+01
 6.23071351e+01 6.27885085e+01 6.34122705e+01 6.42575585e+01
 6.49717026e+01 6.54372868e+01 6.60088018e+01 6.86185818e+01
 6.91128860e+01 6.95700039e+01 7.02716669e+01 7.06782223e+01
 7.11015495e+01 7.15582404e+01 7.29376879e+01 7.33929134e+01
 7.39142147e+01 7.43512627e+01 7.51531827e+01 7.57837572e+01
 7.62173812e+01 7.66576410e+01 7.71373725e+01 7.77637020e+01
 7.85432721e+01 7.92481680e+01 7.96648890e+01 8.01073174e+01
 8.06893419e+01 8.11214076e+01 8.16144770e+01 8.26792731e+01
 8.30841740e+01 8.37060987e+01 8.41144413e+01 8.45944888e+01
 8.50256985e+01 8.54412622e+01 8.58514533e+01 8.62784935e+01
 8.67231084e+01 8.71729504e+01 8.75872447e+01 8.80494553e+01
 8.85056836e+01 8.92571639e+01 8.97992460e+01 9.02374104e+01
 9.09071126e+01 9.14467602e+01 9.18944415e+01 9.23106876e+01
 9.28019230e+01 9.32954235e+01 9.37959386e+01 9.45796552e+01
 9.50284929e+01 9.54600816e+01 9.59453252e+01 9.63734646e+01
 9.68740450e+01 9.72787122e+01 9.77128420e+01 9.81162159e+01
 9.85841227e+01 9.92958829e+01 1.00071641e+02 1.00616066e+02
 1.01065273e+02 1.01502669e+02 1.02056151e+02 1.02598673e+02
 1.03240432e+02 1.03865052e+02 1.04316290e+02 1.04992606e+02
 1.05755949e+02 1.06214000e+02 1.06709039e+02 1.07183634e+02
 1.08107170e+02 1.08521132e+02 1.09247535e+02 1.09684181e+02
 1.10146452e+02 1.10565864e+02 1.11112959e+02 1.11591812e+02
 1.12026271e+02 1.12787534e+02 1.13215028e+02 1.13630976e+02
 1.14198855e+02 1.14603122e+02 1.15018983e+02 1.15481787e+02
 1.16583260e+02 1.17084976e+02 1.17802224e+02 1.18443593e+02
 1.19037359e+02 1.19578511e+02 1.20852434e+02 1.21410914e+02
 1.22713360e+02 1.23289243e+02 1.23740376e+02 1.24194657e+02
 1.24776418e+02 1.25287421e+02 1.25814343e+02 1.26352300e+02
 1.26872861e+02 1.27387993e+02 1.27860605e+02 1.28268493e+02
 1.28958202e+02 1.29403420e+02 1.29808922e+02 1.30506118e+02
 1.30969133e+02 1.31751319e+02 1.32185001e+02 1.33079793e+02
 1.33844309e+02 1.34273428e+02 1.34784418e+02 1.35245677e+02
 1.36249093e+02 1.36676695e+02 1.37081831e+02 1.37505717e+02
 1.37923461e+02 1.38608194e+02 1.39033438e+02 1.40125310e+02
 1.40568952e+02 1.41034659e+02 1.41506433e+02 1.41939082e+02
 1.42374771e+02 1.43673517e+02 1.44101648e+02 1.44709487e+02
 1.45631150e+02 1.46051024e+02 1.46575704e+02 1.47039602e+02
 1.47469835e+02 1.47874409e+02 1.48437265e+02 1.49529937e+02
 1.49957727e+02 1.50682737e+02 1.51340527e+02 1.51890587e+02
 1.52974130e+02 1.53485590e+02 1.53944871e+02 1.54375009e+02
 1.54991781e+02 1.55425473e+02 1.55912984e+02 1.56359572e+02
 1.56863021e+02 1.57284720e+02 1.57698968e+02 1.58184150e+02
 1.58671151e+02 1.59403039e+02 1.59866442e+02 1.60334149e+02
 1.60853562e+02 1.61466379e+02 1.61887845e+02 1.63958144e+02
 1.64384030e+02 1.64914093e+02 1.65385932e+02 1.65960041e+02
 1.66642874e+02 1.67439561e+02 1.68022732e+02 1.68438773e+02
 1.68964417e+02 1.69620008e+02 1.70303792e+02 1.70738980e+02
 1.71147407e+02 1.71968673e+02 1.72552963e+02 1.73151168e+02
 1.73573856e+02 1.74014611e+02 1.74528910e+02 1.74945388e+02
 1.75518371e+02 1.76495655e+02 1.77395201e+02 1.77860523e+02
 1.78467028e+02 1.78919542e+02 1.79322977e+02 1.79857689e+02
 1.80431582e+02 1.80834621e+02 1.81444447e+02 1.81991235e+02
 1.82555951e+02 1.83122244e+02 1.83539750e+02 1.84600142e+02
 1.85587410e+02 1.86039204e+02 1.86561069e+02 1.87039497e+02
 1.87814325e+02 1.89220899e+02 1.90592351e+02 1.91085411e+02
 1.91873389e+02 1.92306884e+02 1.92798281e+02 1.93324828e+02
 1.93759793e+02 1.96054050e+02 1.96458724e+02 1.96918312e+02
 1.97365192e+02 1.98103152e+02 1.98541573e+02 1.99098969e+02
 1.99528089e+02 1.99962579e+02 2.00555495e+02 2.01017052e+02
 2.01419599e+02 2.01944688e+02 2.02415821e+02 2.02874853e+02
 2.03338484e+02 2.03754410e+02 2.04483833e+02 2.05207544e+02
 2.05683508e+02 2.06120255e+02 2.06701844e+02 2.07782450e+02
 2.08356084e+02 2.08838645e+02 2.09323102e+02 2.09927217e+02
 2.10346129e+02 2.11286929e+02 2.11973441e+02 2.12583502e+02
 2.13015230e+02 2.13479146e+02 2.13996690e+02 2.14487370e+02
 2.15579064e+02 2.16105356e+02 2.16669591e+02 2.17143350e+02
 2.17624260e+02 2.18144245e+02 2.18588860e+02 2.19003172e+02
 2.19425212e+02 2.20250760e+02 2.20705621e+02 2.21405739e+02
 2.21844838e+02 2.22285135e+02 2.23374338e+02 2.23812493e+02
 2.24512032e+02 2.24944409e+02 2.25380658e+02 2.25977293e+02
 2.26411945e+02 2.26918093e+02 2.27406746e+02 2.27941201e+02
 2.28398414e+02 2.29240829e+02 2.29677885e+02 2.31233602e+02
 2.32541444e+02 2.33011934e+02 2.33425469e+02 2.35108633e+02
 2.35567346e+02 2.36976883e+02 2.37421954e+02 2.37924751e+02
 2.38657085e+02 2.39160192e+02 2.39633992e+02 2.40231279e+02
 2.40670965e+02 2.41181154e+02 2.41613764e+02 2.42028528e+02
 2.42473100e+02 2.42885987e+02 2.43458793e+02 2.44177889e+02
 2.44657977e+02 2.45095664e+02 2.45536730e+02 2.45965900e+02
 2.46513906e+02 2.47118870e+02 2.48461660e+02 2.49807650e+02
 2.50233424e+02 2.50729051e+02 2.51233529e+02 2.51728882e+02
 2.52242921e+02 2.52661555e+02 2.53406199e+02 2.54264152e+02
 2.54989529e+02 2.55522321e+02 2.56020861e+02 2.56461036e+02
 2.56869857e+02 2.59287549e+02 2.59882715e+02 2.60340247e+02
 2.60957396e+02 2.61491022e+02 2.61958207e+02 2.62456913e+02
 2.62902637e+02 2.63397158e+02 2.63806341e+02 2.64263265e+02
 2.64773981e+02 2.65214320e+02 2.65629685e+02 2.66063437e+02
 2.66681105e+02 2.67103261e+02 2.67636819e+02 2.68051758e+02
 2.68531901e+02 2.68996723e+02 2.69491506e+02 2.70021381e+02
 2.70432564e+02 2.70878709e+02 2.71999842e+02 2.72575779e+02
 2.73008645e+02 2.73576836e+02 2.74032454e+02 2.74447939e+02
 2.75354417e+02 2.75938605e+02 2.76737369e+02 2.77156155e+02
 2.77590060e+02 2.78098427e+02 2.78593644e+02 2.79044114e+02
 2.79447845e+02 2.80274568e+02 2.80760073e+02 2.81217356e+02
 2.82355603e+02 2.82925150e+02 2.83631171e+02 2.84537482e+02
 2.84946893e+02 2.85432358e+02 2.85877708e+02 2.86819882e+02
 2.87233773e+02 2.87667945e+02 2.88334368e+02 2.88749412e+02
 2.89235582e+02 2.89777102e+02 2.91932984e+02 2.92442192e+02
 2.93068489e+02 2.93623667e+02 2.94096114e+02 2.95357860e+02
 2.96144444e+02 2.96651064e+02 2.97248238e+02 2.97792964e+02
 2.98311702e+02 2.98772390e+02 2.99216744e+02 2.99780964e+02
 3.00196985e+02 3.01496765e+02 3.01995485e+02 3.02418296e+02
 3.03044815e+02 3.03474360e+02 3.04069709e+02 3.04509690e+02
 3.04995063e+02 3.05398377e+02 3.05866565e+02 3.06627906e+02
 3.07566751e+02 3.08108425e+02 3.08549017e+02 3.09499182e+02
 3.10357631e+02 3.11204840e+02 3.11972167e+02 3.12481704e+02
 3.13689998e+02 3.14147978e+02 3.14701318e+02 3.15154328e+02
 3.15607962e+02 3.16137234e+02 3.16716733e+02 3.17254190e+02
 3.17695132e+02 3.18132298e+02 3.19838003e+02 3.20816943e+02
 3.21299415e+02 3.22434737e+02 3.22864961e+02 3.23364981e+02
 3.23798516e+02 3.24324835e+02 3.24864459e+02 3.25664602e+02
 3.26147422e+02 3.26568586e+02 3.27169688e+02 3.27715293e+02
 3.28195559e+02 3.28634619e+02 3.29372693e+02 3.29955762e+02
 3.30371626e+02 3.30909966e+02 3.31574279e+02 3.32372896e+02
 3.32807706e+02 3.33413625e+02 3.34643868e+02 3.35284534e+02
 3.35778119e+02 3.36217855e+02 3.36899516e+02 3.37423767e+02
 3.37838339e+02 3.38459317e+02 3.38947271e+02 3.39390140e+02
 3.39865288e+02 3.40598123e+02 3.41041849e+02 3.41641638e+02
 3.42054875e+02 3.42619262e+02 3.43116873e+02 3.43528908e+02
 3.43966927e+02 3.44470176e+02 3.44906982e+02 3.45530804e+02
 3.45955393e+02 3.46603610e+02 3.48518074e+02 3.48951470e+02
 3.49416587e+02 3.49829230e+02 3.50379791e+02 3.50861069e+02
 3.51581063e+02 3.52149885e+02 3.52720612e+02 3.53164835e+02
