N = 5000, ,	 mu = 3.0,	 nu = 3.0
 1022.9479986 ]
413,	 [ 0.00000000e+00  2.35933444e+00 -4.09552109e-02 ... -3.76824159e+02
 -3.73958971e+02 -3.75340548e+02],	 [  0.           0.60039842  -1.2311982  ... 416.22738867 417.56723518
 419.38360538],	 [0.00000000e+00 4.86906039e-01 1.09076485e+00 ... 4.00704203e+03
 4.00767462e+03 4.00813104e+03],	 [ 6.32076533 13.26428459  4.5527133  ...  3.97702077  3.05351196
  2.6655479 ],	 [4.49655686 0.24918868 3.79340822 ... 1.36999714 0.43741754 2.22106292],	 [3.16757125 2.43453019 3.01929405 ... 3.48605158 3.16298768 2.28209451],	 [  0.           2.43453019   1.23187919 ... 561.46387745 560.54233352
 562.81714181]
414,	 [0.00000000e+00 1.74813014e+00 1.75734149e-01 ... 1.91600805e+02
 1.92874346e+02 1.95014610e+02],	 [  0.           2.13926787   3.47678716 ... 204.48885527 202.52939116
 205.9496636 ],	 [0.00000000e+00 5.52536913e-01 9.65399457e-01 ... 3.91572174e+03
 3.91618913e+03 3.91699608e+03],	 [4.42161735 2.86196842 4.06881164 ... 2.22557261 3.58596834 2.9518528 ],	 [4.74700372 0.88567752 2.43673587 ... 1.29249992 5.28872443 1.01165181],	 [ 2.14393997  2.76268457  2.06431272 ... 17.50342557  2.33696509
  4.03472365],	 [  0.           2.76268457   3.48122557 ... 280.22590953 279.67600456
 283.62997387]
417,	 [   0.            0.84750969    7.53785883 ... -687.16609651 -685.36894117
 -687.80130094],	 [  0.           1.82804583  -2.66775242 ... 407.57909063 415.23432282
 420.79347145],	 [0.00000000e+00 4.02990036e-01 2.01510633e+00 ... 4.13036048e+03
 4.13193315e+03 4.13314675e+03],	 [ 2.09454641  2.85300888 18.98419974 ...  2.02737597  2.64904256
  3.47956013],	 [0.55656269 1.13667793 5.69151146 ... 2.08201712 1.3402102  1.98324183],	 [2.56503085 2.01495018 8.06058146 ... 5.41397967 7.86335471 6.0679904 ],	 [  0.           2.01495018   7.99601267 ... 798.94803292 801.34270345
 806.31121485]
255,	 [ 0.          4.44503687  6.91235415 ... 62.42769699 64.71751714
 62.04146606],	 [  0.          -7.82055522  -7.03668211 ... 237.14718248 238.2621769
 241.78693108],	 [0.00000000e+00 1.79910463e+00 2.31687337e+00 ... 3.96032082e+03
 3.96083019e+03 3.96171529e+03],	 [ 2.3539556  20.7630147   3.17386773 ...  2.55489173  2.13700256
  3.67811534],	 [4.03970258 5.22923293 0.30761755 ... 5.993713   0.45314138 2.22016987],	 [5.14019116 8.99552315 2.58884369 ... 3.24806792 2.54685863 4.4255103 ],	 [  0.           8.99552315   9.86384991 ... 245.22643314 246.89516392
 249.61983806]
418,	 [ 0.00000000e+00  2.01210487e+00  3.73475051e-01 ... -5.22945931e+02
 -5.23168657e+02 -5.24871084e+02],	 [   0.           -0.65374474    6.49038744 ... -227.46523197 -220.35412918
 -223.59612581],	 [0.00000000e+00 4.23128737e-01 1.88905823e+00 ... 3.98638212e+03
 3.98780504e+03 3.98853740e+03],	 [ 2.34407228  2.13332268  2.33043692 ...  3.56298401 23.23946412
  4.11860234],	 [0.72715122 5.96903852 1.79626365 ... 5.96479548 1.60210706 4.22885056],	 [2.30085329 2.11564368 7.32964749 ... 2.56309736 7.11458994 3.66180251],	 [  0.           2.11564368   6.50112395 ... 570.27438867 567.68070816
 570.51282379]
425,	 [ 0.00000000e+00  2.18091939e-01  1.43042388e-02 ... -1.28502123e+02
 -1.35152102e+02 -1.33175843e+02],	 [ 0.         -5.74006504 -3.35151302 ... 22.90510785 15.32525278
 16.31034391],	 [0.00000000e+00 1.14884134e+00 1.62828728e+00 ... 3.97141307e+03
 3.97342976e+03 3.97387140e+03],	 [3.25232479 2.05167906 2.18051151 ... 2.30060123 2.29662802 2.42540236],	 [0.18556842 4.75036539 1.65590872 ... 5.80447624 3.99224496 0.4624168 ],	 [ 2.03716507  5.74420671  2.39722968 ...  2.32962946 10.08347296
  2.20816805],	 [  0.           5.74420671   3.35154355 ... 130.5275436  136.01821266
 134.1709077 ]
258,	 [  0.           3.02044453   0.26664966 ... 144.49656686 144.09283685
 141.73222988],	 [ 0.00000000e+00 -1.00636444e+00  9.62391611e-02 ... -1.57718077e+02
 -1.59680181e+02 -1.56897313e+02],	 [0.00000000e+00 6.36737138e-01 1.23000338e+00 ... 3.98810536e+03
 3.98850600e+03 3.98923585e+03],	 [4.13030159 2.62660281 2.22271066 ... 2.32737849 2.79690569 3.41103463],	 [1.52313299 5.96156896 2.76074646 ... 1.23101083 4.50945747 2.27428179],	 [2.46889152 3.18368569 2.96633122 ... 6.05428635 2.00320981 3.64922156],	 [  0.           3.18368569   0.28348548 ... 213.90243026 215.08255583
 211.43507724]
424,	 [  0.          -1.97424446  -0.61338114 ... 228.48268095 228.34035112
 226.35611315],	 [  0.           1.20381053  -1.00754888 ... 231.64047312 229.50003314
 231.74556354],	 [0.00000000e+00 4.62463014e-01 9.81772532e-01 ... 4.08252225e+03
 4.08295128e+03 4.08355060e+03],	 [ 2.44607352  2.11596878  2.54932535 ... 10.28394452  2.38925321
  2.31149209],	 [5.70024127 2.59402934 5.26405274 ... 3.86358462 4.64599113 2.29449825],	 [2.08417694 2.31231507 2.59654759 ... 7.69621757 2.14516692 2.99659926],	 [  0.           2.31231507   1.17957245 ... 325.36386444 323.74307894
 323.94921852]
426,	 [   0.            1.31580595   -1.13621244 ... -138.14096418 -137.38253206
 -138.48358918],	 [  0.           3.65620599   5.65913389 ... 160.94874043 163.11936549
 165.87158412],	 [0.00000000e+00 7.77153460e-01 1.41037110e+00 ... 3.94254737e+03
 3.94300723e+03 3.94360009e+03],	 [3.55092781 4.10955252 2.22434726 ... 2.13161116 3.79538459 2.78825222],	 [3.64184215 1.22534443 2.45666225 ... 2.59415422 1.23464967 1.95135585],	 [2.52188328 3.8857673  3.16608819 ... 2.03900806 2.29931129 2.9642932 ],	 [  0.           3.8857673    5.77206853 ... 212.10238809 213.26482952
 216.08120439]
423,	 [ 0.00000000e+00 -1.76879478e+00 -6.85291967e-02 ... -1.77403265e+02
 -1.74832496e+02 -1.76591652e+02],	 [ 0.00000000e+00  1.21752260e+00 -4.58490970e-02 ... -2.84325767e+02
 -2.84668189e+02 -2.83053513e+02],	 [0.00000000e+00 4.29464608e-01 8.53115930e-01 ... 4.00808450e+03
 4.00860319e+03 4.00908076e+03],	 [3.00830053 2.23017827 2.53424717 ... 2.01703107 3.81449518 6.62531566],	 [2.81310705 2.53873881 5.64415109 ... 4.2753701  6.15076665 2.39899222],	 [9.43104761 2.14732304 2.11825661 ... 2.73914874 2.59347429 2.38784646],	 [0.00000000e+00 2.14732304e+00 8.24523529e-02 ... 3.35131408e+02
 3.34069423e+02 3.33622396e+02]
427,	 [  0.           2.25033095   0.55074095 ... 537.96379972 541.28582428
 542.38115621],	 [  0.           1.85181088   0.15693678 ... -63.26488085 -61.29749315
 -59.11115322],	 [0.00000000e+00 5.82861662e-01 1.06291184e+00 ... 3.94565234e+03
 3.94642452e+03 3.94691360e+03],	 [2.97079485 2.79211732 2.37465812 ... 2.18851758 2.48665083 2.06946073],	 [4.90294216 0.68855281 3.92560153 ... 5.67095643 0.53468335 1.10635795],	 [2.36484126 2.91430831 2.4002509  ... 2.69703804 3.8608887  2.44536997],	 [  0.           2.91430831   0.5726646  ... 541.67102097 544.74556101
 545.59274835]
429,	 [  0.          -1.5899265   -3.55610727 ... 149.30144159 144.14255721
 147.14827765],	 [   0.           -9.37128995  -10.82189153 ... -315.87432791 -318.1265813
 -319.27682193],	 [0.00000000e+00 1.90104120e+00 2.38971745e+00 ... 3.93025710e+03
 3.93138292e+03 3.93202658e+03],	 [2.47060541 3.26746221 2.85072845 ... 3.28732745 3.58027505 4.43881825],	 [3.21794564 4.54432997 3.77722459 ... 4.42193485 3.55322863 5.9176952 ],	 [3.0084804  9.50520602 2.44338121 ... 2.01511808 5.62909703 3.21829285],	 [  0.           9.50520602  11.39119112 ... 349.38161299 349.25864131
 351.5541276 ]
428,	 [0.00000000e+00 1.96257775e-01 2.28523775e+00 ... 3.92722977e+02
 3.90572035e+02 3.87949652e+02],	 [   0.            2.96492001    3.458637   ... -265.46590164 -264.48482324
 -264.73538944],	 [0.00000000e+00 5.94281677e-01 1.02358781e+00 ... 3.99106210e+03
 3.99153492e+03 3.99206178e+03],	 [2.77334035 3.20710249 2.67909813 ... 7.24972136 4.24849385 4.25405903],	 [0.03654481 1.50469947 0.23208483 ... 1.28139151 2.71366447 3.23685249],	 [2.03880978 2.97140839 2.14653064 ... 2.49297389 2.36412012 2.63432709],	 [  0.           2.97140839   4.14541692 ... 474.0289878  471.69771713
 469.66983993]
430,	 [  0.          -1.83882655 -10.32860852 ... 568.36769758 568.73065405
 564.52137249],	 [  0.          -1.37012488   9.43758616 ... 241.28822138 244.47691408
 241.66801643],	 [0.00000000e+00 4.58629491e-01 3.20732384e+00 ... 4.06495126e+03
 4.06559312e+03 4.06660521e+03],	 [2.8791967  4.22020825 3.68543597 ... 2.27675691 3.45970562 3.21172911],	 [4.10818443 3.7819557  2.23665165 ... 0.44869487 1.45745803 3.73004083],	 [ 2.11147771  2.29314746 13.74347175 ...  2.27700634  3.20928318
  5.06043053],	 [  0.           2.29314746  13.99100377 ... 617.46404383 619.05049743
 614.07475943]
433,	 [ 0.         -2.621735   -4.5896086  ...  8.48179698 10.32994747
  8.26198966],	 [   0.           -1.88827295    1.13808885 ... -609.2775075  -608.18833574
 -606.33078484],	 [0.00000000e+00 6.46190967e-01 1.36817136e+00 ... 4.00351555e+03
 4.00394459e+03 4.00450054e+03],	 [ 3.68472566 15.41508924  2.20793064 ...  2.57403247  3.57869251
  2.13328056],	 [5.526766   3.76577238 2.14734306 ... 4.16512438 0.53253747 2.40974316],	 [5.07526839 3.23095484 3.60990197 ... 3.0176134  2.14521686 2.77973826],	 [  0.           3.23095484   4.72861008 ... 609.3365425  608.27605537
 606.38707203]
436,	 [0.00000000e+00 2.16903981e-01 1.56917231e+00 ... 3.07785166e+02
 3.06403998e+02 3.10294225e+02],	 [  0.           3.26114948   1.13987573 ... 163.55499579 165.22753554
 162.83366097],	 [0.00000000e+00 6.53670966e-01 1.15679846e+00 ... 4.05922177e+03
 4.05965559e+03 4.06056914e+03],	 [ 2.7964576   4.51982301 10.80658819 ...  7.99792467  5.2089077
  3.5415127 ],	 [5.03462418 1.50438263 5.27991196 ... 3.62895227 2.26106667 5.7315511 ],	 [2.18919884 3.26835483 2.51563748 ... 3.80094473 2.16910434 4.56776786],	 [  0.           3.26835483   1.93948922 ... 348.54260126 348.11427501
 350.42446735]
438,	 [  0.          -7.7204054  -11.65785673 ...  79.51333685  77.3940613
  74.80912897],	 [  0.           2.6889241   -2.58109819 ... -41.32616836 -40.64647699
 -42.77518835],	 [0.00000000e+00 1.63505318e+00 2.95075311e+00 ... 3.89631072e+03
 3.89675584e+03 3.89742556e+03],	 [2.04225387 3.23065747 2.81059667 ... 5.80692794 4.63436924 2.06585428],	 [2.42847794 2.80644387 4.07071995 ... 2.01585201 2.83123787 3.83050403],	 [ 5.07360665  8.17526589  6.57849967 ... 47.10334891  2.22560311
  3.34862467],	 [ 0.          8.17526589 11.94017133 ... 89.61151114 87.41840091
 86.17495295]
442,	 [   0.           -4.26026895   -6.30380028 ... -371.16585736 -371.79153358
 -370.29582476],	 [  0.          -2.47617636  -1.23758198 ... 318.45716644 322.02684313
 320.23447922],	 [0.00000000e+00 9.85522012e-01 1.46343984e+00 ... 3.87185887e+03
 3.87258369e+03 3.87305058e+03],	 [2.57343978 2.69869786 5.50329837 ... 4.97639424 3.80849304 3.1131784 ],	 [2.45545598 3.66809287 2.59669634 ... 4.77509284 1.74430912 5.40780918],	 [9.02342362 4.92761006 2.38958915 ... 2.44535133 3.6240947  2.33446209],	 [  0.           4.92761006   6.42413474 ... 489.05936298 491.86403826
 489.5601286 ]
443,	 [   0.           -5.96786752   -8.03798849 ... -114.10484181 -115.85758504
 -113.63667115],	 [ 0.00000000e+00  2.08828232e-01 -1.26426548e+00 ... -3.42688693e+02
 -3.44527424e+02 -3.42384487e+02],	 [0.00000000e+00 1.19430401e+00 1.70245383e+00 ... 4.15680122e+03
 4.15730927e+03 4.15792651e+03],	 [39.32102962  2.91546341  2.40418902 ...  2.52168214  2.23505056
  3.07908995],	 [5.41620444 3.10661482 3.7600601  ... 4.77126148 3.95092855 0.76753137],	 [2.25293043 5.97152007 2.54074909 ... 3.12194747 2.54028386 3.08620155],	 [  0.           5.97152007   8.13680688 ... 361.18617776 363.48607397
 360.74981586]
444,	 [   0.            1.92219924   -1.56858141 ... -324.58997237 -324.24180337
 -311.39915508],	 [  0.          -1.48797869  -1.09654532 ... 394.06582498 391.20948532
 392.03345259],	 [0.00000000e+00 4.86165837e-01 1.18869753e+00 ... 4.08769571e+03
 4.08827121e+03 4.09084502e+03],	 [2.33636293 3.5481324  2.37674957 ... 2.70512583 6.28776314 3.40134044],	 [3.89047012 5.62443638 3.02992565 ... 2.86205304 4.83368403 0.06407086],	 [ 2.05411872  2.43082918  3.51265849 ...  2.4151111   2.87748117
 12.86905347],	 [  0.           2.43082918   1.91385979 ... 510.53552724 508.11180704
 500.65922715]
446,	 [ 0.00000000e+00  2.02167085e+00 -2.99170689e-01 ... -4.14358918e+02
 -4.12580146e+02 -4.15299327e+02],	 [  0.          -1.90418134  -6.0931191  ... 177.76527963 179.09387443
 184.86653841],	 [0.00000000e+00 5.55447912e-01 1.51322670e+00 ... 3.93082018e+03
 3.93126422e+03 3.93254043e+03],	 [2.39571964 6.38598127 3.19024346 ... 2.95699726 2.41986556 2.47742954],	 [4.22442108 5.52770535 4.20644889 ... 4.67321635 0.64152481 2.01101239],	 [ 2.38916274  2.77723956  4.78889392 ... 17.82881401  2.22017932
  6.38103426],	 [  0.           2.77723956   6.10045928 ... 450.88114608 449.7743796
 454.58681059]
445,	 [   0.           -3.72671069   -6.41983216 ... -435.6956177  -433.91906875
 -431.59404896],	 [  0.          -1.53493503   5.23681634 ... 233.38347674 231.02394241
 228.85145368],	 [0.00000000e+00 8.06086797e-01 2.26361237e+00 ... 3.95600599e+03
 3.95659671e+03 3.95723312e+03],	 [ 3.0683246   2.24319945 10.53761925 ...  8.41445513  2.24116699
  2.56800349],	 [3.81219093 3.5322931  1.94931786 ... 0.61336166 5.35775853 5.53168872],	 [3.18853503 4.03043399 7.28762787 ... 2.80179407 2.95356199 3.18204719],	 [  0.           4.03043399   8.28483496 ... 494.26563556 491.58704234
 488.5144941 ]
450,	 [ 0.          0.44424503  2.23351624 ... 79.8562245  72.71201001
 72.01330421],	 [  0.          -2.58198576  -3.97850851 ... -58.17492234 -52.10947947
 -49.66454366],	 [0.00000000e+00 5.23984888e-01 9.77934987e-01 ... 3.81403448e+03
 3.81590883e+03 3.81641739e+03],	 [3.01363975 3.78165819 3.60298473 ... 4.66089875 3.02916809 2.46978496],	 [6.24965387 4.88277629 5.62044941 ... 4.49064754 2.43767904 1.84915373],	 [2.30955976 2.61992444 2.26975049 ... 2.5063486  9.37173398 2.54281358],	 [ 0.          2.61992444  4.56257874 ... 98.79948472 89.45632594
 87.47847095]
447,	 [ 0.00000000e+00 -2.66892816e+00  1.11976255e+00 ... -5.50941585e+03
 -5.51376632e+03 -5.51352179e+03],	 [ 0.00000000e+00 -2.49511279e+00 -7.57608788e+00 ...  4.52547431e+03
  4.52393161e+03  4.52127709e+03],	 [0.00000000e+00 7.30719245e-01 1.99832305e+00 ... 5.37800006e+03
 5.37892324e+03 5.37945639e+03],	 [3.03014247 2.43887627 2.36638183 ... 2.6936859  4.72444491 2.09212339],	 [3.10131106 3.89334473 5.35310807 ... 1.63763145 3.48236532 4.8042497 ],	 [ 2.84731362  3.65359623  6.33801902 ... 12.76199887  4.61590694
  2.66575867],	 [0.00000000e+00 3.65359623e+00 7.65839250e+00 ... 7.12976723e+03
 7.13215088e+03 7.13027833e+03]
454,	 [  0.           2.24040851   5.04447266 ... 404.84580176 406.43110886
 404.06803765],	 [   0.           -1.13972593   -9.5635883  ... -184.58426578 -182.97374283
 -180.80000989],	 [0.00000000e+00 5.02728774e-01 2.27838902e+00 ... 3.99844843e+03
 3.99890040e+03 3.99954256e+03],	 [2.3179112  4.08031271 2.56294493 ... 5.6463073  3.58412247 2.49198087],	 [0.03419731 5.81259127 5.03372388 ... 0.33071195 0.79328823 2.39790413],	 [2.40722273 2.51364387 8.87830124 ... 2.99271812 2.25986344 3.21079747],	 [  0.           2.51364387  10.81244309 ... 444.93985478 445.71923541
 442.67326848]
451,	 [ 0.         -2.89990546  0.08507031 ... 53.19410334 49.9967259
 34.54256004],	 [  0.          -0.24411816  -1.67957073 ... 234.93068392 236.09053874
 237.47748341],	 [0.00000000e+00 5.82032485e-01 1.24447054e+00 ... 3.89117278e+03
 3.89185303e+03 3.89495629e+03],	 [12.75968124  3.74490116  3.01278432 ...  2.14967876  2.12720225
  2.30717135],	 [2.12785512 3.22557607 5.83494018 ... 3.14314282 2.79360302 3.05208676],	 [ 8.22784822  2.91016243  3.31219027 ... 17.72862997  3.40124767
 15.51627719],	 [  0.           2.91016243   1.68172376 ... 240.87764296 241.32636633
 239.97654798]
453,	 [ 0.          0.72534877 -3.73115244 ... 59.26407877 57.75851766
 61.45450368],	 [  0.           1.96248976   5.4627045  ... -15.09712416 -11.01222772
  -9.27486931],	 [0.00000000e+00 4.18449372e-01 1.55179674e+00 ... 3.93752270e+03
 3.93839341e+03 3.93921020e+03],	 [4.87697125 4.7285169  4.78496955 ... 2.18336604 2.66176565 2.21946163],	 [2.54055978 1.21676266 2.47580685 ... 2.46419585 1.92391588 0.43941518],	 [3.2794369  2.09224686 5.66673683 ... 2.64185057 4.35351504 4.0839597 ],	 [ 0.          2.09224686  6.61533363 ... 61.15680003 58.7989415
 62.15045634]
452,	 [  0.          -1.90014932  -4.6539262  ... -42.1054503  -40.47601245
 -40.72948577],	 [  0.           0.96625713   1.3245694  ... -58.16524275 -59.42641914
 -57.16920375],	 [0.00000000e+00 4.26343536e-01 9.81741583e-01 ... 3.92707125e+03
 3.92748335e+03 3.92793763e+03],	 [4.29524708 2.37047303 2.60315705 ... 2.25349571 2.76323773 2.10054511],	 [3.19473313 2.67115515 3.01220292 ... 0.05889285 5.62450356 1.68262255],	 [2.59395971 2.13171768 2.77699023 ... 4.86140817 2.06049354 2.27140266],	 [ 0.          2.13171768  4.8387512  ... 71.80574078 71.90136908
 70.19408001]
276,	 [   0.           -7.59193048   -9.33718877 ... -212.86836393 -210.4578463
 -212.15943971],	 [  0.          -2.37274044  -5.70366202 ... 371.34132609 372.15703504
 374.94731939],	 [0.00000000e+00 1.59081496e+00 2.34290445e+00 ... 3.94761020e+03
 3.94811916e+03 3.94877280e+03],	 [4.14725372 2.39549242 8.15875725 ... 4.68639562 2.00247029 3.60637831],	 [6.00564835 3.44450898 4.2297603  ... 0.9631001  0.3262998  2.11841095],	 [2.03893971 7.95407478 3.76044746 ... 2.00739351 2.54479397 3.26819627],	 [  0.           7.95407478  10.94142836 ... 428.02724309 427.54340575
 430.80984224]
277,	 [   0.            2.46852765   -3.26058386 ... -281.30417218 -281.56544705
 -286.00020334],	 [0.00000000e+00 2.98882280e-02 3.12866190e+00 ... 4.09426680e+02
 4.13641201e+02 4.13330187e+02],	 [0.00000000e+00 4.93741717e-01 1.79643304e+00 ... 3.96832109e+03
 3.96916561e+03 3.97005474e+03],	 [2.20113173 2.56427436 3.89468057 ... 2.71111769 3.46471326 3.28437474],	 [5.6735599  0.01210712 2.64577672 ... 4.06466733 1.63271106 3.21160909],	 [2.00610462 2.46870858 6.51345661 ... 3.89385881 4.22261183 4.44564878],	 [  0.           2.46870858   4.51884193 ... 496.75169236 500.37800142
 502.63103744]
457,	 [   0.            2.04504478   -1.5742401  ... -255.73144842 -254.38970485
 -250.22503783],	 [  0.           3.08939858   0.46653642 ... -56.28459362 -53.2688462
 -53.92375746],	 [0.00000000e+00 7.40988306e-01 1.63493750e+00 ... 3.97940711e+03
 3.98006726e+03 3.98091043e+03],	 [2.04574163 6.09324206 4.43404851 ... 2.94569029 5.25343509 2.42695053],	 [0.93298846 0.98606231 3.76869809 ... 3.63590577 1.15218126 6.12720847],	 [2.05790607 3.70494153 4.46974595 ... 3.55829945 3.30075875 4.21584631],	 [  0.           3.70494153   1.64191599 ... 261.85211321 259.90708322
 255.96941454]
463,	 [ 0.          2.49517674  4.63185378 ... 15.32734943 13.1542393
 13.51587476],	 [  0.           1.29106149   3.03917452 ... 184.49709492 183.27779732
 186.71245977],	 [0.00000000e+00 5.61880654e-01 1.11401426e+00 ... 3.90231681e+03
 3.90281517e+03 3.90350590e+03],	 [ 6.19738708 10.2264374   2.42416592 ...  3.44506412  3.76324566
  2.86773531],	 [6.24634766 0.47748855 0.68570785 ... 2.96829722 3.6529059  1.46589288],	 [2.42168195 2.80940327 2.76066802 ... 3.09425304 2.49180542 3.45364826],	 [  0.           2.80940327   5.53991437 ... 185.13267047 183.7492449
 187.20101897]
456,	 [  0.          -1.05255938  -3.25681118 ... 617.75708063 620.83471564
 622.95760758],	 [  0.          -3.63559582  -2.93580377 ... 224.8603772  219.18293725
 220.00472527],	 [0.00000000e+00 7.56979212e-01 1.21951288e+00 ... 4.08845410e+03
 4.08974569e+03 4.09020097e+03],	 [3.53995245 2.86938652 2.27122541 ... 3.31399646 3.54434319 5.26927141],	 [2.81206087 4.43057903 2.83418299 ... 1.715196   5.20913239 0.36934324],	 [2.82353662 3.78489606 2.31266835 ... 6.68453814 6.45795336 2.27640193],	 [  0.           3.78489606   4.38471924 ... 657.4085487  658.38962942
 660.66501344]
462,	 [   0.           -1.48250198   -6.86881257 ... -370.18379176 -369.58396426
 -367.70779971],	 [   0.           -1.38177432   -2.67623028 ... -387.00771859 -390.70207541
 -391.42881828],	 [0.00000000e+00 4.05320239e-01 1.51325450e+00 ... 4.10546187e+03
 4.10621042e+03 4.10661282e+03],	 [5.01500186 2.92266287 4.01596378 ... 6.92813708 5.2173309  2.86320355],	 [0.02294963 3.89183842 3.37744331 ... 4.17910904 4.87334758 5.91362656],	 [12.3737198   2.02660119  5.53967129 ...  7.7255906   3.74273502
  2.01200114],	 [  0.           2.02660119   7.37175655 ... 535.54739653 537.81076446
 537.05264709]
461,	 [  0.          -3.17910017  -6.03409782 ... 131.75487071 130.41525655
 128.35195546],	 [ 0.         -2.20402011 -1.51235949 ... 92.69012508 95.13859484
 93.72889635],	 [0.00000000e+00 7.73676485e-01 1.36119350e+00 ... 3.96561671e+03
 3.96617491e+03 3.96667469e+03],	 [3.27481646 2.69381105 2.27695837 ... 2.15985724 4.26843324 3.08345413],	 [0.60262996 3.74779718 2.90390892 ... 4.34210515 2.07142804 3.74097115],	 [2.23420392 3.86838242 2.93758506 ... 2.59293978 2.79098017 2.498892  ],	 [  0.           3.86838242   6.22073692 ... 161.09253628 161.42952447
 158.93184225]
466,	 [   0.           12.94655383   12.72276326 ... -292.77740691 -295.11867655
 -292.61410928],	 [   0.            9.75967936    7.74255173 ... -121.56109047 -121.74694792
 -121.69334258],	 [0.00000000e+00 3.24261991e+00 3.64852069e+00 ... 3.95508958e+03
 3.95555931e+03 3.95606034e+03],	 [ 2.20852438  2.84131269  2.02960698 ...  2.33072489 11.14096406
  2.20468402],	 [2.32335352 0.64595661 4.60189568 ... 2.97661839 3.22080972 0.02139977],	 [ 9.18107181 16.21309956  2.0295039  ... 18.95204835  2.34863504
  2.50514086],	 [  0.          16.21309956  14.89348221 ... 317.01058139 319.24497267
 316.91053403]
472,	 [   0.           -0.8021227    -2.76708724 ... -488.64746191 -490.85199783
 -487.13680782],	 [   0.            4.33792854    4.79403602 ... -340.51963152 -340.88967719
 -345.63081506],	 [0.00000000e+00 8.82293032e-01 1.28573421e+00 ... 3.88292265e+03
 3.88336973e+03 3.88457440e+03],	 [2.30330706 2.23987545 2.00123913 ... 3.03782617 3.57026814 2.62704126],	 [1.11365385 1.75364025 2.91351176 ... 5.00226056 3.30789878 5.37705411],	 [2.5783334  4.41146516 2.01720591 ... 4.58218597 2.23537747 6.02337323],	 [  0.           4.41146516   5.53530064 ... 595.59210998 597.61313221
 597.29635011]
471,	 [   0.           -0.45638753   -1.45382711 ... -248.71740632 -254.55841123
 -257.3519168 ],	 [  0.          -2.79945287   1.09673246 ... -81.783911   -68.60162351
 -67.45496645],	 [0.00000000e+00 5.67282150e-01 1.37164888e+00 ... 3.97265744e+03
 3.97554111e+03 3.97614505e+03],	 [2.23138646 2.0300998  2.40354387 ... 2.17211518 4.01785564 2.19565331],	 [1.89292298 4.55078328 1.82141791 ... 1.99900281 1.98789319 2.75209103],	 [ 2.79344363  2.83641075  4.02183364 ...  3.37985158 14.41839248
  3.01968472],	 [  0.           2.83641075   1.82110828 ... 261.81855607 263.64022355
 266.04545021]
470,	 [   0.           -1.81264626   -3.51282184 ... -583.62226013 -589.38973703
 -586.42327436],	 [  0.          -1.04458813   3.12998808 ... -47.85665704 -49.93830541
 -51.38276068],	 [0.00000000e+00 4.18418490e-01 1.31992131e+00 ... 4.07726833e+03
 4.07849465e+03 4.07915454e+03],	 [4.0021127  3.61955578 4.70554212 ... 2.63711836 2.02283694 2.83392591],	 [3.5182507  3.66438684 1.95755336 ... 5.82855203 3.48797021 5.83004946],	 [3.35105513 2.09209245 4.50751412 ... 3.17990193 6.1316433  3.2994472 ],	 [  0.           2.09209245   4.70497    ... 585.58108076 591.50156082
 588.67006447]
474,	 [   0.           -0.60900732   -0.78819733 ... -130.1807492  -132.78921275
 -130.64259189],	 [  0.          14.44130881  11.93064477 ... -95.15438582 -94.84941139
 -94.12257885],	 [0.00000000e+00 2.89082888e+00 3.39423897e+00 ... 3.89616880e+03
 3.89669404e+03 3.89714731e+03],	 [2.35150884 4.44463437 4.60159592 ... 3.30766221 2.83731732 7.11795386],	 [3.71885092 1.61294255 4.64113824 ... 2.32504804 3.0252038  0.32647749],	 [ 2.04598703 14.45414439  2.51705046 ...  3.04177426  2.62623142
  2.2663333 ],	 [  0.          14.45414439  11.95665253 ... 161.24944838 163.18512758
 161.01722475]
475,	 [  0.           4.38038009   5.73242578 ... 304.39871174 301.4931665
 298.96005076],	 [ 0.         -2.70718658  0.49003208 ... 38.16711958 35.01381071
 40.55718809],	 [0.00000000e+00 1.02988522e+00 1.72415418e+00 ... 3.98378284e+03
 3.98464041e+03 3.98585936e+03],	 [8.04324172 2.69093263 2.15373165 ... 3.43515306 3.72595185 2.27697543],	 [2.06097087 5.72961709 1.17072115 ... 4.66524373 3.96786087 1.99942519],	 [3.47011033 5.14942608 3.47134481 ... 2.2676978  4.28783745 6.09472789],	 [  0.           5.14942608   5.75333267 ... 306.78217798 303.51951566
 301.69852081]
467,	 [ 0.00000000e+00 -2.50725244e-01 -7.20536364e-01 ...  7.94290199e+02
  7.93157956e+02  7.94389949e+02],	 [   0.            2.35179813    8.27990359 ... 1114.75108921 1112.66232962
 1114.8754998 ],	 [0.00000000e+00 4.73025056e-01 1.66236364e+00 ... 4.22136599e+03
 4.22184117e+03 4.22234776e+03],	 [2.10226595 2.55280288 2.19131687 ... 2.16794141 3.55076076 3.36946627],	 [2.28990888 1.67700518 1.64988251 ... 4.71547756 4.2156586  1.0628512 ],	 [2.54374172 2.36512528 5.94669293 ... 2.16975574 2.37589774 2.53296802],	 [   0.            2.36512528    8.31119583 ... 1368.78300374 1366.42489865
 1368.94220862]
476,	 [  0.           5.50345068   6.28431342 ... 399.65268249 400.2774313
 400.57489317],	 [   0.            2.04484182    4.26320298 ... -445.64316586 -443.32614106
 -445.38651227],	 [0.00000000e+00 1.17421203e+00 1.64456819e+00 ... 4.04542010e+03
