N = 5000, ,	 mu = 1.1,	 nu = 1.1
 2.34169046e+01 8.27713844e+02],	 [0.00000000e+00 2.01060045e+04 1.28906181e+06 ... 7.39873378e+35
 7.39873378e+35 7.39873378e+35]
233,	 [ 0.00000000e+00  1.58913964e+05  2.73126302e+08 ... -3.39198134e+35
 -3.39198134e+35 -3.39198134e+35],	 [ 0.00000000e+00  1.27128069e+06 -5.59847208e+08 ... -8.35870920e+34
 -8.35870920e+34 -8.35870920e+34],	 [0.00000000e+00 2.56234912e+05 1.25054497e+08 ... 6.99826552e+34
 6.99826552e+34 6.99826552e+34],	 [2.09473275e+03 7.89431085e+06 2.08503814e+01 ... 1.76447909e+01
 1.88801571e+01 3.41280829e+00],	 [0.64016841 1.44643833 5.16515423 ... 1.11887718 2.44137646 5.00506194],	 [4.82636488e+04 1.28117456e+06 6.23991308e+08 ... 2.19046872e+07
 9.54674652e+01 1.24761594e+02],	 [0.00000000e+00 1.28117456e+06 6.22918031e+08 ... 3.49345353e+35
 3.49345353e+35 3.49345353e+35]
135,	 [ 0.00000000e+00 -3.20076360e-02  1.85768669e+04 ...  1.87870562e+39
  1.87870562e+39  1.87870562e+39],	 [ 0.00000000e+00 -7.11617340e+00 -1.22009683e+04 ...  2.85287725e+38
  2.85287725e+38  2.85287725e+38],	 [0.00000000e+00 1.42324908e+00 4.44570587e+03 ... 3.80141506e+38
 3.80141506e+38 3.80141506e+38],	 [4.11734284e+01 1.16526453e+01 1.41615861e+10 ... 3.03601403e+01
 3.38543219e+07 4.98520470e+03],	 [4.01730425 4.70789114 5.70232503 ... 3.45520606 5.37436262 5.84943926],	 [9.61570247e+02 7.11624538e+00 2.22214131e+04 ... 5.16532123e+00
 5.21940063e+01 1.45135230e+15],	 [0.00000000e+00 7.11624538e+00 2.22252921e+04 ... 1.90024312e+39
 1.90024312e+39 1.90024312e+39]
137,	 [ 0.00000000e+00 -2.34732978e+03 -2.33822101e+03 ...  1.18698993e+33
  1.18698993e+33  1.18698993e+33],	 [ 0.00000000e+00 -6.19396436e+03 -6.18524093e+03 ... -1.66925250e+33
 -1.66925250e+33 -1.66925250e+33],	 [0.00000000e+00 1.32476642e+03 1.32728886e+03 ... 4.13557915e+32
 4.13557915e+32 4.13557915e+32],	 [4.10510344e+06 7.51419509e+00 2.19992405e+04 ... 1.35445015e+07
 7.07732538e+12 3.05422891e+08],	 [6.26360746 4.35014188 0.7637927  ... 0.49844999 5.75968154 2.5390351 ],	 [2.70309792e+02 6.62383209e+03 1.26122086e+01 ... 2.27668060e+02
 1.13317369e+02 9.47388766e+10],	 [0.00000000e+00 6.62383209e+03 6.61244909e+03 ... 2.04825511e+33
 2.04825511e+33 2.04825511e+33]
396,	 [ 0.00000000e+00 -2.08816239e+08 -1.37979029e+18 ... -1.39130971e+32
 -1.39130971e+32 -1.39130971e+32],	 [ 0.00000000e+00 -2.33963806e+08  1.20941297e+20 ... -1.13623124e+32
 -1.13623124e+32 -1.13623124e+32],	 [0.00000000e+00 6.27194657e+07 2.41898335e+19 ... 6.58525895e+31
 6.58525895e+31 6.58525895e+31],	 [2.35388112e+06 9.07531069e+00 7.82446414e+01 ... 2.32057897e+05
 5.22437085e+04 1.43553096e+04],	 [5.40914172 3.98372458 1.58220459 ... 4.77695573 2.28502772 2.59333229],	 [1.39379861e+02 3.13597328e+08 1.20949168e+20 ... 1.61612583e+01
 6.73004741e+02 8.90952043e+04],	 [0.00000000e+00 3.13597328e+08 1.20949168e+20 ... 1.79631961e+32
 1.79631961e+32 1.79631961e+32]
397,	 [ 0.00000000e+00 -2.87498493e+02 -8.17819487e+08 ... -9.00947551e+45
 -9.00947551e+45 -9.00947551e+45],	 [ 0.00000000e+00 -2.55196608e+03 -1.00201109e+10 ...  3.53334701e+45
  3.53334701e+45  3.53334701e+45],	 [0.00000000e+00 5.13621895e+02 2.01068597e+09 ... 1.93553159e+45
 1.93553159e+45 1.93553159e+45],	 [1.00745641e+02 3.02403327e+00 5.70626642e+32 ... 1.96652405e+10
 1.54364061e+01 9.05469797e+00],	 [5.24671423 4.60020434 4.63095169 ... 2.68361978 0.78543451 0.95249138],	 [6.58220752e+09 2.56810948e+03 1.00534273e+10 ... 3.64034091e+04
 6.19686481e+00 3.43145542e+00],	 [0.00000000e+00 2.56810948e+03 1.00534298e+10 ... 9.67756116e+45
 9.67756116e+45 9.67756116e+45]
398,	 [ 0.00000000e+00  2.28709075e+01  3.06008829e+01 ... -4.03362784e+30
 -4.03362784e+30 -4.03362784e+30],	 [ 0.00000000e+00 -1.20114812e+00 -2.55500765e+01 ... -2.00850822e+31
 -2.00850822e+31 -2.00850822e+31],	 [0.00000000e+00 4.58048542e+00 9.68978217e+00 ... 6.09008708e+30
 6.09008708e+30 6.09008708e+30],	 [8.44212399e+01 3.42642561e+00 3.17616700e+03 ... 9.74397756e+00
 6.22134941e+02 5.99307271e+06],	 [2.29212439 6.23071491 5.0197923  ... 4.37413761 5.59866673 4.62346957],	 [9.06909401e+12 2.29024271e+01 2.55464838e+01 ... 6.65196444e+11
 9.19973533e+01 2.58960705e+03],	 [0.00000000e+00 2.29024271e+01 3.98650278e+01 ... 2.04861094e+31
 2.04861094e+31 2.04861094e+31]
401,	 [ 0.00000000e+00 -1.10138498e+08 -1.11020384e+08 ...  8.98995967e+43
  8.98995967e+43  8.98995967e+43],	 [ 0.00000000e+00 -1.20374564e+08 -1.20335591e+08 ... -1.63181505e+44
 -1.63181505e+44 -1.63181505e+44],	 [0.00000000e+00 3.26315948e+07 3.28081442e+07 ... 3.72615115e+43
 3.72615115e+43 3.72615115e+43],	 [1.89728465e+09 8.32413495e+03 1.64519347e+17 ... 2.41802786e+02
 1.60963158e+02 8.85990057e+05],	 [6.23219615 3.97136724 3.0974285  ... 3.19908274 6.170498   0.42007545],	 [5.43599994e+02 1.63157974e+08 8.82746653e+05 ... 8.81480995e+03
 3.21298932e+01 1.53294760e+04],	 [0.00000000e+00 1.63157974e+08 1.63725930e+08 ... 1.86306578e+44
 1.86306578e+44 1.86306578e+44]
402,	 [ 0.00000000e+00 -4.53918353e+03 -4.50870521e+03 ... -1.44806398e+37
 -1.44806398e+37 -1.44806398e+37],	 [ 0.00000000e+00 -7.62805504e+02 -7.44194226e+02 ...  1.47884388e+38
  1.47884388e+38  1.47884388e+38],	 [0.00000000e+00 9.20566334e+02 9.27708625e+02 ... 2.97213634e+37
 2.97213634e+37 2.97213634e+37],	 [2.09355547e+02 1.21700201e+07 1.33856779e+02 ... 1.35021054e+04
 9.27390119e+03 1.39553129e+05],	 [0.91403263 3.30808606 0.54820618 ... 3.31365726 4.47197329 1.99734786],	 [2.32185014e+02 4.60283167e+03 3.57114532e+01 ... 1.11026255e+07
 6.84389960e+06 7.74043522e+14],	 [0.00000000e+00 4.60283167e+03 4.56970981e+03 ... 1.48591659e+38
 1.48591659e+38 1.48591659e+38]
400,	 [ 0.00000000e+00 -1.76716283e+00 -6.33350924e+02 ... -7.86935289e+35
 -7.86935289e+35 -7.86935289e+35],	 [ 0.00000000e+00  1.28444538e+00  2.29050643e+02 ... -7.00764895e+35
 -7.00764895e+35 -7.00764895e+35],	 [0.00000000e+00 4.36928571e-01 1.34716560e+02 ... 2.12007485e+35
 2.12007485e+35 2.12007485e+35],	 [2.21141783e+10 2.36633323e+01 5.22193056e+01 ... 5.09127491e+00
 2.11528169e+04 1.51295374e+01],	 [1.3104217  2.51307918 2.79548206 ... 2.13131907 4.40216565 3.8836326 ],	 [2.01413905e+08 2.18464285e+00 6.71398159e+02 ... 3.64298538e+05
 1.90082323e+07 1.35068658e+01],	 [0.00000000e+00 2.18464285e+00 6.73496540e+02 ... 1.05372605e+36
 1.05372605e+36 1.05372605e+36]
399,	 [0.00000000e+00 2.05246412e+01 3.53807552e+01 ... 3.82197038e+39
 3.82197038e+39 3.82197038e+39],	 [ 0.00000000e+00 -3.29815890e+01 -4.28981508e+01 ...  9.47997017e+39
  9.47997017e+39  9.47997017e+39],	 [0.00000000e+00 7.76928853e+00 1.13416397e+01 ... 2.13627789e+39
 2.13627789e+39 2.13627789e+39],	 [6.60810353e+12 5.84006926e+00 1.48004955e+03 ... 5.43871421e+09
 8.07478256e+25 6.02341775e+00],	 [3.56214009 5.2690487  5.69460108 ... 5.19179198 2.65409671 3.79019083],	 [2.01210946e+02 3.88464426e+01 1.78617559e+01 ... 2.17455148e+02
 3.45236273e+05 5.44514580e+01],	 [0.00000000e+00 3.88464426e+01 5.56061973e+01 ... 1.02214134e+40
 1.02214134e+40 1.02214134e+40]
240,	 [ 0.00000000e+00  1.01831959e+04  1.02331319e+04 ... -1.36095607e+42
 -1.36095607e+42 -1.36095607e+42],	 [0.00000000e+00 1.74681534e+05 1.74625830e+05 ... 2.18567896e+42
 2.18567896e+42 2.18567896e+42],	 [0.00000000e+00 3.49956202e+04 3.50105821e+04 ... 5.14952229e+41
 5.14952229e+41 5.14952229e+41],	 [1.61294158e+05 1.93951962e+09 2.38580391e+01 ... 3.49232323e+03
 9.61356230e+00 1.15494732e+02],	 [0.8704493  1.51256645 5.44324421 ... 0.61947873 0.96413071 4.6323815 ],	 [8.82080222e+16 1.74978101e+05 7.48096635e+01 ... 4.33074844e+08
 2.68344853e+06 1.92667066e+01],	 [0.00000000e+00 1.74978101e+05 1.74925406e+05 ... 2.57476095e+42
 2.57476095e+42 2.57476095e+42]
403,	 [ 0.00000000e+00  1.66237433e+14  1.66237433e+14 ... -2.06909286e+39
 -2.06909286e+39 -2.06909286e+39],	 [ 0.00000000e+00  5.09519889e+13  5.09519889e+13 ... -1.17384750e+38
 -1.17384750e+38 -1.17384750e+38],	 [0.00000000e+00 3.47741222e+13 3.47741222e+13 ... 4.14484459e+38
 4.14484459e+38 4.14484459e+38],	 [1.24631100e+05 2.21561422e+01 3.92111388e+20 ... 3.84483945e+03
 2.14550798e+01 7.49670571e+07],	 [1.36795895 0.29741056 6.21236997 ... 3.01329301 1.6444729  5.6396284 ],	 [1.00011473e+08 1.73870611e+14 2.07637297e+00 ... 1.17178912e+01
 2.57167129e+12 1.52524022e+02],	 [0.00000000e+00 1.73870611e+14 1.73870611e+14 ... 2.07241995e+39
 2.07241995e+39 2.07241995e+39]
243,	 [ 0.00000000e+00  1.98760095e+01  1.12700849e+10 ... -1.22416670e+32
 -1.22416670e+32 -1.22416670e+32],	 [ 0.00000000e+00 -1.57641130e+01 -1.33879055e+08 ... -3.05714478e+32
 -3.05714478e+32 -3.05714478e+32],	 [0.00000000e+00 5.07370875e+00 2.25417601e+09 ... 7.44943183e+32
 7.44943183e+32 7.44943183e+32],	 [3.43255778e+03 4.21715240e+08 6.55233586e+08 ... 6.43079572e+02
 5.80813991e+03 9.03047172e+01],	 [2.25501424 5.61265197 6.27130671 ... 4.98564309 3.56139436 1.44701711],	 [1.33526080e+05 2.53685437e+01 1.12708800e+10 ... 7.35736466e+03
 1.12571275e+02 1.93280720e+07],	 [0.00000000e+00 2.53685437e+01 1.12708800e+10 ... 3.29313200e+32
 3.29313200e+32 3.29313200e+32]
408,	 [0.00000000e+00 2.81952502e+00 1.52777787e+06 ... 3.08698424e+37
 3.08698424e+37 3.08698424e+37],	 [ 0.00000000e+00  7.93074842e+00  4.03515363e+05 ... -1.35043254e+37
 -1.35043254e+37 -1.35043254e+37],	 [0.00000000e+00 1.68340716e+00 3.16034268e+05 ... 6.80510688e+36
 6.80510688e+36 6.80510688e+36],	 [2.15937263e+02 2.61721974e+01 1.22157534e+15 ... 8.72989118e+08
 3.28908858e+09 3.45896749e+02],	 [0.84915641 1.22921404 0.25821808 ... 3.67339518 2.58611263 0.62383432],	 [1.07003172e+04 8.41703581e+00 1.58016292e+06 ... 2.71666146e+04
 5.16330661e+10 4.29418806e+05],	 [0.00000000e+00 8.41703581e+00 1.58016768e+06 ... 3.36944205e+37
 3.36944205e+37 3.36944205e+37]
244,	 [ 0.00000000e+00 -3.67902067e+07 -3.67902687e+07 ... -3.15039311e+37
 -3.15039311e+37 -3.15039311e+37],	 [ 0.00000000e+00  1.62536574e+07  1.62538879e+07 ... -1.31298366e+38
 -1.31298366e+38 -1.31298366e+38],	 [0.00000000e+00 8.04413000e+06 8.04417773e+06 ... 2.70086756e+37
 2.70086756e+37 2.70086756e+37],	 [6.34141475e+03 3.30218632e+00 1.18260283e+13 ... 1.02294673e+07
 7.20453247e+00 9.49039766e+04],	 [4.79708974 2.72558456 1.83380986 ... 5.4373946  2.10804961 5.42176725],	 [4.61016662e+04 4.02206500e+07 2.38666740e+02 ... 9.82752219e+07
 3.20064116e+06 5.54954966e+09],	 [0.00000000e+00 4.02206500e+07 4.02207999e+07 ... 1.35025030e+38
 1.35025030e+38 1.35025030e+38]
410,	 [ 0.00000000e+00  1.64383689e+02  2.09614007e+02 ... -1.40323364e+51
 -1.40323364e+51 -1.40323364e+51],	 [0.00000000e+00 1.53636362e+02 9.47596906e+01 ... 1.09447053e+50
 1.09447053e+50 1.09447053e+50],	 [0.00000000e+00 4.50005017e+01 5.98493995e+01 ... 2.81499080e+50
 2.81499080e+50 2.81499080e+50],	 [2.34337879e+06 1.57083164e+06 2.86673283e+00 ... 1.93715240e+01
 2.30792882e+01 1.20100787e+13],	 [5.76807397 0.75161653 5.36745015 ... 5.58492447 1.14082745 4.87041829],	 [6.69795347e+05 2.25002509e+02 7.42444887e+01 ... 1.72181391e+01
 1.82290146e+03 2.38295265e+04],	 [0.00000000e+00 2.25002509e+02 2.30037890e+02 ... 1.40749540e+51
 1.40749540e+51 1.40749540e+51]
412,	 [ 0.00000000e+00 -1.46895330e+03 -1.43624545e+03 ...  1.93266554e+35
  1.93266554e+35  1.93266554e+35],	 [ 0.00000000e+00  4.65114797e+01  1.04285538e+02 ... -2.98171350e+35
 -2.98171350e+35 -2.98171350e+35],	 [0.00000000e+00 2.93937892e+02 3.07215912e+02 ... 8.10504896e+34
 8.10504896e+34 8.10504896e+34],	 [3.59165246e+03 1.63040550e+06 1.18017783e+01 ... 3.66660149e+00
 4.08181461e+02 7.51327164e+04],	 [0.9261857  3.10994022 1.05565074 ... 5.76967469 3.49981899 3.19169467],	 [1.43188910e+17 1.46968946e+03 6.63900982e+01 ... 1.71505599e+02
 8.90744961e+12 1.11142764e+01],	 [0.00000000e+00 1.46968946e+03 1.44002655e+03 ... 3.55328179e+35
 3.55328179e+35 3.55328179e+35]
413,	 [ 0.00000000e+00 -2.49753359e+11 -2.49753359e+11 ... -1.10225215e+40
 -1.10225215e+40 -1.10225215e+40],	 [ 0.00000000e+00  1.01304087e+11  1.01304087e+11 ... -2.05725907e+40
 -2.05725907e+40 -2.05725907e+40],	 [0.00000000e+00 5.39033424e+10 5.39033424e+10 ... 4.66790980e+39
 4.66790980e+39 4.66790980e+39],	 [2.63327382e+00 5.18279135e+08 5.19921810e+16 ... 7.23429240e+02
 5.11012633e+01 2.90167820e+01],	 [2.58040337 2.75625385 1.5750697  ... 2.17567781 5.58587992 4.29576984],	 [1.07061133e+01 2.69516712e+11 5.36300464e+00 ... 1.30340316e+01
 1.32742860e+01 5.74181766e+01],	 [0.00000000e+00 2.69516712e+11 2.69516712e+11 ... 2.33393973e+40
 2.33393973e+40 2.33393973e+40]
411,	 [ 0.00000000e+00  5.26027192e+02 -1.07179310e+12 ...  5.96777993e+35
  5.96777993e+35  5.96777993e+35],	 [ 0.00000000e+00 -1.72854892e+02 -3.78460757e+11 ... -1.07383633e+36
 -1.07383633e+36 -1.07383633e+36],	 [0.00000000e+00 1.10739951e+02 2.27329981e+11 ... 2.45705365e+35
 2.45705365e+35 2.45705365e+35],	 [2.40758688e+02 9.83375046e+05 1.08906985e+08 ... 1.10255711e+02
 6.88659359e+03 3.22013882e+03],	 [0.1493818  5.96569674 3.4810353  ... 3.78468466 0.48899968 4.43128843],	 [1.64250599e+04 5.53699756e+02 1.13664990e+12 ... 3.05905395e+07
 5.10695214e+04 8.68655526e+07],	 [0.00000000e+00 5.53699756e+02 1.13664990e+12 ... 1.22852287e+36
 1.22852287e+36 1.22852287e+36]
415,	 [ 0.00000000e+00 -6.01521999e+01  1.21587701e+04 ... -6.00294528e+42
 -6.00294528e+42 -6.00294528e+42],	 [ 0.00000000e+00 -8.88065735e+01 -1.38192186e+04 ... -1.12728548e+43
 -1.12728548e+43 -1.12728548e+43],	 [0.00000000e+00 2.14521744e+01 3.69746237e+03 ... 2.55431115e+42
 2.55431115e+42 2.55431115e+42],	 [6.85517724e+02 2.66631998e+08 9.86042426e+04 ... 2.28735797e+00
 8.16004802e+03 4.73142327e+00],	 [3.98238354 4.11703384 5.43960516 ... 5.22163272 5.09121471 3.77152753],	 [5.24042643e+02 1.07260872e+02 1.83800510e+04 ... 2.37496568e+13
 2.57798669e+00 5.05907650e+05],	 [0.00000000e+00 1.07260872e+02 1.84066969e+04 ... 1.27715546e+43
 1.27715546e+43 1.27715546e+43]
416,	 [ 0.00000000e+00 -1.41482314e+02  6.79030119e+05 ... -9.84729059e+37
 -9.84729059e+37 -9.84729059e+37],	 [0.00000000e+00 2.77588428e+02 2.42316152e+05 ... 1.13566788e+38
 1.13566788e+38 1.13566788e+38],	 [0.00000000e+00 6.23129458e+01 1.44264495e+05 ... 3.00628264e+37
 3.00628264e+37 3.00628264e+37],	 [6.52875823e+04 1.06132951e+02 1.01974964e+04 ... 6.54069490e+09
 5.29597506e+07 3.15295338e+15],	 [3.37082297 2.0421609  0.34234119 ... 5.91467508 3.87576887 3.63652074],	 [6.63088856e+02 3.11564729e+02 7.21010908e+05 ... 8.83097171e+01
 2.36213688e+05 3.05887671e+00],	 [0.00000000e+00 3.11564729e+02 7.20970887e+05 ... 1.50314099e+38
 1.50314099e+38 1.50314099e+38]
417,	 [ 0.00000000e+00 -2.53939316e+04 -3.74096289e+05 ...  8.35167544e+45
  8.35167544e+45  8.35167544e+45],	 [ 0.00000000e+00  1.57024287e+05 -2.43421491e+05 ...  3.36400958e+45
  3.36400958e+45  3.36400958e+45],	 [0.00000000e+00 3.18128769e+04 1.38010834e+05 ... 1.80074480e+45
 1.80074480e+45 1.80074480e+45],	 [3.83261222e+08 8.27536579e+04 3.72218571e+01 ... 3.72214814e+00
 3.23174913e+03 3.22603877e+02],	 [1.30759495 1.73112798 3.99595097 ... 5.17166571 5.59890315 2.30299687],	 [1.35837832e+04 1.59064385e+05 5.30989788e+05 ... 1.68292217e+04
 1.41546524e+16 2.58297220e+00],	 [0.00000000e+00 1.59064385e+05 4.46320575e+05 ... 9.00372385e+45
 9.00372385e+45 9.00372385e+45]
418,	 [0.00000000e+00 9.48737500e+02 9.38207370e+02 ... 1.64850253e+42
 1.64850253e+42 1.64850253e+42],	 [ 0.00000000e+00  1.73943887e+04  1.73913949e+04 ... -1.58967349e+42
 -1.58967349e+42 -1.58967349e+42],	 [0.00000000e+00 3.48404857e+03 3.48623805e+03 ... 5.13719172e+41
 5.13719172e+41 5.13719172e+41],	 [1.61425340e+05 6.85615303e+01 8.95242284e+07 ... 1.55821740e+01
 4.99136108e+05 1.75038340e+07],	 [5.44220723 1.51630758 3.41859037 ... 5.82125839 3.25495682 4.24288571],	 [2.12011570e+01 1.74202428e+04 1.09474373e+01 ... 2.87721981e+03
 3.42123216e+00 9.48247352e+01],	 [0.00000000e+00 1.74202428e+04 1.74166831e+04 ... 2.29011406e+42
 2.29011406e+42 2.29011406e+42]
419,	 [ 0.00000000e+00 -1.27906218e+01 -1.93392719e+07 ... -1.07781190e+41
 -1.07781190e+41 -1.07781190e+41],	 [0.00000000e+00 2.80388139e+00 6.55448726e+06 ... 6.71206489e+40
 6.71206489e+40 6.71206489e+40],	 [0.00000000e+00 2.61886812e+00 4.08396251e+06 ... 2.53944611e+40
 2.53944611e+40 2.53944611e+40],	 [  26.78030899  227.08765352   15.94992171 ... 2105.6296653   121.30209974
    6.05135169],	 [0.9733692  2.92579233 2.8148215  ... 1.92420106 0.29244834 2.52122337],	 [2.62992417e+05 1.30943406e+01 2.04197994e+07 ... 1.31039103e+05
 1.23781873e+19 6.27254529e+03],	 [0.00000000e+00 1.30943406e+01 2.04198124e+07 ... 1.26972306e+41
 1.26972306e+41 1.26972306e+41]
250,	 [0.00000000e+00 1.63734447e+01 3.82700027e+01 ... 3.12593230e+36
 3.12593230e+36 3.12593230e+36],	 [ 0.00000000e+00 -7.76673779e-01 -7.85067509e+01 ...  2.75247854e+36
  2.75247854e+36  2.75247854e+36],	 [0.00000000e+00 3.27837101e+00 1.94294380e+01 ... 8.33011293e+35
 8.33011293e+35 8.33011293e+35],	 [4.79981345e+06 2.34200894e+00 5.51216963e+02 ... 6.87091811e+07
 7.57924353e+02 1.04979129e+04],	 [4.45865304 6.23578587 4.98697334 ... 5.27928367 1.64174491 4.17821434],	 [6.68855887e+04 1.63918551e+01 8.07553351e+01 ... 1.01571807e+04
 8.14527787e+08 3.71995855e+02],	 [0.00000000e+00 1.63918551e+01 8.73378672e+01 ... 4.16504393e+36
 4.16504393e+36 4.16504393e+36]
423,	 [ 0.00000000e+00 -1.66697826e+10 -1.66697826e+10 ... -6.52056406e+42
 -6.52056406e+42 -6.52056406e+42],	 [0.00000000e+00 6.12314412e+09 6.12314414e+09 ... 7.84946407e+43
 7.84946407e+43 7.84946407e+43],	 [0.00000000e+00 3.55175756e+09 3.55175757e+09 ... 1.57846735e+43
 1.57846735e+43 1.57846735e+43],	 [4.31042713e+00 3.33970301e+11 3.45444901e+03 ... 2.45488736e+20
 1.44957861e+03 7.64949946e+09],	 [1.26686461 2.7895721  1.0808153  ... 1.47726072 4.54307937 5.92540047],	 [3.18938466e+14 1.77587878e+10 1.49887049e+01 ... 1.22945210e+04
 2.06345748e+09 1.71370848e+01],	 [0.00000000e+00 1.77587878e+10 1.77587878e+10 ... 7.87650073e+43
 7.87650073e+43 7.87650073e+43]
422,	 [0.00000000e+00 1.16984203e+01 3.73302617e+03 ... 1.74594953e+41
 1.74594953e+41 1.74594953e+41],	 [ 0.00000000e+00  1.27587373e+01 -6.45628531e+03 ...  3.56171063e+41
  3.56171063e+41  3.56171063e+41],	 [0.00000000e+00 3.46201337e+00 1.49606794e+03 ... 7.93480353e+40
 7.93480353e+40 7.93480353e+40],	 [2.34578313e+06 2.35807543e+04 5.09429130e+05 ... 6.89313100e+00
 5.57329678e+01 1.19814635e+05],	 [1.22033143 0.82872508 5.2344123  ... 3.22173286 0.06225335 0.30388592],	 [1.33763981e+06 1.73100669e+01 7.46302962e+03 ... 1.28174395e+05
 1.40030056e+09 1.85198735e+01],	 [0.00000000e+00 1.73100669e+01 7.45782169e+03 ... 3.96662607e+41
 3.96662607e+41 3.96662607e+41]
425,	 [ 0.00000000e+00 -1.19192494e+06 -4.44379881e+19 ... -2.87724473e+38
 -2.87724473e+38 -2.87724473e+38],	 [ 0.00000000e+00  2.98157906e+05  7.42680076e+19 ... -3.77015756e+38
 -3.77015756e+38 -3.77015756e+38],	 [0.00000000e+00 2.45730194e+05 1.73095023e+19 ... 1.23867881e+38
 1.23867881e+38 1.23867881e+38],	 [1.09179544e+14 2.15952494e+05 1.02030061e+05 ... 1.38264746e+01
 3.18144175e+10 6.41493619e+17],	 [3.83040225 2.89647449 2.10999899 ... 6.23294762 3.62873334 1.9862305 ],	 [2.26129973e+00 1.22865097e+06 8.65475115e+19 ... 2.67994470e+07
 5.61316401e+01 6.11640541e+01],	 [0.00000000e+00 1.22865097e+06 8.65475115e+19 ... 4.74263906e+38
 4.74263906e+38 4.74263906e+38]
255,	 [ 0.00000000e+00  8.51104354e+02 -9.15753261e+03 ... -7.88764370e+32
 -7.88764370e+32 -7.88764370e+32],	 [0.00000000e+00 1.11937283e+03 2.63307882e+03 ... 5.71520356e+32
 5.71520356e+32 5.71520356e+32],	 [0.00000000e+00 2.81238273e+02 2.30572951e+03 ... 2.83516423e+32
 2.83516423e+32 2.83516423e+32],	 [1.16127860e+05 5.65286655e+26 4.55618725e+05 ... 7.56742056e+05
 8.43834527e+02 7.79934910e+20],	 [5.15839707 0.92071016 2.99149024 ... 4.80840397 3.38985666 1.26469618],	 [ 3636.82253211  1406.1913636  10122.45620974 ...  1598.26140714
    82.11772507    10.32317541],	 [0.00000000e+00 1.40619136e+03 9.52856272e+03 ... 9.74055824e+32
 9.74055824e+32 9.74055824e+32]
146,	 [ 0.00000000e+00  3.43266056e+00 -4.26973019e+00 ...  4.99689034e+37
  4.99689034e+37  4.99689034e+37],	 [ 0.00000000e+00 -4.20821824e+00 -3.72472564e+01 ...  2.76276927e+37
  2.76276927e+37  2.76276927e+37],	 [0.00000000e+00 1.08613552e+00 7.87113328e+00 ... 1.14197800e+37
 1.14197800e+37 1.14197800e+37],	 [3.83623784e+00 3.38621843e+07 7.27399166e+00 ... 4.50303291e+11
 9.82248780e+04 1.59673086e+03],	 [2.18678301 5.39663247 4.4833499  ... 2.15148308 0.46641282 3.64318608],	 [1.42376719e+02 5.43067761e+00 3.39249888e+01 ... 3.39953201e+07
 2.85624817e+08 1.32038531e+02],	 [0.00000000e+00 5.43067761e+00 3.74911817e+01 ... 5.70979922e+37
 5.70979922e+37 5.70979922e+37]
431,	 [ 0.00000000e+00  1.43862929e+00  6.41232850e+02 ... -2.77144494e+48
 -2.77144494e+48 -2.77144494e+48],	 [ 0.00000000e+00  5.95362827e+00  1.05908525e+02 ... -1.37135953e+48
 -1.37135953e+48 -1.37135953e+48],	 [0.00000000e+00 1.22499541e+00 1.30736018e+02 ... 6.18434653e+47
 6.18434653e+47 6.18434653e+47],	 [7.45344488e+04 1.13156730e+01 3.09823563e+04 ... 1.04653608e+06
 8.99474809e+01 3.34744902e+11],	 [2.46248609 1.33370211 0.15497698 ... 4.4866648  1.18951787 4.33740614],	 [2.10859848e+01 6.12497705e+00 6.47555114e+02 ... 2.41870925e+00
 4.77809096e+07 1.91637589e+03],	 [0.00000000e+00 6.12497705e+00 6.49920136e+02 ... 3.09217303e+48
 3.09217303e+48 3.09217303e+48]
258,	 [ 0.00000000e+00 -1.90436079e+12 -1.90436079e+12 ... -2.63307403e+35
 -2.63307403e+35 -2.63307403e+35],	 [0.00000000e+00 3.92431168e+12 3.92431168e+12 ... 6.95013190e+35
 6.95013190e+35 6.95013190e+35],	 [0.00000000e+00 8.72394686e+11 8.72394686e+11 ... 1.52431031e+35
 1.52431031e+35 1.52431031e+35],	 [2.36226080e+00 1.04753363e+02 1.01692432e+06 ... 9.55383612e+06
 1.53253707e+03 4.04141056e+01],	 [1.90157857 2.02259272 3.4070609  ... 1.34022198 3.83859981 2.74151517],	 [4.55944355e+00 4.36197343e+12 9.06745929e+01 ... 5.39332087e+12
 2.21424123e+01 5.15911485e+01],	 [0.00000000e+00 4.36197343e+12 4.36197343e+12 ... 7.43218758e+35
 7.43218758e+35 7.43218758e+35]
432,	 [ 0.00000000e+00 -1.34632151e+03 -1.33771420e+03 ...  8.04986336e+39
  8.04986336e+39  8.04986336e+39],	 [ 0.00000000e+00  1.07816475e+04  1.07909938e+04 ... -6.17905313e+38
 -6.17905313e+38 -6.17905313e+38],	 [0.00000000e+00 2.17307620e+03 2.17561737e+03 ... 1.61483297e+39
 1.61483297e+39 1.61483297e+39],	 [4.78244440e+14 2.17511625e+09 6.29908582e+07 ... 4.12004558e+03
 6.38567390e+05 3.35065561e+10],	 [1.9805765  1.69502489 0.82653458 ... 3.57580394 0.83682696 6.21509079],	 [7.62907952e+06 1.08653810e+04 1.27058425e+01 ... 2.54754984e+02
 3.04820998e+02 2.56911880e+01],	 [0.00000000e+00 1.08653810e+04 1.08735930e+04 ... 8.07354365e+39
 8.07354365e+39 8.07354365e+39]
433,	 [ 0.00000000e+00  6.21466005e+07  6.21462817e+07 ... -1.04819138e+47
