N = 5000, ,	 mu = 3.5,	 nu = 3.5
 237.51538486]
419,	 [   0.            2.62967526    2.08456794 ... -436.04013163 -436.11015445
 -437.44045426],	 [   0.           -0.85439701    1.52217316 ... -166.54378714 -164.30813359
 -166.84147521],	 [0.00000000e+00 5.52998597e-01 1.04065535e+00 ... 3.25758414e+03
 3.25803149e+03 3.25860376e+03],	 [ 2.27082046  2.10596544  2.26024689 ...  3.17436672 14.22940979
  3.56455967],	 [0.72715122 5.96903852 1.79626365 ... 5.96479548 1.60210706 4.22885056],	 [2.40766717 2.76499299 2.43828377 ... 3.85773649 2.23674987 2.86138382],	 [  0.           2.76499299   2.58116924 ... 466.7631406  466.03565269
 468.17756127]
423,	 [ 0.00000000e+00  1.62082821e+00  5.76114433e-02 ... -1.00326257e+02
 -1.02539224e+02 -9.97375634e+01],	 [   0.            6.45901681    8.35668507 ... -354.32655919 -355.32229053
 -357.85314854],	 [0.00000000e+00 1.33185558e+00 1.82357873e+00 ... 3.32432375e+03
 3.32480908e+03 3.32556418e+03],	 [3.57265772 2.48726193 2.17626785 ... 2.25787353 2.61546105 3.06559587],	 [0.21040153 1.32493279 2.25985608 ... 2.19637922 3.56440755 5.54852682],	 [4.25588041 6.65927791 2.45861576 ... 2.94785475 2.42666524 3.77551921],	 [  0.           6.65927791   8.35688366 ... 368.25625373 369.82187961
 371.49220379]
253,	 [  0.           2.60878935   4.80089008 ... 218.83194125 216.38404309
 218.63534129],	 [  0.          -3.22052434  -4.27025454 ... 178.83181118 182.66291296
 181.74745738],	 [0.00000000e+00 8.28916374e-01 1.31501262e+00 ... 3.38101604e+03
 3.38192532e+03 3.38241138e+03],	 [2.95094508 2.0412375  2.14315068 ... 2.23706745 2.23397612 2.33363557],	 [4.13204314 5.39322868 5.83658453 ... 4.01398808 2.13936718 5.89697262],	 [2.59382294 4.14458187 2.43048125 ... 2.34757664 4.54637727 2.43030914],	 [  0.           4.14458187   6.42523303 ... 282.60968703 283.17449369
 284.31241746]
254,	 [  0.          -1.67501311   1.86585452 ... -44.92507081 -42.84568901
 -44.38958343],	 [  0.           1.15296944  -1.47805009 ... -78.15439014 -78.43135985
 -77.01426643],	 [0.00000000e+00 4.06694354e-01 1.28896432e+00 ... 3.31494112e+03
 3.31536067e+03 3.31577980e+03],	 [3.16577083 3.55829236 2.17754967 ... 2.10461367 3.3389555  2.60898537],	 [2.81310705 2.53873881 5.64415109 ... 4.2753701  6.15076665 2.39899222],	 [2.77042204 2.03347177 4.41134983 ... 9.32969565 2.09774662 2.09565354],	 [ 0.          2.03347177  2.3803456  ... 90.14638477 89.37131126
 88.89112638]
430,	 [  0.          -3.97140306  -2.7597119  ... 163.24783231 162.76373914
 161.33024215],	 [ 0.          2.42159312  0.45263371 ... 87.41808027 80.13800158
 81.7602672 ],	 [0.00000000e+00 9.30293620e-01 1.39267859e+00 ... 3.32525560e+03
 3.32671483e+03 3.32714780e+03],	 [2.59781688 2.9180738  2.52695144 ... 5.60354741 3.65421414 3.65804302],	 [5.70024127 2.59402934 5.26405274 ... 3.86358462 4.64599113 2.29449825],	 [2.02967722 4.6514681  2.31192487 ... 2.25962036 7.29615597 2.16486937],	 [  0.           4.6514681    2.79658489 ... 185.18038642 181.42252912
 180.86511085]
432,	 [ 0.          0.17144545  2.29031201 ... 17.33496521 13.61441471
 11.39440702],	 [  0.           2.59007347   3.09085396 ... 161.70326256 163.40026447
 163.18814489],	 [0.00000000e+00 5.19148307e-01 9.54596425e-01 ... 3.29536497e+03
 3.29618283e+03 3.29662886e+03],	 [ 3.26084478 10.24620012  2.16468317 ...  2.44735638  3.18555793
  2.10593218],	 [0.03654481 1.50469947 0.23208483 ... 1.28139151 2.71366447 3.23685249],	 [9.44642993 2.59574154 2.17724059 ... 2.69980555 4.0892923  2.23011857],	 [  0.           2.59574154   3.84693479 ... 162.62978246 163.96645607
 163.58546129]
433,	 [ 0.00000000e+00 -1.44468917e-01  2.18361019e+00 ... -2.28495536e+02
 -2.31817996e+02 -2.32868200e+02],	 [  0.          -2.12639793  -1.70942906 ... -74.61290145 -74.36202568
 -72.533477  ],	 [0.00000000e+00 4.26259988e-01 8.99284950e-01 ... 3.30058314e+03
 3.30124952e+03 3.30167126e+03],	 [2.67684403 3.63473795 3.26134765 ... 2.21849947 3.10053984 2.92144104],	 [5.86834014 4.64455255 0.17722517 ... 5.23725184 3.06622663 2.09213261],	 [3.02369901 2.13129994 2.36512481 ... 3.35131939 3.3319181  2.10867708],	 [  0.           2.13129994   2.77313923 ... 240.36908109 243.45285824
 243.90306267]
435,	 [   0.            2.14627893    1.41382313 ... -192.53596388 -191.96458462
 -189.73530548],	 [   0.           -1.6429558    -3.8382433  ... -193.45095293 -190.1145476
 -189.37422268],	 [0.00000000e+00 5.40585497e-01 1.00343661e+00 ... 3.31718291e+03
 3.31785991e+03 3.31832971e+03],	 [2.44389555 2.16619255 2.93105449 ... 2.68543631 4.12484361 4.20413668],	 [3.02151704 5.62984386 4.39035422 ... 6.22039812 1.40118575 0.3206326 ],	 [2.28690221 2.70292749 2.31425554 ... 2.54047928 3.3849778  2.34899266],	 [  0.           2.70292749   4.09035543 ... 272.93473317 270.17391243
 268.07103976]
434,	 [ 0.         -0.45918891 -2.16224082 ... 64.8217968  62.7264366
 65.05487515],	 [   0.           -2.70653542   -3.96300677 ... -136.60011064 -137.51489797
 -138.40595377],	 [0.00000000e+00 5.49042383e-01 9.72320356e-01 ... 3.32301006e+03
 3.32346733e+03 3.32396595e+03],	 [6.9381171  2.32854327 3.60081677 ... 3.63323194 4.07980193 4.34504673],	 [3.21794564 4.54432997 3.77722459 ... 4.42193485 3.55322863 5.9176952 ],	 [2.03098804 2.74521191 2.11638987 ... 2.38550418 2.2863443  2.49311182],	 [  0.           2.74521191   4.51449975 ... 151.20005147 151.14546971
 152.93248452]
437,	 [ 0.          2.41548649  4.40691926 ... 43.55452201 41.40091249
 39.8662043 ],	 [   0.           -1.21919215   -2.44698454 ... -184.86407006 -185.39689836
 -183.60700441],	 [0.00000000e+00 5.41147096e-01 1.00904788e+00 ... 3.35018890e+03
 3.35063261e+03 3.35110417e+03],	 [ 4.21171945  6.16889685  5.18450723 ... 25.04075548  2.17853316
  3.02064145],	 [5.65722436 5.81575306 5.73069476 ... 3.43664565 3.38413384 2.27958792],	 [2.74148824 2.70573548 2.33950393 ... 2.09608339 2.21854456 2.35776369],	 [  0.           2.70573548   5.04070141 ... 189.92556643 189.96327403
 187.88519451]
439,	 [  0.           1.97240593   1.69292124 ... 166.5396123  164.33313243
 162.56495924],	 [ 0.          1.18404617 -2.86339117 ... 38.54493998 39.9333253
 42.63138418],	 [0.00000000e+00 4.60102183e-01 1.27151726e+00 ... 3.38028460e+03
 3.38080599e+03 3.38145116e+03],	 [2.03373228 2.93520698 2.62569829 ... 4.69205558 3.91740529 2.0525122 ],	 [5.00200334 0.54064412 4.64344616 ... 4.34889601 2.57995668 2.15092342],	 [5.32751768 2.30051092 4.05707539 ... 2.09940674 2.60694596 3.22582674],	 [  0.           2.30051092   3.32640817 ... 170.94196344 169.11548978
 168.06189601]
443,	 [   0.           -0.96352635    0.84003115 ... -287.06533596 -285.39721976
 -297.71903388],	 [  0.          -2.45585404  -1.33830621 ... -46.14119141 -48.63208385
 -53.74886644],	 [0.00000000e+00 5.27621156e-01 9.51966903e-01 ... 3.30998092e+03
 3.31058050e+03 3.31324889e+03],	 [21.67234493  2.70378451  2.31729267 ...  2.40745553  2.18592814
  2.8245151 ],	 [2.91918284 4.33850465 0.55473222 ... 1.94588537 5.30247909 3.5351864 ],	 [ 2.76917809  2.63810578  2.12172873 ...  2.00431406  2.9978587
 13.34198513],	 [  0.           2.63810578   1.58009995 ... 290.74992116 289.51105787
 302.53192192]
261,	 [0.00000000e+00 1.96610941e-01 1.48824433e+00 ... 2.16210368e+02
 2.14851441e+02 2.18149361e+02],	 [ 0.          2.95604381  0.92988675 ... 14.18925787 15.83486576
 13.80547076],	 [0.00000000e+00 5.92515007e-01 1.07308256e+00 ... 3.36622685e+03
 3.36665369e+03 3.36742815e+03],	 [2.44690555 2.54172998 4.49473867 ... 4.14703616 3.34817795 2.84950357],	 [5.03462418 1.50438263 5.27991196 ... 3.62895227 2.26106667 5.7315511 ],	 [2.14997874 2.96257504 2.40283774 ... 3.34286812 2.1341766  3.87230198],	 [  0.           2.96257504   1.75486768 ... 216.6754679  215.43417672
 218.58576051]
445,	 [ 0.00000000e+00 -1.98107035e+00  1.33285813e-02 ...  3.01082009e+02
  3.02722277e+02  3.03627972e+02],	 [  0.           1.21748471  -0.65717179 ... -66.83981339 -64.71449234
 -62.88657235],	 [0.00000000e+00 4.65055212e-01 1.01248426e+00 ... 3.33862122e+03
 3.33915815e+03 3.33956615e+03],	 [2.8166121  2.19230165 7.55788015 ... 6.31286931 2.19071243 2.44276949],	 [2.53671304 2.59053669 5.52872602 ... 4.22018054 0.91350492 1.11077239],	 [2.75975556 2.32527606 2.73714524 ... 3.03941591 2.68467253 2.03999394],	 [  0.           2.32527606   0.65730694 ... 308.41195996 309.56217853
 310.07203413]
447,	 [  0.           2.68787541   0.9520947  ... 137.76106301 139.20881482
 140.76937175],	 [  0.          -0.99613143  -3.10093531 ... -74.97100511 -78.01637808
 -76.65678885],	 [0.00000000e+00 5.73304528e-01 1.11894668e+00 ... 3.30644406e+03
 3.30711846e+03 3.30753241e+03],	 [2.31075975 5.06276899 2.90579559 ... 2.73455546 2.32937275 2.37359735],	 [3.36200288 5.92827617 4.0227819  ... 0.39126636 5.15615868 0.7166854 ],	 [2.80932071 2.86652264 2.72821078 ... 3.94751284 3.37198485 2.06973931],	 [  0.           2.86652264   3.24380704 ... 156.83992505 159.57960199
 160.28811341]
448,	 [   0.            1.81917128   -4.71081884 ... -215.75387986 -215.22736314
 -211.6538398 ],	 [   0.           -1.40822451   -0.67599402 ... -432.78113002 -437.10061443
 -436.87134191],	 [0.00000000e+00 4.60107831e-01 1.77429096e+00 ... 3.38103486e+03
 3.38190515e+03 3.38262133e+03],	 [2.77638103 3.32929146 3.20284511 ... 3.93533524 2.7878198  2.36773619],	 [3.89047012 5.62443638 3.02992565 ... 2.86205304 4.83368403 0.06407086],	 [2.13542637 2.30053915 6.57091565 ... 5.93563714 4.35145555 3.5808707 ],	 [  0.           2.30053915   4.75907366 ... 483.5796141  487.2163431
 485.44198138]
450,	 [   0.            3.49277831    2.31900104 ... -590.29800651 -588.35781686
 -589.56366486],	 [  0.          -3.28979531  -5.40837163 ...  97.12004876  98.56920862
 101.12915359],	 [0.00000000e+00 9.59630210e-01 1.44403164e+00 ... 3.37989962e+03
 3.38038395e+03 3.38094990e+03],	 [8.80801122 3.30337811 2.77575054 ... 2.11887263 2.1011305  2.24217692],	 [4.22442108 5.52770535 4.20644889 ... 4.67321635 0.64152481 2.01101239],	 [2.19990651 4.79815105 2.42200716 ... 2.85592286 2.42165236 2.82973279],	 [  0.           4.79815105   5.88457726 ... 598.23410163 596.55746542
 598.17423936]
266,	 [  0.           2.10918535  -0.74626159 ... 119.98251884 122.52674154
 130.58960495],	 [  0.          -1.00831609  -2.31072531 ... -34.88744045 -35.71544706
 -32.02247651],	 [0.00000000e+00 4.67562367e-01 1.09525168e+00 ... 3.38677422e+03
 3.38730934e+03 3.38908301e+03],	 [2.25052289 3.53802386 2.43891923 ... 4.58793871 3.18942411 2.38474399],	 [5.46289177 5.83724366 3.56951931 ... 3.6377504  5.96855024 0.42950514],	 [2.04317907 2.33781183 3.13844659 ... 2.3257107  2.67556799 8.86835937],	 [  0.           2.33781183   2.42824171 ... 124.951744   127.62599873
 134.45848401]
267,	 [ 0.         -2.54106263 -7.45136012 ... 53.69426601 56.09937708
 58.24763263],	 [   0.            2.61443982    2.88493089 ... -266.11572041 -265.74182784
 -264.92240305],	 [0.00000000e+00 7.29171992e-01 1.71272040e+00 ... 3.31200905e+03
 3.31249585e+03 3.31295570e+03],	 [4.08062002 3.98094296 4.01891982 ... 2.14539488 2.51386443 2.17372256],	 [1.69481094 2.34196266 3.08656178 ... 1.34670128 0.15422304 0.36440235],	 [16.22262391  3.64585996  4.91774205 ...  3.30304596  2.43399977
  2.29923007],	 [  0.           3.64585996   7.99034379 ... 271.47863793 271.59870982
 271.25019142]
454,	 [ 0.          0.9569594   3.16303174 ... 91.08663109 95.96088484
 93.65677842],	 [   0.           -2.29031709   -2.11489324 ... -127.47942875 -122.62226087
 -121.87070208],	 [0.00000000e+00 4.96440276e-01 9.39047491e-01 ... 3.24427273e+03
 3.24564896e+03 3.24613368e+03],	 [3.58438362 2.31058442 6.15892915 ... 3.95254805 2.00197599 3.20525823],	 [5.10211246 5.10816953 0.07935166 ... 1.27771407 0.78364242 2.82629175],	 [2.24403364 2.48220138 2.21303608 ... 2.39573722 6.88116483 2.42358144],	 [  0.           2.48220138   3.80493669 ... 156.67730888 155.70712983
 153.70120419]
453,	 [    0.             1.98622674    -3.04590787 ... -1281.56407213
 -1282.14681021 -1284.47132847],	 [ 0.         -2.55825078 -2.60222233 ... 58.70307839 54.84188932
 53.87684824],	 [0.00000000e+00 6.47757477e-01 1.65422282e+00 ... 3.61726305e+03
 3.61804404e+03 3.61854741e+03],	 [2.03109159 6.0350064  3.31434428 ... 2.00591263 2.42509134 2.96246005],	 [2.59351253 5.37257332 3.15033058 ... 5.23616178 4.56259752 3.53509713],	 [2.65310381 3.23878739 5.03232672 ... 8.80929109 3.90491545 2.51688089],	 [   0.            3.23878739    4.00613477 ... 1282.90783862 1283.31916363
 1285.60075779]
455,	 [ 0.         -2.05496082  1.15256721 ... 30.83034947 28.42611928
 25.96686593],	 [ 0.00000000e+00 -1.72989524e-01 -1.71546581e+00 ... -5.23482395e+02
 -5.22610256e+02 -5.22389549e+02],	 [0.00000000e+00 4.12445844e-01 1.12427361e+00 ... 3.33189931e+03
 3.33241081e+03 3.33290464e+03],	 [2.01444173 2.38114342 2.29444034 ... 3.99748922 2.25892369 4.76443699],	 [2.12785512 3.22557607 5.83494018 ... 3.14314282 2.79360302 3.05208676],	 [7.8019748  2.06222922 3.55913882 ... 2.15383504 2.557528   2.46913726],	 [  0.           2.06222922   2.06669642 ... 524.38948154 523.3827699
 523.034529  ]
458,	 [ 0.          0.83249753 -4.34990194 ... 56.88887131 56.12621284
 58.7695052 ],	 [ 0.          2.25238939  6.32273743 ... 90.7953188  92.86456783
 94.10709044],	 [0.00000000e+00 4.80262849e-01 1.79821577e+00 ... 3.35405342e+03
 3.35449449e+03 3.35507864e+03],	 [3.15794049 2.66954498 2.21418646 ... 2.99562628 3.16107363 4.34116661],	 [2.54055978 1.21676266 2.47580685 ... 2.46419585 1.92391588 0.43941518],	 [2.31963161 2.40131424 6.58976459 ... 2.76095069 2.20532071 2.92076307],	 [  0.           2.40131424   7.67454594 ... 107.14538532 108.50797079
 110.95043583]
270,	 [  0.          -2.36192689  -0.47601364 ... 191.89737014 192.94944589
 193.53870363],	 [  0.           0.57535227   1.48786546 ... 270.90736074 269.05808244
 271.16236381],	 [0.00000000e+00 4.86198679e-01 9.05214150e-01 ... 3.33273499e+03
 3.33316051e+03 3.33359756e+03],	 [2.15934893 2.43993126 3.40865835 ... 2.55108363 3.10412955 2.97418625],	 [2.61205475 2.90265177 0.45065038 ... 0.23696107 5.22963558 1.29776165],	 [10.08628199  2.4309934   2.09507735 ...  2.42992046  2.12760279
  2.18522877],	 [  0.           2.4309934    1.5621564  ... 331.98704609 331.09174015
 333.14600005]
456,	 [ 0.         -2.05765609 -5.18722808 ... 16.35522651 18.09931061
 17.77531393],	 [  0.           1.0463519    1.45356139 ... -26.15971453 -27.50962652
 -24.62439073],	 [0.00000000e+00 4.61683913e-01 1.09287455e+00 ... 3.33236255e+03
 3.33280364e+03 3.33338431e+03],	 [2.03651037 4.87623631 3.78134542 ... 2.72618715 4.33072588 2.33482717],	 [3.19473313 2.67115515 3.01220292 ... 0.05889285 5.62450356 1.68262255],	 [3.11399304 2.30841957 3.15595317 ... 5.67255889 2.2054686  2.90337036],	 [ 0.          2.30841957  5.38703776 ... 30.85164661 32.92969171
 30.36976134]
459,	 [   0.           -1.64720721    0.22969364 ... -159.19721952 -161.16133422
 -162.65225891],	 [  0.           1.31013789   3.110169   ... -21.21332058 -21.79433889
 -23.43152472],	 [0.00000000e+00 4.20939562e-01 9.41049889e-01 ... 3.29939522e+03
 3.29980487e+03 3.30024774e+03],	 [4.9427984  7.37879578 2.3326838  ... 3.09003819 3.31631713 2.66831593],	 [4.73329897 2.46968175 0.76449526 ... 3.62248204 3.42920733 3.97371382],	 [2.46250193 2.10469781 2.60055163 ... 4.07019923 2.04825019 2.2143247 ],	 [  0.           2.10469781   3.11863919 ... 160.60435757 162.62831505
 164.3313533 ]
460,	 [ 0.         -4.11403342 -6.88647026 ...  2.17228234  4.18422566
  2.82740819],	 [  0.          -1.28577751  -6.57712596 ... -15.40897645 -14.72814335
 -12.50322492],	 [0.00000000e+00 8.62055561e-01 2.05679025e+00 ... 3.34760714e+03
 3.34803195e+03 3.34855314e+03],	 [2.96725979 2.53804725 2.21865651 ... 2.12689493 3.66792793 2.82771733],	 [6.00564835 3.44450898 4.2297603  ... 0.9631001  0.3262998  2.11841095],	 [4.79942499 4.31027781 5.97367345 ... 2.49114963 2.12401733 2.6059961 ],	 [ 0.          4.31027781  9.52271277 ... 15.56134203 15.31097485
 12.81892626]
462,	 [  0.           2.05348989  -2.37759338 ... 285.47934335 281.93368242
 284.87721769],	 [ 0.          0.28710458 -0.95252096 ... 18.61397508 17.46784488
 19.43536083],	 [0.00000000e+00 4.14692646e-01 1.33493545e+00 ... 3.29277726e+03
 3.29352252e+03 3.29423063e+03],	 [4.17275492 2.70912458 3.49331565 ... 5.40379888 4.30689917 2.6649421 ],	 [4.46284245 0.13891253 3.41437579 ... 1.72789568 3.45423973 0.58921502],	 [2.97060852 2.07346323 4.60121402 ... 2.49880634 3.7263019  3.54055347],	 [  0.           2.07346323   2.56129781 ... 286.08553887 282.47429421
 285.53942357]
463,	 [  0.          -2.48739411   0.33822963 ... 186.33982249 188.2427007
 187.50241346],	 [   0.           -0.31036294    1.34779528 ... -203.8866366  -203.02995216
 -206.40917761],	 [0.00000000e+00 5.01336398e-01 1.15658103e+00 ... 3.45896587e+03
 3.45938323e+03 3.46007510e+03],	 [5.7701322  2.82171208 3.35831229 ... 2.49231889 2.12400856 2.38162827],	 [2.92198016 3.26572544 0.53067871 ... 4.06633437 0.42302402 4.49672582],	 [8.00339278 2.50668199 3.27622316 ... 2.38219842 2.08682863 3.45936263],	 [  0.           2.50668199   1.38958677 ... 276.21059001 276.86905902
 278.85821425]
461,	 [  0.           1.57115104  -0.35047051 ... -57.79005391 -59.59730279
 -58.80868479],	 [   0.           -1.59143669   -5.43285326 ... -239.63737301 -240.68345751
 -242.6226715 ],	 [0.00000000e+00 4.47266646e-01 1.30631521e+00 ... 3.28353096e+03
 3.28394860e+03 3.28436728e+03],	 [2.16514885 2.64862957 2.02365073 ... 2.26047032 7.90213087 2.16213637],	 [4.03789301 5.49137298 4.24855119 ... 3.27286736 3.66629829 5.09863115],	 [2.78801313 2.23633323 4.2952428  ... 2.65119896 2.08816697 2.0934348 ],	 [  0.           2.23633323   5.44414586 ... 246.50712135 247.95234465
 249.64819674]
467,	 [ 0.          1.32712698  1.0538135  ... 33.93373619 35.17143169
 33.63215302],	 [  0.           1.65776143  -0.36210834 ... 104.33358024 101.94185237
  99.08371759],	 [0.00000000e+00 4.24708794e-01 8.32364244e-01 ... 3.36738651e+03
 3.36792511e+03 3.36857436e+03],	 [2.23917208 2.1897024  2.00099125 ... 2.79419258 3.17955738 2.48759408],	 [5.37307438 0.89571788 4.57789343 ... 3.6877448  5.18993057 4.21837085],	 [3.99019322 2.12354397 2.03827725 ... 3.49706488 2.69300062 3.24627683],	 [  0.           2.12354397   1.11429141 ... 109.7132372  107.83863349
 104.63605883]
466,	 [   0.           -0.61567736   -2.65369225 ... -432.28163056 -428.9057521
 -428.42900897],	 [  0.          -2.11950619  -1.24909234 ... 144.22733193 145.12796181
 142.69594967],	 [0.00000000e+00 4.41423384e-01 8.84644546e-01 ... 3.37121891e+03
 3.37191770e+03 3.37241336e+03],	 [2.18306081 2.02404381 2.31679519 ... 2.13654616 3.4946321  2.15504832],	 [1.1764616  4.42968746 2.73795389 ... 0.33734334 0.2607118  4.90596267],	 [2.14133814 2.20711692 2.21610581 ... 2.17874192 3.49395042 2.47829923],	 [  0.           2.20711692   2.93297021 ... 455.70706753 452.79384877
 451.56787948]
468,	 [   0.            2.66034093    2.41262806 ... -379.03059948 -384.12294451
 -381.90522966],	 [ 0.00000000e+00  2.00548152e+00 -2.27268856e-01 ... -3.44889515e+02
 -3.45293761e+02 -3.45246295e+02],	 [0.00000000e+00 6.66314341e-01 1.11560427e+00 ... 3.36857878e+03
 3.36960046e+03 3.37004410e+03],	 [2.62956149 2.203241   4.8838795  ... 7.77988245 2.57931464 2.02242512],	 [2.32335352 0.64595661 4.60189568 ... 2.97661839 3.22080972 0.02139977],	 [2.63536479 3.33157171 2.24644963 ... 5.25125519 5.10836502 2.21822275],	 [  0.           3.33157171   2.42330875 ... 512.45777643 516.50577733
 514.82677562]
471,	 [   0.           -5.27695643   -7.54731493 ... -160.86498225 -163.40057371
 -160.44970394],	 [  0.          -3.0409938    2.53359784 ... 399.14849155 398.23332363
 396.79646098],	 [0.00000000e+00 1.21809544e+00 2.42193263e+00 ... 3.30551275e+03
 3.30605189e+03 3.30670831e+03],	 [6.089069   2.53587743 2.12206788 ... 3.08292439 3.28999918 2.21866981],	 [3.5182507  3.66438684 1.95755336 ... 5.82855203 3.48797021 5.83004946],	 [9.07569406 6.09047719 6.01918596 ... 4.78112654 2.69569219 3.28210401],	 [  0.           6.09047719   7.96122356 ... 430.34528093 430.4527007
 428.00880708]
278,	 [  0.          -0.59704018  -3.47438483 ... -26.45642846 -29.7799414
 -27.83942305],	 [   0.            3.22882974    3.89671885 ... -142.62587775 -143.18375099
 -145.66014251],	 [0.00000000e+00 6.56712980e-01 1.24748157e+00 ... 3.29160081e+03
 3.29227481e+03 3.29290404e+03],	 [2.08140275 2.43119517 2.15164266 ... 2.13326119 3.16565169 3.03567231],	 [1.11365385 1.75364025 2.91351176 ... 5.00226056 3.30789878 5.37705411],	 [3.41883605 3.2835649  2.95384293 ... 4.7461392  3.37000903 3.1461288 ],	 [  0.           3.2835649    5.22070567 ... 145.05889704 146.24784257
 148.29669784]
475,	 [   0.           -0.46459343    1.51778995 ... -136.94954934 -140.42943975
 -142.66378724],	 [  0.          -2.07848033   0.15297401 ... -27.51004244 -24.3063527
 -27.28204885],	 [0.00000000e+00 4.25954341e-01 1.02292108e+00 ... 3.29373956e+03
 3.29468557e+03 3.29542980e+03],	 [2.21254428 3.49028631 2.24000915 ... 2.0852367  2.04064634 3.35728493],	 [3.50704491 4.4924784  0.84443734 ... 5.5560234  2.39749625 4.0683342 ],	 [3.034676   2.12977171 2.98483371 ... 3.96233741 4.73003861 3.72116598],	 [  0.           2.12977171   1.52547939 ... 139.6852945  142.51745974
 145.24898065]
474,	 [   0.            1.69079198   10.32689399 ... -138.31596787 -140.5337076
 -137.81068581],	 [  0.          -1.81771013   2.11234788 ... -46.03773894 -46.90744185
 -47.48886292],	 [0.00000000e+00 4.96501668e-01 2.39415932e+00 ... 3.30832919e+03
 3.30880563e+03 3.30936251e+03],	 [9.25538652 2.04296555 2.21783021 ... 2.34696737 2.63192485 4.64711074],	 [3.03883266 5.46162846 0.42706473 ... 3.2561529  3.51531989 6.07282367],	 [2.00911665 2.48250834 9.48828825 ... 3.42368733 2.38217394 2.78440266],	 [  0.           2.48250834  10.54071882 ... 145.77647401 148.15542877
 145.76342897]
478,	 [   0.            3.20350385    3.98783561 ... -185.7911133  -187.27252587
 -189.2805944 ],	 [ 0.00000000e+00 -1.97984706e+00 -1.25116746e-01 ... -1.44709776e+02
 -1.46317512e+02 -1.41923129e+02],	 [0.00000000e+00 7.53186068e-01 1.15593665e+00 ... 3.27262240e+03
 3.27305963e+03 3.27402592e+03],	 [2.8378605  2.00044937 2.0110839  ... 4.97555976 2.61449216 2.22539711],	 [2.06097087 5.72961709 1.17072115 ... 4.66524373 3.96786087 1.99942519],	 [2.45062725 3.76593034 2.01375293 ... 3.88207721 2.18618391 4.83145366],	 [  0.           3.76593034   3.98979787 ... 235.49789172 237.65481982
 236.57835482]
282,	 [ 0.         -3.47599061 -1.42200294 ... -1.89381529  0.55449182
  4.70961111],	 [  0.           1.45013335   0.94323496 ... 162.59707773 159.05868642
 150.5061971 ],	 [0.00000000e+00 7.53270135e-01 1.17639240e+00 ... 3.30207241e+03
 3.30293298e+03 3.30483467e+03],	 [2.77962349 2.38020456 2.66930587 ... 3.39864839 2.20826014 2.30962012],	 [2.08160527 2.74635942 6.0412325  ... 2.19381041 5.31767599 5.16464246],	 [4.47615002 3.76635068 2.11561133 ... 4.41301121 4.30283869 9.50842204],	 [  0.           3.76635068   1.7063952  ... 162.60810626 159.05965292
 150.5798652 ]
483,	 [ 0.          2.48094962  5.97271911 ... 27.37480049 26.93873171
 24.94637804],	 [   0.           -7.79078553   -9.90135004 ... -332.11836556 -334.93501372
 -335.68515818],	 [0.00000000e+00 1.63525472e+00 2.45126788e+00 ... 3.32707486e+03
 3.32764490e+03 3.32807068e+03],	 [2.79023771 3.25596896 2.80524694 ... 2.59242279 3.61334431 3.76235846],	 [3.07532402 5.02068224 5.73950763 ... 4.81451808 4.55879009 3.50168799],	 [5.37637663 8.17627361 4.08006577 ... 2.49957922 2.850204   2.12889405],	 [  0.           8.17627361  11.56330862 ... 333.24463753 336.01660477
 336.61082454]
480,	 [  0.           4.46601349   6.60458782 ... 204.65667314 206.54459909
 202.81423513],	 [ 0.          0.92481793  0.70218502 ... 37.59293208 40.76745444
 39.64256562],	 [0.00000000e+00 9.12152722e-01 1.34217903e+00 ... 3.30157322e+03
 3.30231192e+03 3.30309118e+03],	 [2.06120384 2.10102677 2.23636493 ... 3.84460411 2.10751707 4.20788029],	 [4.96386487 0.204193   6.17945553 ... 0.59710854 1.03427427 3.43447026],	 [2.39721642 4.56076361 2.15013152 ... 3.81060446 3.6934884  3.89627901],	 [  0.           4.56076361   6.6418103  ... 208.08071127 210.52946766
 206.65223681]
482,	 [   0.            5.1364627     9.13362973 ... -207.35735959 -206.83730442
 -206.74394762],	 [ 0.         -0.89466915 -8.34847997 ... 43.8877237  45.83294531
 43.80940717],	 [0.00000000e+00 1.04275945e+00 2.73434617e+00 ... 3.27791897e+03
 3.27832167e+03 3.27872681e+03],	 [4.07358665 2.10496218 2.38656222 ... 2.36076893 5.18976759 6.12341849],	 [3.00312683 6.11073537 5.20462067 ... 2.94325608 1.30955599 4.75849172],	 [2.38243353 5.21379727 8.45793356 ... 3.58326597 2.01354029 2.02569052],	 [  0.           5.21379727  12.37417916 ... 211.95095392 211.85450049
 211.33462573]
484,	 [ 0.          0.91794843  3.17524554 ... 53.84737741 54.87119964
 55.01700618],	 [  0.          -2.18864699  -4.88559308 ... 167.92021227 165.84067045
 160.86370036],	 [0.00000000e+00 4.74670622e-01 1.17805980e+00 ... 3.35318451e+03
 3.35364809e+03 3.35464391e+03],	 [2.44430919 2.67605787 2.05308805 ... 3.56848677 6.52281314 2.25791424],	 [5.89727264 5.10951844 5.4092771  ... 4.2867728  5.16988232 4.74167685],	 [4.85396543 2.37335311 3.5169459  ... 5.08344093 2.31790987 4.97910542],	 [  0.           2.37335311   5.82676617 ... 176.34267136 174.68250205
 170.01176742]
481,	 [   0.           -0.32473275    1.00079141 ... -242.29879254 -241.07339119
 -241.87974136],	 [   0.           -4.07615135   -2.44223698 ... -239.32910021 -241.2286522
