N = 5000, ,	 mu = 5.0,	 nu = 5.0
 72.02664017]
129,	 [  0.           0.3123731    1.75561237 ... -79.1528854  -77.58286781
 -75.48219137],	 [ 0.00000000e+00 -2.19913329e+00  2.44241328e-02 ... -1.17632819e+02
 -1.16126020e+02 -1.17759289e+02],	 [0.00000000e+00 4.44241565e-01 9.74416903e-01 ... 2.66993922e+03
 2.67037444e+03 2.67090662e+03],	 [2.55672865 2.14831196 4.38811358 ... 2.77979093 2.03167923 4.44036468],	 [0.24608398 4.8534888  0.99507679 ... 1.94891643 0.76485445 5.62231742],	 [2.90226861 2.22120782 2.65087669 ... 2.5713041  2.17609737 2.66090356],	 [  0.           2.22120782   1.75578226 ... 141.78384776 139.65798906
 139.87426951]
127,	 [  0.          -2.66269275  -3.0588462  ... 275.34024999 272.77040312
 271.0275773 ],	 [  0.          -1.97310068   0.262624   ... -22.43994564 -22.21049139
 -23.49514446],	 [0.00000000e+00 6.62813970e-01 1.11692419e+00 ... 2.62313381e+03
 2.62364982e+03 2.62408285e+03],	 [2.03176894 2.01755341 4.00646757 ... 2.25726009 2.06298317 3.40833447],	 [1.33560886e-03 3.77931983e+00 1.74616846e+00 ... 3.19377444e+00
 3.05254167e+00 3.77679252e+00],	 [2.50439691 3.31406985 2.27055112 ... 2.02776765 2.58007019 2.1651271 ],	 [  0.           3.31406985   3.07009958 ... 276.25315279 273.67316045
 272.04405796]
108,	 [   0.           -1.81064936   -0.62398155 ... -171.07333648 -172.92996135
 -177.48883746],	 [ 0.          1.07603954 -0.87686424 ... -1.50800837  1.29850965
  4.48558235],	 [0.00000000e+00 4.21251098e-01 8.78285610e-01 ... 2.67083553e+03
 2.67150854e+03 2.67262103e+03],	 [2.13826034 2.23356994 2.04566767 ... 2.33888551 2.84128141 3.69804144],	 [2.90563885 2.60538686 5.2584092  ... 4.86103122 2.15524153 2.53147651],	 [2.30441888 2.10625549 2.28517256 ... 2.04390246 3.36505562 5.56244405],	 [  0.           2.10625549   1.07621739 ... 171.07998288 172.93483646
 177.5455093 ]
130,	 [ 0.          0.74614003  2.03874635 ... 39.78586794 41.26080641
 40.579545  ],	 [  0.           2.4271149    0.74826876 ... -29.44637752 -32.2641053
 -34.17857788],	 [0.00000000e+00 5.07842955e-01 9.31604938e-01 ... 2.66268169e+03
 2.66331777e+03 2.66372419e+03],	 [3.31501303 2.38729343 2.0665497  ... 2.37725729 3.28922045 2.13085997],	 [3.04921755 1.27254754 5.36852836 ... 2.21886764 5.1946198  4.37051381],	 [2.10866057 2.53921477 2.11880992 ... 2.51378524 3.18041402 2.03207341],	 [ 0.          2.53921477  2.17172577 ... 49.4975195  52.37773035
 53.05539236]
60,	 [  0.          -3.07160956  -1.35984153 ... -54.50497582 -52.91361639
 -59.35701167],	 [  0.          -1.56117785  -0.25566461 ... 112.7375031  111.41732162
 113.21732415],	 [0.00000000e+00 6.89117161e-01 1.11967562e+00 ... 2.63262927e+03
 2.63304280e+03 2.63438082e+03],	 [2.06209286 2.51810484 2.12351732 ... 2.19982136 2.13355863 2.16884731],	 [1.57680682 3.61182681 0.65156039 ... 2.42337044 5.59065819 2.86918103],	 [2.22861478 3.44558581 2.15279228 ... 2.54767709 2.06768082 6.69009357],	 [  0.           3.44558581   1.38366664 ... 125.22195092 123.34370821
 127.83355319]
131,	 [   0.           -0.21606186   -0.29622429 ... -129.28730242 -129.48164629
 -128.85781813],	 [ 0.          4.65636567  2.35850878 ... 68.0663998  71.68340779
 73.58787333],	 [0.00000000e+00 9.32275153e-01 1.39212610e+00 ... 2.63338168e+03
 2.63410613e+03 2.63450694e+03],	 [3.03990099 2.16715134 3.51024292 ... 2.03913375 2.29325923 5.24684027],	 [1.19160029 1.61716446 4.67751739 ... 3.55696785 1.62447527 1.25425007],	 [2.65139191 4.66137576 2.29925473 ... 2.25575331 3.62222533 2.00403357],	 [  0.           4.66137576   2.3770386  ... 146.11037386 148.00002594
 148.38973143]
162,	 [   0.            1.69921579    1.34134288 ... -151.19980369 -148.9066958
 -149.464804  ],	 [  0.           1.59083739  -0.39972623 ... -59.81500501 -59.00241563
 -61.88179882],	 [0.00000000e+00 4.65536159e-01 8.70031722e-01 ... 2.67642593e+03
 2.67691250e+03 2.67749909e+03],	 [3.87290967 2.35929445 6.33436252 ... 2.0550762  2.27991601 3.3411517 ],	 [0.44391548 0.75246884 4.53450458 ... 4.40985502 0.34055513 4.52093398],	 [3.11651823 2.32768079 2.02247782 ... 4.06536856 2.4328266  2.93297328],	 [  0.           2.32768079   1.3996363  ... 162.60140055 160.17018794
 161.76861457]
132,	 [  0.           1.59347383   1.36597833 ... 110.17827344 108.71059631
 107.05345943],	 [  0.          -1.38146255  -3.84292844 ... -28.59816932 -30.10827136
 -28.9595643 ],	 [0.00000000e+00 4.21786564e-01 9.16177848e-01 ... 2.66082312e+03
 2.66124428e+03 2.66164755e+03],	 [ 3.92485718  2.30874018 14.63683619 ...  3.03193116  2.09635233
  2.28119463],	 [0.99475983 5.56893268 4.62022802 ... 1.72665646 3.94123702 2.53545328],	 [2.43882692 2.10893282 2.47195642 ... 2.41882982 2.10582154 2.01634089],	 [  0.           2.10893282   4.0784796  ... 113.82928985 112.80293327
 110.9013054 ]
165,	 [  0.          -4.97829058  -6.04426637 ... -64.7016977  -62.11033831
 -59.72370682],	 [  0.          -1.35202459  -3.11569277 ... -11.81544168 -11.67083544
 -10.56464408],	 [0.00000000e+00 1.03172375e+00 1.44388051e+00 ... 2.68249012e+03
 2.68300920e+03 2.68353531e+03],	 [2.77327024 4.67685945 3.13858552 ... 2.09578122 2.3829446  2.02218116],	 [3.21403467 3.40678037 4.16873434 ... 4.8236963  0.05574542 0.43401939],	 [2.14794183 5.15861877 2.06078379 ... 3.24464875 2.595391   2.63052641],	 [ 0.          5.15861877  6.80005128 ... 65.77168348 63.19733005
 60.65090981]
114,	 [ 0.         -0.98351862 -0.68096888 ... 46.91124988 49.47252079
 47.82222017],	 [ 0.         -1.8376584   0.19417605 ... 16.43578777 16.73081517
 15.58661146],	 [0.00000000e+00 4.16859559e-01 8.27706859e-01 ... 2.68080627e+03
 2.68132191e+03 2.68172354e+03],	 [2.9436067  4.74717081 2.00147851 ... 2.33661519 2.38733724 2.75062842],	 [0.37674745 4.22097787 1.42297773 ... 2.54860563 0.11468246 3.74782838],	 [2.38865793 2.08429779 2.0542365  ... 2.0902452  2.57820671 2.00815693],	 [ 0.          2.08429779  0.70811225 ... 49.70714722 52.22499871
 50.29818286]
135,	 [   0.           -2.0752471    -3.21938059 ... -167.42298198 -167.64092154
 -165.46020373],	 [  0.           0.80348692   2.78061436 ... 231.73302669 229.66551665
 229.85234317],	 [0.00000000e+00 4.45072658e-01 9.01934753e-01 ... 2.65759072e+03
 2.65800651e+03 2.65844425e+03],	 [2.44346338 2.08343796 2.13172454 ... 3.39324925 2.03344489 2.88362304],	 [2.91967718 2.77218966 2.09539538 ... 1.80974652 4.60736522 0.08546334],	 [2.01090815 2.22536329 2.28431048 ... 2.654227   2.07896498 2.18870608],	 [  0.           2.22536329   4.25396611 ... 285.88572989 284.34086607
 283.21225023]
173,	 [   0.           -2.21449473   -5.28522591 ... -130.5582238  -131.41387985
 -133.46279591],	 [   0.           -0.84776624  -15.18286915 ... -105.00072706 -102.61726616
 -102.8578118 ],	 [0.00000000e+00 4.74244431e-01 3.40630558e+00 ... 2.66303053e+03
 2.66353701e+03 2.66394960e+03],	 [4.02784015 2.14755257 2.22281627 ... 5.65985337 2.78079003 2.49296214],	 [5.34755986 3.50720679 4.50136745 ... 4.06555595 1.91546398 3.2584591 ],	 [ 2.07799128  2.37122215 14.66030577 ...  2.01335357  2.53239671
  2.06298793],	 [  0.           2.37122215  16.07647749 ... 167.54283776 166.73305351
 168.49939863]
137,	 [   0.           -0.43195579   -2.23057552 ... -174.10955593 -176.4826454
 -174.88117201],	 [   0.            3.46902448    5.07022569 ... -117.66605953 -115.59444975
 -117.52577974],	 [0.00000000e+00 6.99162833e-01 1.18078003e+00 ... 2.67456900e+03
 2.67519902e+03 2.67570081e+03],	 [2.19471072 2.8792858  3.89081082 ... 3.42737733 2.78243299 2.67326736],	 [3.61918023 1.69467665 2.41419669 ... 2.59968997 2.4239198  5.40468742],	 [2.65796635 3.49581416 2.40808601 ... 2.92459337 3.15009853 2.50893454],	 [  0.           3.49581416   5.53919269 ... 210.14147385 210.9696683
 210.70295021]
139,	 [ 0.00000000e+00  1.95882184e-02  2.99684830e-01 ... -4.00761513e+02
 -4.03443967e+02 -4.03327354e+02],	 [  0.          -2.12820998   0.20156723 ... -95.35753841 -95.27236338
 -92.76255364],	 [0.00000000e+00 4.25660024e-01 8.94970836e-01 ... 2.66867598e+03
 2.66921274e+03 2.66971524e+03],	 [2.55872021 2.37381814 3.06421008 ... 2.86382397 2.30391378 8.72274872],	 [1.74053221 4.7215928  1.45114596 ... 2.39361945 3.10985066 1.52436695],	 [2.59760991 2.12830012 2.34655406 ... 2.20770912 2.68380545 2.51251735],	 [0.00000000e+00 2.12830012e+00 3.61165263e-01 ... 4.11950058e+02
 4.14540538e+02 4.13857277e+02]
140,	 [  0.           2.43566112   0.10308232 ... -51.7891939  -53.41026589
 -51.34419421],	 [  0.           1.33429211  -0.44031204 ... -21.19654413 -20.02208008
 -19.98843608],	 [0.00000000e+00 5.55437864e-01 1.14161680e+00 ... 2.68601035e+03
 2.68641072e+03 2.68682399e+03],	 [2.56560644 2.70106223 2.42574285 ... 2.12790741 2.29139263 5.57052279],	 [3.09881362 0.50116425 3.79196409 ... 0.33982693 2.51461333 0.0162826 ],	 [2.38173644 2.77718932 2.9308947  ... 2.40559174 2.00180924 2.0663456 ],	 [ 0.          2.77718932  0.45221749 ... 55.95903937 57.03981236
 55.09776634]
141,	 [  0.          -1.01034569   0.47820218 ... -87.16687869 -89.71067088
 -91.82860586],	 [ 0.00000000e+00 -1.96202482e+00  1.64625435e-01 ... -2.39608858e+02
 -2.44645882e+02 -2.44374250e+02],	 [0.00000000e+00 4.41376928e-01 9.60546113e-01 ... 2.69842009e+03
 2.69954867e+03 2.69997573e+03],	 [2.01846992 2.09455832 2.22987743 ... 2.10152506 2.56546718 2.68169339],	 [4.73491008 4.23685262 0.96010423 ... 5.01564199 4.24473436 3.01403553],	 [2.1324781  2.20688464 2.59584592 ... 2.18873753 5.64291526 2.13528284],	 [  0.           2.20688464   0.50574584 ... 254.97150718 260.57554011
 261.05797577]
144,	 [ 0.          4.14020398  6.0408257  ... 99.13924888 97.02141812
 98.29074333],	 [  0.          -2.07090682  -0.19628098 ... -32.37195876 -31.79643264
 -30.24344259],	 [0.00000000e+00 9.25849751e-01 1.45976304e+00 ... 2.68477681e+03
 2.68521574e+03 2.68561688e+03],	 [2.27911152 2.34841547 8.85416745 ... 2.25561855 3.23351011 2.44005733],	 [1.54474693 5.8193822  0.7785124  ... 2.57174392 2.87624798 0.88556961],	 [4.41494518 4.62924876 2.66956644 ... 4.2965167  2.19463833 2.00573293],	 [  0.           4.62924876   6.04401368 ... 104.29062461 102.09881832
 102.83839771]
143,	 [ 0.         -4.01608224 -2.50494196 ... 32.52123738 31.61610953
 34.72519821],	 [ 0.00000000e+00  1.52856616e-01 -2.64108532e+00 ...  2.43919778e+02
  2.47698663e+02  2.49753471e+02],	 [0.00000000e+00 8.03798027e-01 1.43908242e+00 ... 2.66158641e+03
 2.66236357e+03 2.66310892e+03],	 [2.05646596 3.79925008 2.06322813 ... 2.06031362 2.33616166 4.602696  ],	 [4.12472594 3.10354989 5.2081903  ... 4.43495965 1.8058897  0.58400217],	 [4.29400317 4.01899014 3.17642196 ... 2.07974263 3.88577314 3.72675031],	 [  0.           4.01899014   3.64006399 ... 246.07821691 249.70824214
 252.15597509]
147,	 [ 0.         -1.28423896 -0.21738621 ... 89.48557767 89.10286515
 79.11136421],	 [ 0.00000000e+00 -1.95979827e+00 -1.30525858e-01 ...  1.71075059e+02
  1.69110728e+02  1.64069859e+02],	 [0.00000000e+00 4.68618351e-01 8.92146974e-01 ... 2.65179498e+03
 2.65219523e+03 2.65443345e+03],	 [2.15472396 2.47733032 3.09298387 ... 2.23190557 2.12402978 2.02179911],	 [4.49791565 4.13230296 1.04281277 ... 2.51133972 4.51996862 3.60884624],	 [ 2.036136    2.34309176  2.11764311 ...  2.01407363  2.00126672
 11.19108777],	 [  0.           2.34309176   0.25356215 ... 193.06564832 191.14852537
 182.1469918 ]
146,	 [  0.          -0.36338784   1.95881619 ... 120.3330775  122.13968719
 124.12581013],	 [ 0.00000000e+00 -1.99542661e+00  5.60798871e-02 ...  1.06575275e+02
  1.05684609e+02  1.05959881e+02],	 [0.00000000e+00 4.05649015e-01 1.02536864e+00 ... 2.64471369e+03
 2.64511654e+03 2.64551756e+03],	 [3.66073437 3.00495025 2.61882251 ... 2.00759995 2.99009408 3.0099161 ],	 [1.28016528 4.53225267 0.72358505 ... 5.26422764 5.8251501  0.13772032],	 [3.1096842  2.02824507 3.09859815 ... 2.32478386 2.01423045 2.00510824],	 [  0.           2.02824507   1.9596188  ... 160.74308308 161.51575701
 163.20144953]
149,	 [   0.           -0.3274814     1.72213888 ... -103.71834821 -106.86955959
 -105.09539642],	 [  0.           2.53525464   2.39872313 ... 328.24016826 329.24111568
 330.33000886],	 [0.00000000e+00 5.11263539e-01 9.22096068e-01 ... 2.66268855e+03
 2.66334982e+03 2.66376615e+03],	 [2.38600659 3.16710263 2.23659403 ... 3.22365026 2.32133877 2.868151  ],	 [4.1221194  1.69925603 6.2166705  ... 0.91526343 2.83403293 0.55046871],	 [2.06201604 2.5563177  2.05416264 ... 2.39034111 3.30636188 2.0816684 ],	 [  0.           2.5563177    2.95290281 ... 344.23698787 346.15143366
 346.64529003]
152,	 [   0.            2.07241104   -0.41368613 ... -193.16848128 -193.41176967
 -191.74850901],	 [ 0.          0.39700316  0.38893936 ... 44.92111018 48.25895558
 49.59758291],	 [0.00000000e+00 4.22018912e-01 9.19240963e-01 ... 2.65705057e+03
 2.65771991e+03 2.65814691e+03],	 [3.38015365 2.2638454  3.2834988  ... 2.50421337 3.29198569 2.26584098],	 [5.74197529 0.18927279 3.1448362  ... 2.24174343 1.64355552 0.67767375],	 [7.14048079 2.11009456 2.48611026 ... 5.9910605  3.34670005 2.13503141],	 [  0.           2.11009456   0.56781163 ... 198.32288899 199.34151459
 198.05910971]
153,	 [  0.           2.30063363   0.52027253 ... 174.25011814 174.42829717
 175.52875134],	 [   0.           -1.15057631    0.27063855 ... -184.78081389 -186.84149161
 -189.64236978],	 [0.00000000e+00 5.14460530e-01 9.70071651e-01 ... 2.68017741e+03
 2.68059109e+03 2.68119295e+03],	 [2.35688965 2.31259106 3.64291843 ... 2.44608894 3.8901103  2.24400514],	 [4.38457415 5.81944747 2.46790542 ... 1.93928689 4.79864068 5.08675636],	 [2.00352916 2.57230265 2.2780556  ... 2.01841067 2.0683666  3.00930522],	 [  0.           2.57230265   0.58645437 ... 253.9823869  255.60706923
 258.40776103]
157,	 [  0.           0.15390356   3.52653154 ... -33.6975938  -35.00865432
 -33.72815269],	 [  0.          -5.15047385  -3.99510141 ... -73.82156689 -75.74772985
 -74.06402473],	 [0.00000000e+00 1.03055455e+00 1.74356241e+00 ... 2.67056977e+03
 2.67103578e+03 2.67145884e+03],	 [2.3921798  2.28164076 2.08516057 ... 2.14137508 2.85045187 2.83835873],	 [5.82342906 4.74226153 0.33004338 ... 1.10980346 4.1147617  0.9205925 ],	 [2.08120696 5.15277277 3.56503927 ... 2.18767873 2.3300179  2.11531259],	 [ 0.          5.15277277  5.32890795 ... 81.1489468  83.44653651
 81.3822342 ]
158,	 [   0.            2.07695457    3.70930225 ... -102.41359833 -101.96831887
 -104.80043877],	 [   0.           -0.2726247     1.93382209 ... -105.16010438 -107.52974436
 -105.09444526],	 [0.00000000e+00 4.18954150e-01 9.67879151e-01 ... 2.67595550e+03
 2.67643772e+03 2.67718475e+03],	 [2.25406051 3.41357265 2.66843635 ... 3.26576367 2.27176922 2.41519251],	 [2.98306384 6.15266972 0.93384987 ... 0.19996264 4.89813314 2.43138742],	 [2.04587371 2.09477075 2.744625   ... 2.84148791 2.41111331 3.73518203],	 [  0.           2.09477075   4.18313173 ... 146.78962046 148.18968917
 148.41824144]
202,	 [  0.           1.31989706  -1.14022583 ... -28.17512255 -25.9968821
 -24.06914647],	 [  0.           1.74082993   3.45370441 ... 135.32118169 134.69977162
 135.84694053],	 [0.00000000e+00 4.36926407e-01 1.03646435e+00 ... 2.64806861e+03
 2.64852164e+03 2.64897029e+03],	 [2.1941721  2.06357579 2.07136769 ... 2.2659821  2.01714629 2.30750145],	 [2.71869814 0.92206791 2.5333841  ... 1.4579626  6.00528651 0.53679859],	 [5.49983458 2.18463203 2.99768971 ... 2.51577599 2.26514502 2.2432479 ],	 [  0.           2.18463203   3.63705775 ... 138.22322433 137.18551801
 137.9627307 ]
184,	 [  0.          -1.37748105  -3.60370022 ... 161.6719424  162.46880549
 163.80963487],	 [  0.           3.04396453   2.14622915 ... 110.53704783 108.31542806
 105.94166787],	 [0.00000000e+00 6.68226732e-01 1.14830925e+00 ... 2.65264226e+03
 2.65311430e+03 2.65365955e+03],	 [3.40115217 2.63944155 2.15344104 ... 3.37800178 2.38022566 2.38523383],	 [0.10439236 1.99575106 3.52490244 ... 3.48300617 5.0567805  5.2265653 ],	 [2.04668728 3.34113366 2.40041259 ... 2.62056748 2.36020872 2.72627234],	 [  0.           3.34113366   4.19439565 ... 195.84753229 195.26480664
 195.08263241]
163,	 [  0.          -0.20888696   1.71015482 ... -92.52955799 -92.17750024
 -91.50266843],	 [   0.            3.69261399    4.54976372 ... -127.31222598 -129.77665778
 -127.49697355],	 [0.00000000e+00 7.39703505e-01 1.16005702e+00 ... 2.65889060e+03
 2.65938849e+03 2.65986398e+03],	 [2.49388703 2.53105066 2.49460122 ... 2.46492238 2.19568751 3.31617746],	 [4.34773544 1.62730496 0.42006879 ... 0.35157297 4.85428447 1.28299502],	 [2.8835454  3.69851752 2.10176759 ... 2.00219575 2.48945149 2.37746885],	 [  0.           3.69851752   4.8605534  ... 157.38526611 159.18125661
 156.93379685]
204,	 [   0.            3.21890643    4.39487357 ... -122.07531785 -120.65454612
 -120.45307763],	 [   0.           -0.49045842   -2.14423499 ... -103.72767702 -101.97407055
  -98.7981148 ],	 [0.00000000e+00 6.51211428e-01 1.05706242e+00 ... 2.66465388e+03
 2.66510527e+03 2.66574174e+03],	 [2.26658086 3.51467942 2.19596015 ... 3.64371133 3.12823124 3.54843282],	 [1.23341972 6.13198025 5.33051242 ... 1.75529148 0.88986683 1.50744566],	 [2.53613141 3.25605714 2.02925495 ... 4.23524442 2.25692887 3.18233946],	 [  0.           3.25605714   4.89005699 ... 160.19305293 157.97541126
 155.7883545 ]
168,	 [ 0.         -2.15099719 -3.73021742 ... 56.49871026 58.78242133
 61.19970046],	 [   0.            0.23860908    1.85909334 ... -108.86488605 -109.11506369
 -108.62159903],	 [0.00000000e+00 4.32838223e-01 8.85382399e-01 ... 2.64112038e+03
 2.64157985e+03 2.64207328e+03],	 [2.74293604 2.08400404 2.35504616 ... 2.10087308 2.9683318  2.37954907],	 [3.49465833 3.03111481 2.34329901 ... 3.61810005 6.17407168 0.20137366],	 [2.96993657 2.16419112 2.26272088 ... 3.46815867 2.29737352 2.46713312],	 [  0.           2.16419112   4.16782318 ... 122.65263013 123.94139818
 124.67580003]
164,	 [  0.           0.86036649   2.98677643 ... -16.01261437 -16.54857755
 -20.51741112],	 [  0.           2.1458102    3.69130541 ... -40.75618269 -43.02194044
 -44.88569687],	 [0.00000000e+00 4.62373524e-01 9.88117748e-01 ... 2.68632752e+03
 2.68679318e+03 2.68767011e+03],	 [2.85739959 2.27965979 3.21615    ... 2.47754213 2.86015954 2.27583406],	 [4.42518458 1.18946969 0.62849333 ... 0.14304849 4.48010941 3.58062425],	 [3.72146227 2.31186762 2.62872112 ... 2.23382304 2.32828579 4.38465824],	 [ 0.          2.31186762  4.74832277 ... 43.78892836 46.09493224
 49.35270958]
211,	 [  0.           2.59728207   3.61869184 ... -16.97738538 -20.24922988
 -22.49491537],	 [  0.           0.74845486   2.46946484 ... 130.97360954 130.25061785
 130.28705954],	 [0.00000000e+00 5.40594444e-01 9.40852024e-01 ... 2.65907012e+03
 2.65974027e+03 2.66018947e+03],	 [2.11031189 2.88308397 2.46730172 ... 2.3497726  2.48781328 2.45762145],	 [0.02871881 0.28056717 1.03517409 ... 6.07806115 3.35907155 3.12536665],	 [2.25993856 2.70297222 2.0012879  ... 2.00015899 3.35077356 2.24598114],	 [  0.           2.70297222   4.38100299 ... 132.06936818 131.81522962
 132.21474615]
169,	 [   0.           -2.99413493   -2.48063719 ... -292.62716282 -291.19728839
 -289.58916199],	 [  0.           2.34566863   6.13532231 ... 104.94218526 103.26484743
 101.07031922],	 [0.00000000e+00 7.60710334e-01 1.52556731e+00 ... 2.67484900e+03
 2.67528982e+03 2.67583395e+03],	 [2.38348836 2.59670351 2.21509308 ... 2.70209436 2.88074464 2.08264009],	 [5.8400104  2.47704283 1.43611667 ... 4.97553107 5.41831327 5.34478383],	 [2.13844732 3.80355167 3.82428489 ... 3.54205965 2.20408782 2.7206662 ],	 [  0.           3.80355167   6.61783505 ... 310.87540698 308.96519137
 306.71989203]
134,	 [  0.           1.99352686   1.38882559 ... -41.39233123 -41.97863543
 -44.18007249],	 [  0.          -1.85318969  -4.02918653 ... 122.56156321 119.14488202
 119.41988272],	 [0.00000000e+00 5.44369777e-01 9.96061082e-01 ... 2.66165018e+03
 2.66234350e+03 2.66278721e+03],	 [2.18488442 2.16761928 3.15492059 ... 2.0882402  2.60709087 2.17288257],	 [2.50167847 5.5342533  4.44133219 ... 3.13165205 4.54244369 3.01731769],	 [3.32521199 2.72184889 2.25845652 ... 2.53052742 3.46662126 2.21854693],	 [  0.           2.72184889   4.26182832 ... 129.36252108 126.32382493
 127.33022891]
170,	 [  0.          -8.85599452 -10.95494029 ...  13.88823891  16.52514603
  16.68910219],	 [ 0.          1.36828458  0.6918312  ... 63.37410901 63.63626025
 61.52730169],	 [0.00000000e+00 1.79221474e+00 2.23326632e+00 ... 2.65643766e+03
 2.65696764e+03 2.65739071e+03],	 [2.91302    2.3582954  2.11731828 ... 2.52189248 2.02531955 2.06876201],	 [4.54219499 2.98830097 3.45336466 ... 4.61938881 0.09909058 4.78997563],	 [2.19498962 8.96107369 2.20525793 ... 2.24254145 2.64990613 2.11532215],	 [ 0.          8.96107369 10.97676397 ... 64.87804615 65.746894
 63.75056851]
171,	 [  0.           2.48205154   4.23959377 ... 282.27813934 284.39044505
 282.50081852],	 [ 0.         -0.69269458  2.15625297 ... 63.71426834 63.57035988
 61.59815196],	 [0.00000000e+00 5.15379690e-01 1.18487074e+00 ... 2.64889533e+03
 2.64931877e+03 2.64986505e+03],	 [2.08578679 2.7919291  2.97504744 ... 2.40574257 2.18774698 3.0861523 ],	 [5.09056037 6.01102856 1.01803621 ... 4.56665766 6.21516181 3.94837154],	 [2.39462916 2.57689845 3.34745527 ... 5.3379129  2.11720218 2.7313536 ],	 [  0.           2.57689845   4.75642536 ... 289.37943248 291.40884663
 289.13845263]
136,	 [   0.           -1.08352806   -1.74685185 ... -230.85723248 -229.02013324
 -231.00616872],	 [  0.          -2.6723864   -4.76593568 ... 133.28988752 132.29904051
 131.76094183],	 [0.00000000e+00 5.76738490e-01 1.01596267e+00 ... 2.65279643e+03
 2.65321388e+03 2.65362541e+03],	 [2.00307971 2.25088952 2.02282128 ... 3.16567593 2.02875565 2.03089944],	 [5.09445347 4.32719028 4.40555355 ... 6.12246095 5.78855226 3.40618146],	 [3.72393782 2.88369245 2.19612091 ... 2.25611722 2.08727367 2.05764115],	 [  0.           2.88369245   5.07598604 ... 266.57317176 264.48678143
 265.94133898]
191,	 [  0.           1.9244166    1.51682461 ... -25.66937504 -22.90898547
 -21.30265788],	 [  0.           0.54877363  -1.43868897 ... 119.00015116 118.43449896
 120.23683081],	 [0.00000000e+00 4.00226523e-01 8.05991915e-01 ... 2.67962602e+03
 2.68018957e+03 2.68067242e+03],	 [2.85638831 2.38630407 3.00684794 ... 3.19320049 2.53383986 2.41627274],	 [2.9646481  0.27779049 4.51011209 ... 0.22707109 6.08106586 0.84283678],	 [2.53523523 2.00113262 2.02882696 ... 2.13604705 2.81774963 2.41426768],	 [  0.           2.00113262   2.0905939  ... 121.73722845 120.62981455
 122.10937194]
172,	 [   0.           -1.59664316   -3.75685807 ... -222.20084592 -221.87713502
 -222.3911229 ],	 [ 0.          1.93986866  3.1561092  ... 90.23492482 88.18852638
 86.02551493],	 [0.00000000e+00 5.02488202e-01 9.98301451e-01 ... 2.66239487e+03
 2.66280924e+03 2.66325388e+03],	 [2.15222106 3.78725679 2.25552155 ... 2.81093592 2.35553463 3.56561756],	 [1.54745352 2.25944551 2.62880955 ... 2.25583372 4.8692747  4.47908986],	 [3.42457307 2.51244101 2.47906625 ... 2.82584266 2.07184346 2.22324134],	 [  0.           2.51244101   4.90662896 ... 239.82401378 238.76071543
 238.44957698]
138,	 [  0.           2.1174755    0.95259176 ... 183.08451556 183.99951587
 182.24268647],	 [  0.          -1.0969321   -2.9058457  ... 114.05675547 112.14329915
 110.33286351],	 [0.00000000e+00 4.76947063e-01 9.07254978e-01 ... 2.65857637e+03
 2.65900057e+03 2.65950511e+03],	 [2.65271448 2.04935485 3.07561043 ... 3.11039243 2.56852888 2.34323232],	 [3.99707802 5.8052119  4.14026538 ... 4.23246683 5.15843882 3.94201695],	 [2.06799971 2.38473531 2.15153957 ... 2.01497153 2.12097635 2.52272209],	 [  0.           2.38473531   3.05800103 ... 215.7055477  215.48072161
 213.03928638]
175,	 [  0.           1.73949488  -0.42127391 ... 153.82169665 152.06077762
 150.73268515],	 [  0.          -2.41443407  -1.77238256 ... 264.66315402 265.62997113
 263.9313725 ],	 [0.00000000e+00 5.95158275e-01 1.04598649e+00 ... 2.67065530e+03
 2.67105708e+03 2.67148831e+03],	 [5.61293627 2.30392959 2.00266274 ... 2.90163532 3.43631322 2.21697759],	 [2.93230475 5.33671266 2.85276149 ... 4.90980985 2.63948586 4.04879775],	 [2.00017806 2.97579137 2.25414106 ... 2.18149041 2.00887311 2.1561695 ],	 [  0.           2.97579137   1.82176059 ... 306.11713356 306.07476481
 303.94096756]
174,	 [ 0.         -1.46570727 -3.0933779  ... 36.7741054  36.59825655
 35.49272005],	 [   0.            1.46807858    2.94539911 ... -123.75805389 -121.58599274
 -119.61592489],	 [0.00000000e+00 4.14900109e-01 8.54526660e-01 ... 2.66060915e+03
 2.66104499e+03 2.66149680e+03],	 [3.05756427 2.22195046 2.32429698 ... 2.18039088 2.17978644 2.42303949],	 [3.5783142  2.35538621 2.40457877 ... 0.39191656 1.65157958 2.08217239],	 [2.14778779 2.07450054 2.19813276 ... 2.27513509 2.17916784 2.2590658 ],	 [  0.           2.07450054   4.27134203 ... 129.10612197 126.97474557
 124.77060015]
120,	 [ 0.00000000e+00 -1.88384310e-01 -2.27492837e+00 ... -2.01593252e+02
 -2.04721893e+02 -2.05488972e+02],	 [  0.          -3.26816978  -2.5002631  ... 179.02855606 179.33234527
 177.40086909],	 [0.00000000e+00 6.54718944e-01 1.09939171e+00 ... 2.65014767e+03
 2.65077634e+03 2.65119199e+03],	 [2.57906524 3.6527029  2.35325999 ... 2.2534633  2.43097766 2.83158193],	 [1.54059891 4.65481055 2.78894837 ... 3.15259826 3.0447967  4.33434527],	 [2.76696618 3.27359472 2.22336385 ... 2.62144438 3.14335565 2.07822263],	 [  0.           3.27359472   3.38032759 ... 269.61280217 272.16014338
 271.47151927]
177,	 [   0.           -1.6957093     0.62066608 ... -157.52019397 -156.71105374
