N = 5000, ,	 mu = 1.5,	 nu = 1.5
 4.69571920e+08 4.69571922e+08],	 [0.00000000e+00 4.02851395e-01 9.48185066e-01 ... 1.74133887e+08
 1.74133891e+08 1.74133891e+08],	 [ 3.82374134  4.99233734  2.95246821 ...  2.19536723 35.90073548
  2.35310315],	 [5.78874707 2.19585605 2.31756522 ... 6.14551611 5.99113527 2.0222721 ],	 [ 4.11576097  2.01425697  2.72666836 ... 96.81652595 17.08603256
  2.41226133],	 [0.00000000e+00 2.01425697e+00 4.73234789e+00 ... 4.83043612e+08
 4.83043611e+08 4.83043613e+08]
356,	 [ 0.00000000e+00  1.99698127e+00 -6.06187043e-01 ...  2.35892521e+06
  2.35892857e+06  2.35893580e+06],	 [ 0.00000000e+00  3.02172221e-01 -4.46488554e+00 ...  1.46221722e+08
  1.46221722e+08  1.46221722e+08],	 [0.00000000e+00 4.03942682e-01 1.49024512e+00 ... 5.94755686e+07
 5.94755692e+07 5.94755707e+07],	 [2.64166368 2.19543742 3.16982415 ... 3.64162301 2.02777779 3.24308722],	 [0.47657225 0.15017527 4.21256464 ... 4.68166742 6.18763513 0.04457395],	 [4.34410066 2.01971341 5.43151221 ... 2.84120923 3.37912782 7.23560554],	 [0.00000000e+00 2.01971341e+00 4.50584793e+00 ... 1.46240748e+08
 1.46240748e+08 1.46240749e+08]
212,	 [ 0.00000000e+00 -9.92345079e-01  7.74609182e+00 ... -2.31494796e+08
 -2.31494801e+08 -2.31494801e+08],	 [ 0.00000000e+00 -5.84584381e+00 -1.81686250e+01 ...  3.57330377e+08
  3.57330376e+08  3.57330366e+08],	 [0.00000000e+00 1.18589441e+00 4.20722667e+00 ... 1.05965891e+08
 1.05965892e+08 1.05965894e+08],	 [3.06444261 2.60576097 4.65621433 ... 5.7151704  2.09693481 4.77502615],	 [1.7752545  4.54423963 5.3292153  ... 4.67613475 3.48615886 4.67783963],	 [94.94560036  5.92947203 15.10666129 ...  3.74107535  4.70916016
  9.81097898],	 [0.00000000e+00 5.92947203e+00 1.97509714e+01 ... 4.25763830e+08
 4.25763831e+08 4.25763823e+08]
358,	 [0.00000000e+00 3.73141684e+00 6.89858477e+00 ... 3.51051618e+08
 3.51051616e+08 3.51051614e+08],	 [ 0.00000000e+00  2.99529156e+00  3.77351549e+00 ... -5.02182548e+06
 -5.02182526e+06 -5.02182672e+06],	 [0.00000000e+00 9.56979480e-01 1.60925504e+00 ... 7.59752771e+07
 7.59752776e+07 7.59752780e+07],	 [ 4.60974215  4.91861572  4.41771031 ...  3.40060242  2.22933215
 13.95776813],	 [0.4826707  0.67639869 0.24094265 ... 6.04074318 3.0485667  3.81545285],	 [34.67073899  4.7848974   3.2613778  ...  2.24953231  2.41799654
  2.34754533],	 [0.00000000e+00 4.78489740e+00 7.86319852e+00 ... 3.51087535e+08
 3.51087533e+08 3.51087531e+08]
359,	 [ 0.00000000e+00  6.91835182e+00  9.89385997e+02 ... -4.36269717e+07
 -4.36269868e+07 -4.36260331e+07],	 [0.00000000e+00 4.34865879e-01 1.06332339e+03 ... 2.35553511e+07
 2.35553329e+07 2.35562557e+07],	 [0.00000000e+00 1.38640110e+00 2.90866949e+02 ... 2.43982650e+07
 2.43982697e+07 2.43985351e+07],	 [7.63760319 2.0363362  7.19475117 ... 2.17887838 2.08415182 4.21847162],	 [3.68780494 0.06277427 0.82469669 ... 3.62560961 4.01915132 0.76888548],	 [   2.91532822    6.9320055  1447.40273929 ...    9.81199615   23.56535172
 1327.02998843],	 [0.00000000e+00 6.93200550e+00 1.45242600e+03 ... 4.95799075e+07
 4.95799121e+07 4.95795113e+07]
362,	 [0.00000000e+00 7.95627553e+02 7.90928119e+02 ... 1.29700451e+07
 1.29700468e+07 1.29700471e+07],	 [ 0.00000000e+00 -1.41940984e+02 -1.39418222e+02 ... -6.94869721e+07
 -6.94869732e+07 -6.94869704e+07],	 [0.00000000e+00 1.61637922e+02 1.62704674e+02 ... 1.67292721e+07
 1.67292725e+07 1.67292731e+07],	 [37.4582919   5.94708065  4.72195596 ...  2.55894667  3.57013409
  3.30171595],	 [2.2619291  6.10664133 2.64892263 ... 0.63735894 5.68947531 1.4598079 ],	 [ 47.08659571 808.18961007   5.33376094 ...   7.7276432    2.00308868
   2.87121915],	 [0.00000000e+00 8.08189610e+02 8.03121865e+02 ... 7.06870664e+07
 7.06870679e+07 7.06870651e+07]
363,	 [ 0.00000000e+00  2.40298386e-01 -2.17230665e+00 ... -2.99914150e+08
 -2.99914146e+08 -2.99914140e+08],	 [ 0.00000000e+00 -3.12573224e+00 -5.54696007e-01 ... -1.78317353e+08
 -1.78317356e+08 -1.78317367e+08],	 [0.00000000e+00 6.26991080e-01 1.33214044e+00 ... 9.06312498e+07
 9.06312508e+07 9.06312534e+07],	 [7.21569684 4.95090275 2.36150163 ... 2.80243911 2.36024975 3.75005614],	 [0.06039608 4.78911553 2.32441494 ... 1.30916133 5.84397355 5.17519388],	 [  3.55358618   3.1349554    3.52574678 ... 308.62813241   5.11752177
  12.94326231],	 [0.00000000e+00 3.13495540e+00 2.24200889e+00 ... 3.48920587e+08
 3.48920584e+08 3.48920585e+08]
361,	 [ 0.00000000e+00  1.01935955e+01 -3.19925025e+04 ... -1.21232035e+07
 -1.21232052e+07 -1.21231963e+07],	 [ 0.00000000e+00 -4.01229818e+00 -1.30522891e+04 ...  2.32387268e+08
  2.32387279e+08  2.32387279e+08],	 [0.00000000e+00 2.19096258e+00 6.91429652e+03 ... 6.44967317e+07
 6.44967339e+07 6.44967357e+07],	 [ 2.25057178  2.25917912  3.28038438 ...  6.31383993  2.56434888
 14.59620148],	 [2.35625625 5.90819991 3.52874012 ... 0.31927627 1.72463283 6.26471342],	 [2.24661964e+01 1.09548129e+01 3.45605278e+04 ... 1.45593568e+04
 1.12483594e+01 8.90956083e+00],	 [0.00000000e+00 1.09548129e+01 3.45526043e+04 ... 2.32703275e+08
 2.32703287e+08 2.32703286e+08]
364,	 [ 0.00000000e+00 -1.72145646e+00  2.81018161e+01 ...  7.32060140e+06
  7.31920730e+06  7.31975596e+06],	 [ 0.00000000e+00 -3.04672868e+00 -1.49232687e+00 ...  5.93030870e+07
  5.93027311e+07  5.93028340e+07],	 [0.00000000e+00 6.99884790e-01 6.67263542e+00 ... 1.91649621e+07
 1.91652499e+07 1.91653615e+07],	 [  2.76326903   8.60300428   2.80932912 ...   4.46383241   2.11799358
 154.35244911],	 [5.798681   4.19808882 0.05207331 ... 5.91414011 3.3915231  0.18532374],	 [  81.26467474    3.49942395   29.86375316 ...    2.56140363 1438.80523394
  558.21865831],	 [0.00000000e+00 3.49942395e+00 2.81414127e+01 ... 5.97532203e+07
 5.97526963e+07 5.97528656e+07]
365,	 [ 0.00000000e+00 -2.85936087e+01 -2.54271398e+01 ...  8.77173043e+09
  8.77173044e+09  8.77173040e+09],	 [ 0.00000000e+00  1.66784664e+00  4.92008695e+00 ... -9.06820944e+09
 -9.06820943e+09 -9.06820929e+09],	 [0.00000000e+00 5.72844193e+00 6.63626554e+00 ... 2.86650603e+09
 2.86650603e+09 2.86650606e+09],	 [4.14632339 3.03165935 4.69427397 ... 2.85848337 6.89150892 3.86394493],	 [3.32144614 3.08332932 0.79876008 ... 1.48663876 0.62305256 1.82321115],	 [  2.40807922  28.64220964   4.53911806 ...   4.07049646  10.57863766
 145.25873977],	 [0.00000000e+00 2.86422096e+01 2.58987778e+01 ... 1.26164843e+10
 1.26164843e+10 1.26164842e+10]
360,	 [ 0.00000000e+00  3.33698925e+00  1.45097546e+00 ... -2.53999043e+07
 -2.53998821e+07 -2.53998874e+07],	 [ 0.00000000e+00 -1.13222049e+00 -6.03564729e-03 ... -8.95201960e+06
 -8.95203103e+06 -8.95203843e+06],	 [0.00000000e+00 7.04767210e-01 1.14410035e+00 ... 1.48459343e+07
 1.48459393e+07 1.48459411e+07],	 [6.75468731 4.011688   2.31827441 ... 6.50149484 2.16539439 2.25035435],	 [2.14487716 5.95607976 2.60329025 ... 3.64097808 5.80740005 4.09337475],	 [ 8.42908085  3.52383605  2.19666572 ...  2.45331025 24.95045827
  9.08070471],	 [0.00000000e+00 3.52383605e+00 1.45098802e+00 ... 2.69312791e+07
 2.69312619e+07 2.69312694e+07]
366,	 [ 0.00000000e+00 -5.74183637e-02  1.67774040e+00 ...  4.77401177e+08
  4.77401293e+08  4.77401300e+08],	 [ 0.00000000e+00 -5.46807395e+00 -7.81427783e+00 ...  1.60218389e+09
  1.60218395e+09  1.60218394e+09],	 [0.00000000e+00 1.09367508e+00 1.67729991e+00 ... 3.78835538e+08
 3.78835564e+08 3.78835568e+08],	 [ 2.22238703  4.17183226  2.0309344  ...  8.55100405 16.10289603
  3.68845394],	 [5.82942455 4.70188871 5.349175   ... 1.37760006 0.51106662 5.13378437],	 [  3.26897737   5.46837541   2.91812415 ... 450.71329096 133.121722
  17.91592028],	 [0.00000000e+00 5.46837541e+00 7.99235578e+00 ... 1.67179697e+09
 1.67179706e+09 1.67179705e+09]
218,	 [0.00000000e+00 2.11045425e+00 7.35854246e+00 ... 1.30394263e+08
 1.30394260e+08 1.30394261e+08],	 [ 0.00000000e+00  1.68300433e+00  7.09140842e+00 ... -2.35065629e+08
 -2.35065626e+08 -2.35065622e+08],	 [0.00000000e+00 5.39871122e-01 2.04709724e+00 ... 6.49546832e+07
 6.49546839e+07 6.49546848e+07],	 [2.14383212 2.18854418 3.43066104 ... 2.663754   2.90350595 2.81097141],	 [6.17027623 0.67319067 0.80044099 ... 2.31274426 2.38176641 1.53218993],	 [ 2.2176896   2.69935561  7.53613061 ... 25.49495737  3.54615399
  4.19638936],	 [0.00000000e+00 2.69935561e+00 1.02194041e+01 ... 2.68809437e+08
 2.68809434e+08 2.68809430e+08]
368,	 [ 0.00000000e+00  2.81722345e+01  1.45878024e+01 ... -1.54539023e+09
 -1.54539023e+09 -1.54539023e+09],	 [ 0.00000000e+00  1.02092910e+01 -7.90497053e+00 ... -2.81054433e+09
 -2.81054433e+09 -2.81054433e+09],	 [0.00000000e+00 5.99301066e+00 1.05214244e+01 ... 6.45900103e+08
 6.45900104e+08 6.45900104e+08],	 [2.53965077 2.82319217 3.50148666 ... 2.99071992 8.90920251 3.44885809],	 [1.47045028 0.34766835 4.06893253 ... 5.80658637 1.62946845 5.42028466],	 [630.62811658  29.9650533   22.64206855 ...  86.88925552   2.33268715
   3.08881755],	 [0.00000000e+00 2.99650533e+01 1.65919419e+01 ... 3.20739621e+09
 3.20739620e+09 3.20739621e+09]
221,	 [ 0.00000000e+00 -1.74714953e+01  7.94339551e+03 ... -3.83679201e+07
 -3.83679207e+07 -3.83679178e+07],	 [ 0.00000000e+00 -7.28688816e+00 -3.81196059e+04 ... -7.41557186e+05
 -7.41566845e+05 -7.41577731e+05],	 [0.00000000e+00 3.78603691e+00 7.79076046e+03 ... 1.29814306e+07
 1.29814325e+07 1.29814348e+07],	 [3.83608736 6.53808315 2.00178601 ... 2.22148485 2.48226594 2.45490255],	 [4.89520195 3.53672991 4.91830738 ... 5.49935725 4.64367876 4.97768408],	 [1.74983986e+02 1.89301846e+01 3.89348721e+04 ... 4.17256922e+00
 9.68215440e+00 1.12804033e+01],	 [0.00000000e+00 1.89301846e+01 3.89384372e+04 ... 3.83750856e+07
 3.83750865e+07 3.83750837e+07]
367,	 [ 0.00000000e+00 -2.01195291e+01 -2.11317225e+01 ... -1.30755796e+07
 -1.30755495e+07 -1.30755493e+07],	 [0.00000000e+00 2.08310598e+01 2.69633037e+01 ... 1.76645071e+06
 1.76647135e+06 1.76649304e+06],	 [0.00000000e+00 5.79216196e+00 7.03520582e+00 ... 4.63086723e+06
 4.63087452e+06 4.63087886e+06],	 [8.84019463 2.14760431 3.9182328  ... 2.08100795 4.81892631 2.21572255],	 [5.1110683  2.33882089 1.73438218 ... 2.63562605 0.60169022 1.55882798],	 [ 2.14673617 28.96080979  6.2152193  ... 23.190788   36.46136296
 21.69179665],	 [0.00000000e+00 2.89608098e+01 3.42573998e+01 ... 1.31943598e+07
 1.31943328e+07 1.31943354e+07]
374,	 [0.00000000e+00 7.96069778e-01 3.25099916e+00 ... 3.93951609e+09
 3.93951606e+09 3.93951606e+09],	 [ 0.00000000e+00 -3.69104529e+00 -2.24334003e+00 ... -1.87385424e+09
 -1.87385420e+09 -1.87385420e+09],	 [0.00000000e+00 7.55183221e-01 1.32518423e+00 ... 8.77109005e+08
 8.77109015e+08 8.77109016e+08],	 [2.10255081 5.52366755 2.65177687 ... 2.38991009 6.63888507 2.16299616],	 [4.31850262 4.92481116 0.53282164 ... 0.48832504 2.27740977 3.53012657],	 [115.3692027    3.77591611   2.85000505 ...   3.66269609  50.65693744
   2.44401723],	 [0.00000000e+00 3.77591611e+00 3.94988229e+00 ... 4.36246682e+09
 4.36246677e+09 4.36246677e+09]
375,	 [ 0.00000000e+00  1.22818491e+03  1.22366515e+03 ... -3.00179353e+07
 -3.00179343e+07 -3.00179269e+07],	 [ 0.00000000e+00 -4.79079103e+02 -4.80547414e+02 ... -2.71413053e+06
 -2.71412876e+06 -2.71408924e+06],	 [0.00000000e+00 2.63663040e+02 2.64613497e+02 ... 1.20983485e+07
 1.20983489e+07 1.20983570e+07],	 [4.52853763 2.24878883 8.00587247 ... 6.15694152 2.40110534 2.34223468],	 [2.11715168 5.91126776 3.45570212 ... 1.79757552 1.05364548 1.3861421 ],	 [ 244.40944515 1318.31520218    4.75228292 ...   18.454042      2.03178579
   40.2037342 ],	 [0.00000000e+00 1.31831520e+03 1.31464148e+03 ... 3.01403872e+07
 3.01403861e+07 3.01403752e+07]
373,	 [0.00000000e+00 2.03896689e+00 5.16742655e+00 ... 3.49981887e+07
 3.49997167e+07 3.49997129e+07],	 [0.00000000e+00 4.48225768e+00 2.51096114e+00 ... 1.26022279e+06
 1.26113938e+06 1.26113300e+06],	 [0.00000000e+00 9.84845569e-01 1.72439327e+00 ... 9.44866026e+06
 9.44901662e+06 9.44901810e+06],	 [2.92548082 3.34659604 2.08552979 ... 2.39135538 2.66481706 2.53101339],	 [4.37643606 1.14387728 5.7209146  ... 5.16014176 0.54032824 4.17867143],	 [  14.4618115     4.92422785    3.69773848 ...    3.58781798 1781.79308828
    7.40497833],	 [0.00000000e+00 4.92422785e+00 5.74519129e+00 ... 3.50208706e+07
 3.50224305e+07 3.50224265e+07]
372,	 [0.00000000e+00 6.04922360e+01 5.95824270e+01 ... 3.07856833e+09
 3.07856833e+09 3.07856835e+09],	 [0.00000000e+00 1.13895655e+02 1.16327368e+02 ... 2.73663250e+09
 2.73663250e+09 2.73663248e+09],	 [0.00000000e+00 2.57926585e+01 2.63119265e+01 ... 1.39282902e+09
 1.39282902e+09 1.39282903e+09],	 [2.15376695 3.57112676 3.99602046 ... 2.92664729 2.05914639 5.43108664],	 [4.29600613 1.08256393 1.92881564 ... 1.45859481 0.16178009 5.28400766],	 [ 18.73810506 128.96329244   2.59634007 ...   3.1782663    7.21927973
  29.32758205],	 [0.00000000e+00 1.28963292e+02 1.30698593e+02 ... 4.11907033e+09
 4.11907034e+09 4.11907033e+09]
378,	 [ 0.00000000e+00  6.01405852e+00  1.40995280e-01 ... -3.71131832e+06
 -3.71132139e+06 -3.71131940e+06],	 [ 0.00000000e+00  4.24551087e+00  2.73442225e+01 ... -2.86922037e+06
 -2.86922250e+06 -2.86922392e+06],	 [0.00000000e+00 1.47232147e+00 6.23905348e+00 ... 3.09186631e+06
 3.09186706e+06 3.09186755e+06],	 [2.5012167  4.70132486 4.07027165 ... 2.86054864 4.93547077 2.13581854],	 [5.65467966 0.61469548 1.81977975 ... 1.05052619 3.75049915 5.66577505],	 [ 3.38262045  7.36160733 23.83366007 ...  3.48093845  3.73913851
  2.44000795],	 [0.00000000e+00 7.36160733e+00 2.73445860e+01 ... 4.69108828e+06
 4.69109201e+06 4.69109130e+06]
377,	 [ 0.00000000e+00 -1.89188223e-01 -2.04516416e+00 ... -3.99764288e+08
 -3.99764244e+08 -3.99764250e+08],	 [ 0.00000000e+00 -2.82183217e+00 -6.48864303e+00 ...  1.33581384e+08
  1.33581445e+08  1.33581444e+08],	 [0.00000000e+00 5.65633414e-01 1.38758593e+00 ... 1.06324587e+08
 1.06324602e+08 1.06324603e+08],	 [10.00107096 10.46921897  2.35298433 ...  3.36589667  4.63649485
  2.09298671],	 [3.47533075 4.6454447  4.24382922 ... 2.41928396 0.9555723  3.37516616],	 [148.61716121   2.82816707   4.10976259 ...  32.69020883  75.50631032
   6.2118882 ],	 [0.00000000e+00 2.82816707e+00 6.80332160e+00 ... 4.21491959e+08
 4.21491937e+08 4.21491943e+08]
371,	 [0.00000000e+00 3.63813280e+05 3.63806851e+05 ... 5.75039846e+08
 5.75039815e+08 5.75039802e+08],	 [        0.           1103956.18670619   1103955.86389633 ...
 -75143806.22346419 -75143758.48093788 -75143764.64061114],	 [0.00000000e+00 2.32471879e+05 2.32473167e+05 ... 1.34445486e+08
 1.34445497e+08 1.34445500e+08],	 [228.53440817   2.52847454   3.51176296 ...   2.43964648   2.65526175
   2.73632976],	 [5.15345165 1.25245094 3.19176232 ... 5.81038577 2.14529938 3.59781251],	 [1.48599535e+01 1.16235940e+06 6.43706332e+00 ... 8.22356889e+00
 5.68727357e+01 1.39815347e+01],	 [0.00000000e+00 1.16235940e+06 1.16235708e+06 ... 5.79928802e+08
 5.79928765e+08 5.79928754e+08]
225,	 [ 0.00000000e+00 -5.20484040e+00 -1.51353024e+01 ... -7.97269882e+06
 -7.97270442e+06 -7.97270318e+06],	 [ 0.00000000e+00  1.90090636e+01  1.27264891e+01 ... -1.40932354e+07
 -1.40932241e+07 -1.40932258e+07],	 [0.00000000e+00 3.94175018e+00 6.29194010e+00 ... 8.56506488e+06
 8.56506742e+06 8.56506785e+06],	 [ 7.8416911   3.53316257 16.06419837 ...  3.55368416  2.07810469
  9.51364486],	 [0.95644967 1.83805434 3.70567905 ... 2.31857624 2.02736767 5.32024331],	 [ 6.32715764 19.70875088 11.75094963 ...  2.83660859 12.69160803
  2.16828498],	 [0.00000000e+00 1.97087509e+01 1.97747542e+01 ... 1.61920725e+07
 1.61920653e+07 1.61920663e+07]
379,	 [ 0.00000000e+00 -1.30211622e+00  9.05163759e-01 ...  1.74096355e+09
  1.74096397e+09  1.74096394e+09],	 [0.00000000e+00 5.83982568e+01 5.78168794e+01 ... 6.86030160e+08
 6.86030103e+08 6.86030067e+08],	 [0.00000000e+00 1.16825544e+01 1.21390665e+01 ... 3.93248404e+08
 3.93248489e+08 3.93248497e+08],	 [ 2.94745156  4.80950385  2.22861768 ...  2.90212919 22.98982169
  4.49778961],	 [5.19966102 1.59308981 6.02564372 ... 4.35731267 6.14690985 4.1504164 ],	 [ 10.91639509  58.41277175   2.28256096 ...   2.02949676 422.1112371
  42.87521577],	 [0.00000000e+00 5.84127718e+01 5.78239645e+01 ... 1.87125398e+09
 1.87125435e+09 1.87125431e+09]
382,	 [ 0.00000000e+00  7.72662160e-01  1.47528431e+00 ... -3.60084578e+09
 -3.60084577e+09 -3.60084577e+09],	 [ 0.00000000e+00  2.55904551e+00  5.25689673e+00 ... -5.62886174e+08
 -5.62886191e+08 -5.62886190e+08],	 [0.00000000e+00 5.34629618e-01 1.09219859e+00 ... 7.96727966e+08
 7.96727970e+08 7.96727970e+08],	 [2.41680916 4.17857432 2.92419154 ... 3.43150893 3.20327554 3.08982519],	 [0.85681183 1.27756641 1.31601833 ... 1.13620416 4.90053155 0.84545083],	 [177.15952669   2.67314809   2.78784488 ...   2.02302343  17.46475732
   2.45706162],	 [0.00000000e+00 2.67314809e+00 5.45998416e+00 ... 3.64457558e+09
 3.64457558e+09 3.64457558e+09]
380,	 [ 0.00000000e+00 -1.52328385e+00  9.27049306e+00 ... -7.65039360e+06
 -7.65039323e+06 -7.65039522e+06],	 [ 0.00000000e+00  1.62834988e+00 -9.91456022e+00 ...  2.34802299e+06
  2.34802692e+06  2.34802456e+06],	 [0.00000000e+00 4.45955917e-01 3.60661657e+00 ... 6.28844700e+06
 6.28844779e+06 6.28844841e+06],	 [ 2.56136545  4.72762819 15.44204152 ...  2.74907786  2.85562126
  3.88252147],	 [2.44834258 2.32286983 5.46426147 ... 4.39555754 1.47635615 4.01443022],	 [ 2.15345855  2.22977959 15.80330325 ...  6.09921265  3.94657013
  3.08936453],	 [0.00000000e+00 2.22977959e+00 1.35735237e+01 ... 8.00260797e+06
 8.00260876e+06 8.00260997e+06]
384,	 [ 0.00000000e+00 -4.96451308e-01 -4.71952082e+00 ...  7.86685290e+07
  7.86685334e+07  7.86685309e+07],	 [ 0.00000000e+00 -1.48271112e+01 -1.53486689e+01 ...  1.47664225e+08
  1.47664229e+08  1.47664230e+08],	 [0.00000000e+00 2.96708402e+00 3.81811489e+00 ... 3.82734643e+07
 3.82734655e+07 3.82734661e+07],	 [ 2.95224133  2.93128364  4.44242835 ...  4.57677786  2.0261841
 12.97016545],	 [4.76739173 4.67891881 3.26447248 ... 4.60808309 0.78915412 2.84585836],	 [35.08145087 14.83542008  4.25515436 ...  5.23514681  6.2533398
  2.64050232],	 [0.00000000e+00 1.48354201e+01 1.60578801e+01 ... 1.67312465e+08
 1.67312471e+08 1.67312470e+08]
385,	 [0.00000000e+00 7.61121529e+02 7.57924869e+02 ... 3.14382920e+08
 3.14382932e+08 3.14382891e+08],	 [ 0.00000000e+00  2.19380451e+02  2.20531070e+02 ... -7.85633891e+08
 -7.85633890e+08 -7.85633896e+08],	 [0.00000000e+00 1.58421433e+02 1.59100920e+02 ... 2.49757764e+08
 2.49757766e+08 2.49757775e+08],	 [2.30969741 3.10392141 2.97772494 ... 2.39658009 2.49259719 2.44683005],	 [5.71656905 0.28062686 2.79608646 ... 1.08370897 0.09204241 3.28698424],	 [2032.08911356  792.10716664    3.39743417 ...   43.72123416   11.53103797
   41.773142  ],	 [0.00000000e+00 7.92107167e+02 7.89356738e+02 ... 8.46201650e+08
 8.46201653e+08 8.46201643e+08]
233,	 [ 0.00000000e+00 -1.66051704e+02 -1.93878444e+02 ...  2.55067993e+07
  2.55067963e+07  2.55068148e+07],	 [ 0.00000000e+00  1.21667782e+01  4.06062761e+01 ... -2.68445612e+07
 -2.68445614e+07 -2.68445924e+07],	 [0.00000000e+00 3.32993688e+01 4.12570882e+01 ... 1.48664115e+07
 1.48664121e+07 1.48664193e+07],	 [3.65773675 4.23406474 5.35976699 ... 7.97069285 6.66221932 4.3732994 ],	 [2.07631999 3.06845233 2.34530458 ... 5.0740609  3.22102286 5.25019091],	 [ 16.71274743 166.49684379  39.78859708 ...   4.64245067   2.97672026
  36.11312393],	 [0.00000000e+00 1.66496844e+02 1.98085135e+02 ... 3.70300861e+07
 3.70300842e+07 3.70301194e+07]
376,	 [ 0.00000000e+00 -2.84626685e+00 -9.83418376e+00 ... -1.91673893e+07
 -1.91674090e+07 -1.91674122e+07],	 [ 0.00000000e+00  4.02321103e+00 -6.14556206e+01 ...  1.75530575e+07
  1.75530321e+07  1.75530322e+07],	 [0.00000000e+00 9.85646224e-01 1.41557766e+01 ... 9.54999829e+06
 9.55000473e+06 9.55000537e+06],	 [ 3.47922041  2.90344184  3.10168382 ...  9.40351525  6.55979541
 11.94364599],	 [2.30676112 2.18651246 4.60607114 ... 6.08256099 4.05472158 3.10333164],	 [351.90891863   4.92823112  65.85065206 ... 108.63366722  32.17316459
   3.21144617],	 [0.00000000e+00 4.92823112e+00 6.22374845e+01 ... 2.59903567e+07
 2.59903540e+07 2.59903565e+07]
390,	 [ 0.00000000e+00  8.33702533e+00  3.72496432e+01 ... -9.70400858e+07
 -9.70400941e+07 -9.70400956e+07],	 [ 0.00000000e+00 -4.55630549e+00 -1.32619227e-01 ...  1.70745964e+07
  1.70746076e+07  1.70746020e+07],	 [0.00000000e+00 1.90016748e+00 7.74998277e+00 ... 2.42129788e+07
 2.42129816e+07 2.42129828e+07],	 [ 3.31341824  2.6266262   3.40185215 ...  3.55715298 25.80496139
  3.22880903],	 [4.74940717 5.78302202 0.15182452 ... 2.45327079 2.20947771 4.45463868],	 [5.01676386e+00 9.50083738e+00 2.92490765e+01 ... 6.59270480e+03
 1.38578496e+01 5.79335995e+00],	 [0.00000000e+00 9.50083738e+00 3.72498793e+01 ... 9.85308079e+07
 9.85308180e+07 9.85308184e+07]
387,	 [ 0.00000000e+00 -1.53505829e+01 -1.42513626e+01 ...  2.94329789e+08
  2.94329789e+08  2.94329798e+08],	 [0.00000000e+00 1.19150940e+01 1.44739233e+01 ... 1.91386131e+07
 1.91386091e+07 1.91385259e+07],	 [0.00000000e+00 3.88643724e+00 4.44342530e+00 ... 8.17396736e+07
 8.17396744e+07 8.17396911e+07],	 [2.9585503  2.37273447 2.19673013 ... 6.89005765 4.11333463 2.64619293],	 [1.76206452 2.48153447 1.16505329 ... 2.09173042 4.60405402 4.82378466],	 [89.99959556 19.43218621  2.78494029 ...  3.84374448  4.04370531
 83.71425381],	 [0.00000000e+00 1.94321862e+01 2.03124541e+01 ... 2.94951371e+08
 2.94951371e+08 2.94951375e+08]
383,	 [       0.          -112979.49453552  -112982.51368673 ...
 54963787.37931599 54963785.29783227 54962999.47592834],	 [        0.             53484.73107363     53495.32714403 ...
 -28630631.00702846 -28630631.78697384 -28629925.80987028],	 [       0.            24999.98611481    25002.1896754  ...
 22380361.90936318 22380362.3539254  22380573.62812974],	 [ 7.08218045  5.26151033 10.08480261 ...  2.01552205  2.59871941
  3.00160954],	 [3.07851393 2.69944886 1.84837186 ... 5.51056312 3.50010594 2.40966596],	 [1.65854715e+02 1.24999931e+05 1.10178030e+01 ... 2.97713225e+01
 2.22281112e+00 1.05637102e+03],	 [       0.           124999.93057406   125007.19349389 ...
 61973631.12598192 61973629.64025489 61972606.55539329]
389,	 [0.00000000e+00 2.17562219e+00 4.21686885e+00 ... 4.09872384e+07
 4.09872391e+07 4.09872307e+07],	 [ 0.00000000e+00  2.68730116e+00 -4.14417035e+00 ...  1.74434546e+06
  1.74434236e+06  1.74434147e+06],	 [0.00000000e+00 6.91517735e-01 2.11750078e+00 ... 1.43174305e+07
 1.43174312e+07 1.43174329e+07],	 [4.05695542 2.05821732 2.26062788 ... 4.52610614 5.25824944 2.19570209],	 [4.24605463 0.89023286 5.00274489 ... 2.14047629 4.93031302 3.24842283],	 [113.73765022   3.45758867   7.12991521 ...   5.21080299   3.17186434
   8.39548211],	 [0.00000000e+00 3.45758867e+00 5.91237099e+00 ... 4.10243397e+07
 4.10243403e+07 4.10243319e+07]
393,	 [ 0.00000000e+00 -8.12281734e+00 -1.03771437e+01 ...  4.42235361e+08
  4.42235351e+08  4.42235426e+08],	 [ 0.00000000e+00 -4.15813677e+00 -4.37951383e+00 ...  2.59739305e+08
  2.59739304e+08  2.59739349e+08],	 [0.00000000e+00 1.82505083e+00 2.27808482e+00 ... 1.09568749e+08
 1.09568751e+08 1.09568768e+08],	 [ 2.05582538  3.64284115  2.56656226 ... 17.87699268  9.27743569
  2.69702949],	 [1.2793957  3.61472137 3.23947979 ... 2.35236449 3.20577888 0.53338989],	 [ 7.37272009  9.12525413  2.26516998 ...  3.17048608 10.18276396
 87.4482591 ],	 [0.00000000e+00 9.12525413e+00 1.12634476e+01 ... 5.12870959e+08
 5.12870950e+08 5.12871037e+08]
396,	 [ 0.00000000e+00 -1.54066910e+02 -1.54526149e+02 ... -5.42196829e+08
 -5.42196811e+08 -5.42196811e+08],	 [ 0.00000000e+00 -1.65042824e+02 -1.61435240e+02 ... -1.11638657e+08
 -1.11638675e+08 -1.11638672e+08],	 [0.00000000e+00 4.51556184e+01 4.58829577e+01 ... 1.22340988e+08
