N = 5000, ,	 mu = 2.5,	 nu = 2.5
  2.61521294],	 [  0.           6.95816596   9.19754931 ... 809.1136804  816.40946233
 818.07381687]
256,	 [ 0.00000000e+00  8.17114861e-02 -3.89242768e-01 ...  5.83922956e+02
  5.80763912e+02  5.81179626e+02],	 [  0.           3.28220537  -0.7990559  ... -56.92881316 -54.69425942
 -52.51840978],	 [0.00000000e+00 6.56644466e-01 1.47831329e+00 ... 5.37408238e+03
 5.37485627e+03 5.37529932e+03],	 [ 2.02822505  4.55438777 14.9315481  ...  3.05708975  5.24455895
  2.30104482],	 [0.2740826  1.54590617 4.59750283 ... 1.12476533 2.52594989 1.38201339],	 [10.34648486  3.28322233  4.10834413 ...  4.11726846  3.86946841
  2.21520642],	 [  0.           3.28322233   0.88881959 ... 586.69149318 583.33368155
 583.54771965]
410,	 [ 0.00000000e+00 -1.94409164e+00 -6.44222551e+00 ... -3.62602934e+03
 -3.62631483e+03 -3.62476675e+03],	 [   0.           -1.15263419   -2.13043976 ... -573.03214533 -576.21672793
 -573.80206216],	 [0.00000000e+00 4.52020260e-01 1.37265726e+00 ... 6.34608511e+03
 6.34672458e+03 6.34729824e+03],	 [ 2.83711263  3.77281803  2.07738316 ...  4.08924434 10.18872083
  2.18206838],	 [2.06102658 3.67676846 3.3556428  ... 6.00468959 4.62298083 1.00069251],	 [4.46325331 2.2601013  4.60318499 ... 8.26301808 3.19735363 2.86830226],	 [0.00000000e+00 2.26010130e+00 6.78535505e+00 ... 3.67102910e+03
 3.67180950e+03 3.66990229e+03]
257,	 [   0.           -1.17071613   -1.22915233 ... -478.81043949 -479.88734192
 -477.6947131 ],	 [  0.           2.34924834   4.47518711 ... 312.86873115 317.15850497
 318.09155299],	 [0.00000000e+00 5.24958818e-01 9.50307168e-01 ... 5.57769019e+03
 5.57857477e+03 5.57905135e+03],	 [11.28243853  4.23902155 18.50517894 ...  2.44364995  2.47773754
  3.68030408],	 [3.78247151 2.03311223 1.59827665 ... 3.59214908 1.81675305 0.40232669],	 [3.47578977 2.62479409 2.12674175 ... 2.75957702 4.42288123 2.38289734],	 [  0.           2.62479409   4.64091749 ... 571.96702693 575.22289438
 573.91155678]
254,	 [ 0.00000000e+00  2.61310694e+00 -8.24950165e-01 ...  2.95197452e+03
  2.95698003e+03  2.95994058e+03],	 [0.00000000e+00 1.45144910e+00 1.92149547e+00 ... 2.58757202e+03
 2.57675450e+03 2.57607219e+03],	 [0.00000000e+00 5.97830491e-01 1.29183857e+00 ... 6.39929305e+03
 6.40167694e+03 6.40228457e+03],	 [5.29426075 2.70515366 2.606305   ... 7.8693258  2.20069536 5.30020447],	 [3.62709222 0.5070175  3.00571647 ... 1.97770917 5.14577274 6.05667367],	 [ 2.81382198  2.98915245  3.47004039 ...  9.41183081 11.91947866
  3.03814886],	 [0.00000000e+00 2.98915245e+00 2.09109723e+00 ... 3.92551685e+03
 3.92216709e+03 3.92395160e+03]
418,	 [ 0.00000000e+00 -2.69305505e+00 -4.54086305e-01 ...  6.40325868e+02
  6.35517473e+02  6.33521583e+02],	 [ 0.00000000e+00  3.88896568e-01  9.70607695e-01 ... -2.11926600e+03
 -2.11488742e+03 -2.11569192e+03],	 [0.00000000e+00 5.44197980e-01 1.00685850e+00 ... 6.37977868e+03
 6.38107933e+03 6.38150972e+03],	 [2.35454038 4.60130773 2.81910314 ... 4.90988228 3.07565423 5.33517572],	 [0.8585586  2.99817686 0.25419203 ... 2.27594631 2.40294656 3.52474802],	 [2.52783491 2.7209899  2.31330259 ... 5.77623505 6.50327273 2.15192797],	 [0.00000000e+00 2.72098990e+00 1.07157532e+00 ... 2.21388924e+03
 2.20830960e+03 2.20850671e+03]
421,	 [   0.            7.4572844     7.55605007 ... -181.53482825 -182.96653482
 -180.62227101],	 [  0.           3.83586205   0.33445753 ... 300.28924029 298.68947688
 300.06487067],	 [0.00000000e+00 1.67719919e+00 2.37775863e+00 ... 5.72400218e+03
 5.72443155e+03 5.72497514e+03],	 [29.83816024  2.4755238   2.92717782 ...  4.04878312  2.5947194
  3.01291469],	 [2.78242266 0.47508363 4.74058895 ... 1.92233707 3.98237154 0.5305872 ],	 [13.43183876  8.38599596  3.50279721 ...  2.98370152  2.14686439
  2.71795529],	 [  0.           8.38599596   7.56344858 ... 350.89673937 350.27440166
 350.23325284]
417,	 [ 0.00000000e+00 -1.62946804e-01 -3.14646372e+00 ...  2.92150072e+02
  2.91481723e+02  2.92905075e+02],	 [   0.            2.95817298   -2.13720085 ... -831.59376391 -829.64467558
 -831.25910506],	 [0.00000000e+00 5.92531486e-01 1.77344990e+00 ... 6.02448364e+03
 6.02489574e+03 6.02532620e+03],	 [6.04165476 6.41739888 3.64830638 ... 3.72055241 2.39927477 2.51398366],	 [5.69565444 1.62582431 4.18267382 ... 1.33011247 1.90113511 5.43496954],	 [2.70567629 2.96265743 5.90459209 ... 2.09248692 2.06049407 2.15228095],	 [  0.           2.96265743   3.80366421 ... 881.41922642 879.35879053
 881.35411872]
423,	 [   0.           -1.67226891   -3.32122082 ... 1400.15145656 1397.52954156
 1400.01743087],	 [    0.             3.38637979    -1.89027382 ... -1538.85728803
 -1538.23532252 -1539.52032998],	 [0.00000000e+00 7.55355583e-01 1.86101585e+00 ... 5.80263211e+03
 5.80317105e+03 5.80373108e+03],	 [2.43689522 2.17352074 3.68166672 ... 3.67996392 3.20007496 3.12054874],	 [4.2197949  2.02948935 4.40950452 ... 4.4614773  2.90867978 5.80642099],	 [20.25391077  3.77677791  5.52830135 ...  2.11771032  2.69467611
  2.80014953],	 [   0.            3.77677791    3.82147129 ... 2080.50615338 2078.28215769
 2080.90644988]
263,	 [ 0.00000000e+00 -2.38987521e+00 -3.67460488e-01 ...  3.77685569e+02
  3.76493034e+02  3.77806484e+02],	 [   0.            2.62999146    3.62898319 ... -539.4977513  -537.5680331
 -533.45197446],	 [0.00000000e+00 7.10728038e-01 1.16186641e+00 ... 5.65786562e+03
 5.65831931e+03 5.65918342e+03],	 [ 2.81821412  3.04746895  2.28895706 ... 11.72347639  8.08926044
  2.63076824],	 [0.6932138  2.30839773 0.45880385 ... 1.07461091 2.12433488 1.26190649],	 [2.04268988 3.55364019 2.25569187 ... 7.82261569 2.2684696  4.32054282],	 [  0.           3.55364019   3.64753975 ... 658.56223173 656.29748935
 653.68857128]
428,	 [  0.          -3.92948965  -1.04320645 ... 453.15599926 450.65222053
 453.52608106],	 [  0.           3.86338209   4.46548396 ... -67.78659972 -68.30365605
 -69.94892592],	 [0.00000000e+00 1.10211814e+00 1.69180136e+00 ... 5.46708718e+03
 5.46759850e+03 5.46826080e+03],	 [10.43800076  9.79591038  3.87544196 ...  2.5252644   3.37152647
  4.34301332],	 [4.24339755 2.36467737 0.20565865 ... 5.93660109 3.3452403  5.76323588],	 [4.24207375 5.51059072 2.94841608 ... 2.30232488 2.55661009 3.31149322],	 [  0.           5.51059072   4.58571986 ... 458.19797333 455.79909313
 458.88861224]
265,	 [  0.          -8.46026219 -10.50875274 ... -44.61001911 -46.5571361
 -43.23849763],	 [  0.          -4.39951419  -5.12516622 ... 238.222193   232.05966107
 231.0391581 ],	 [0.00000000e+00 1.90716293e+00 2.34180690e+00 ... 5.29890150e+03
 5.30019406e+03 5.30088846e+03],	 [ 4.6715873   5.21598416  2.47384668 ... 17.45805685  3.09240084
  2.67320631],	 [1.43975002 3.62112849 3.48203747 ... 2.06079249 4.40635455 5.9848561 ],	 [6.93684903 9.53581467 2.17321982 ... 2.2990222  6.46282171 3.47200053],	 [  0.           9.53581467  11.69192939 ... 242.36308928 236.68386768
 235.05033557]
430,	 [  0.          -1.71120331  -5.76724073 ... 116.31144922 113.97703413
 112.0251885 ],	 [   0.            2.23491175    7.75346942 ... -810.03795951 -802.43590452
 -804.0173667 ],	 [0.00000000e+00 5.62958162e-01 1.93271607e+00 ... 5.95741726e+03
 5.95900774e+03 5.95951016e+03],	 [ 3.01207518  3.151793    2.98134762 ... 21.1886092   2.93486322
  3.19076667],	 [5.00184966 2.2242506  2.20461606 ... 4.65222753 1.86873293 3.822546  ],	 [3.68499278 2.81479081 6.84878955 ... 5.91325549 7.95240428 2.51211544],	 [  0.           2.81479081   9.66319583 ... 818.34580042 810.49006482
 811.78418857]
432,	 [ 0.00000000e+00 -1.26524504e+00 -2.40279641e+00 ... -2.43096026e+03
 -2.43183613e+03 -2.43086048e+03],	 [ 0.00000000e+00 -1.75061608e+00  1.53956468e+00 ...  3.05107294e+03
  3.05310945e+03  3.05702235e+03],	 [0.00000000e+00 4.31995448e-01 1.12825151e+00 ... 7.20984377e+03
 7.21028714e+03 7.21109368e+03],	 [4.10226643 2.39975866 2.52839379 ... 2.61482972 2.0640906  3.66205331],	 [0.50246084 4.08656195 1.90367218 ... 1.57407175 1.97696326 1.32643666],	 [2.71563959 2.15997724 3.48128031 ... 3.5846669  2.21687291 4.03269706],	 [0.00000000e+00 2.15997724e+00 2.85371512e+00 ... 3.90110419e+03
 3.90324279e+03 3.90569690e+03]
436,	 [   0.            3.67659846    2.89620465 ... 1417.59410461 1417.86515749
 1424.00573113],	 [0.00000000e+00 3.78733371e-01 2.45650769e+00 ... 1.02547670e+03
 1.02826352e+03 1.03187559e+03],	 [0.00000000e+00 7.39210801e-01 1.18310992e+00 ... 5.76303553e+03
 5.76359552e+03 5.76502036e+03],	 [7.06014495 9.45145625 2.34819409 ... 2.28063547 6.93094428 6.46908948],	 [3.32293325 0.10264983 1.93008523 ... 4.3740408  1.47383882 0.53172027],	 [3.33383866 3.69605401 2.21949558 ... 4.3294568  2.79996923 7.12416309],	 [   0.            3.69605401    3.79768764 ... 1749.62153257 1751.47579718
 1758.56747206]
433,	 [  0.          -3.18961275  -2.77841093 ... 220.58151662 222.98529634
 222.60678695],	 [   0.           15.73330721   11.50133626 ... 1390.82505236 1389.58837976
 1396.07085586],	 [0.00000000e+00 3.21067336e+00 4.06105363e+00 ... 5.60790208e+03
 5.60844272e+03 5.60974143e+03],	 [  3.76925154   2.41141258   3.39454515 ...   2.70244042 120.99797411
   2.14149524],	 [0.42229734 1.77081547 4.80925047 ... 4.20262147 5.80802881 1.62911974],	 [10.28816878 16.05336678  4.25190134 ...  2.46691917  2.70324176
  6.4935172 ],	 [   0.           16.05336678   11.83217237 ... 1408.20827002 1407.3657334
 1413.7070475 ]
437,	 [ 0.00000000e+00 -3.01407277e+00 -8.44227607e-01 ...  1.74939353e+03
  1.77569258e+03  1.77439732e+03],	 [ 0.00000000e+00 -2.90276792e-01 -4.04357899e-01 ...  1.21572029e+03
  1.18792408e+03  1.19006202e+03],	 [0.00000000e+00 6.05603674e-01 1.04017208e+00 ... 5.82829567e+03
 5.83594883e+03 5.83644877e+03],	 [7.20836413 4.92762706 8.40516743 ... 7.865665   2.27445338 2.10292857],	 [4.05239769 3.23760371 6.23065798 ... 4.71754221 5.47011783 2.11550122],	 [ 4.60889732  3.02801837  2.17284204 ...  2.0669711  38.26576565
  2.49969271],	 [0.00000000e+00 3.02801837e+00 9.36069209e-01 ... 2.13034118e+03
 2.13641001e+03 2.13652369e+03]
439,	 [ 0.00000000e+00 -8.95201087e-01  4.62609142e-01 ... -6.61999733e+02
 -6.65129212e+02 -6.60033300e+02],	 [  0.          -2.18298518  -5.1222523  ... 887.51153514 886.89705005
 851.77974064],	 [0.00000000e+00 4.71881734e-01 1.11942910e+00 ... 6.22241638e+03
 6.22305423e+03 6.23015125e+03],	 [ 3.6574676   2.69459703  2.24848584 ...  6.93503434  2.87191552
 18.81461095],	 [4.94426828 4.32322227 5.1451404  ... 2.8066169  3.3354798  4.85649421],	 [ 2.46061451  2.35940867  3.23773684 ...  4.26227468  3.18923685
 35.48511987],	 [   0.            2.35940867    5.14309983 ... 1107.21288416 1108.59516758
 1077.57722884]
438,	 [   0.            2.15860135    2.57903288 ... -692.61404282 -674.66959121
 -679.24639496],	 [0.00000000e+00 2.77570375e+00 1.79412822e-03 ... 3.68926339e+02
 3.58537212e+02 3.62916519e+02],	 [0.00000000e+00 7.03252190e-01 1.26437026e+00 ... 5.90541483e+03
 5.90956181e+03 5.91082871e+03],	 [3.45086806 3.4745306  3.48930601 ... 2.23489797 2.43187159 4.36951808],	 [2.0322918  0.90981587 4.86281052 ... 0.80319095 5.75837976 2.37824251],	 [ 2.77055819  3.51626095  2.80559036 ...  2.40256445 20.73492973
  6.33446638],	 [  0.           3.51626095   2.5790335  ... 784.7425412  764.02093523
 770.1195133 ]
440,	 [   0.            4.46156477    7.4595323  ... -435.11314459 -428.87182701
 -431.85036616],	 [  0.           3.43437278   5.87499313 ... 894.88546135 883.79003693
 881.80274654],	 [0.00000000e+00 1.12606352e+00 1.89922423e+00 ... 5.63176856e+03
 5.63431464e+03 5.63503077e+03],	 [ 2.47559304  5.58337564 18.50655744 ...  6.35861772  6.70391159
  4.48318969],	 [5.21452332 0.65603348 0.68327455 ... 0.38501174 5.22478812 3.7299665 ],	 [ 6.5862191   5.63031762  3.86580354 ...  2.18008928 12.7303766
  3.58064499],	 [  0.           5.63031762   9.49527074 ... 995.05951457 982.35221452
 981.87108245]
273,	 [ 0.00000000e+00 -2.33403078e-01 -2.41566857e+00 ...  1.50541175e+03
  1.50439630e+03  1.50606879e+03],	 [ 0.00000000e+00 -2.20417952e+00 -1.61092569e+00 ... -1.72367447e+03
 -1.71950641e+03 -1.72134753e+03],	 [0.00000000e+00 4.43300546e-01 8.95593936e-01 ... 5.93340709e+03
 5.93426508e+03 5.93476255e+03],	 [3.84243155 2.36344667 2.60477871 ... 7.02874059 4.56747072 2.11011832],	 [5.18086576 4.60689098 2.87615521 ... 5.72009652 1.80976544 5.44982978],	 [2.62131563 2.21650273 2.26146695 ... 2.13580744 4.28997277 2.48734833],	 [0.00000000e+00 2.21650273e+00 2.90353857e+00 ... 2.28851878e+03
 2.28471235e+03 2.28719927e+03]
443,	 [    0.           -11.51340099    -6.58299132 ... -1577.50450186
 -1577.08270816 -1576.6279882 ],	 [   0.           -5.57439042   -3.23835241 ... 1044.10554812 1041.34174542
 1043.48070824],	 [0.00000000e+00 2.55837629e+00 3.64954104e+00 ... 6.06792332e+03
 6.06848248e+03 6.06891984e+03],	 [ 2.29059744  4.66269602  3.4602595  ...  8.12120675  2.06833376
 19.1980601 ],	 [2.72559389 3.59249253 0.44247043 ... 0.62224665 4.86383397 1.36132578],	 [ 5.75823293 12.79188144  5.45582377 ...  4.75973991  2.79580316
  2.18676294],	 [   0.           12.79188144    7.33639565 ... 1891.73910702 1889.86309005
 1890.66332318]
442,	 [  0.          -2.23946914  -4.1358017  ... 643.15843516 640.68217546
 638.74854568],	 [ 0.00000000e+00 -3.94681012e-01  6.06921373e+00 ...  5.26804799e+02
  5.27629201e+02  5.28702720e+02],	 [0.00000000e+00 4.54796443e-01 1.80206052e+00 ... 5.59327223e+03
 5.59379421e+03 5.59423653e+03],	 [ 4.3270467   6.16900809 38.29801676 ...  7.16913634  2.70668461
  3.25717401],	 [4.86920642 3.31603991 1.85616232 ... 5.51678145 2.82021191 2.63477891],	 [2.23754629 2.27398221 6.73632039 ... 2.13482367 2.60988537 2.21164322],	 [  0.           2.27398221   7.34439997 ... 831.36999518 829.97965288
 829.17203916]
447,	 [ 0.00000000e+00 -2.74062410e-01 -1.31083070e+00 ... -4.46494296e+04
 -4.46479176e+04 -4.46447197e+04],	 [ 0.00000000e+00 -2.97693710e+00 -9.84125362e+00 ... -1.42504265e+04
 -1.42489645e+04 -1.42492011e+04],	 [0.00000000e+00 5.97905166e-01 1.98633925e+00 ... 1.55684741e+04
 1.55688948e+04 1.55695361e+04],	 [2.29618776 5.6510068  2.32697297 ... 3.11082367 2.71199954 2.10168306],	 [5.00863446 4.62058588 4.56248465 ... 0.0961367  0.76860261 6.20935152],	 [3.29369983 2.98952583 6.9421704  ... 2.95294036 2.10321811 3.2066072 ],	 [0.00000000e+00 2.98952583e+00 9.92816952e+00 ... 4.68683925e+04
 4.68665076e+04 4.68635331e+04]
448,	 [   0.           -2.16362453    1.429689   ... -244.35799119 -245.54787101
 -243.68731302],	 [   0.            4.4094073     5.13537043 ... -514.15592735 -516.46520921
 -517.55771691],	 [0.00000000e+00 9.82326704e-01 1.71550948e+00 ... 5.44628968e+03
 5.44680924e+03 5.44724076e+03],	 [2.02821767 2.31950354 4.04145397 ... 8.98959802 2.90511444 2.90716305],	 [2.67393072 2.0269632  0.19934832 ... 2.94336315 4.23660829 5.75223552],	 [3.13108968 4.91163352 3.66591389 ... 3.19379035 2.59780613 2.15760263],	 [  0.           4.91163352   5.33066976 ... 569.26895708 571.86542935
 572.05724963]
162,	 [ 0.00000000e+00 -1.25077346e+00 -5.43155359e+00 ... -4.00365359e+03
 -4.00299895e+03 -4.00384228e+03],	 [  0.          -2.67536409  -6.6492843  ... 756.77984899 754.51505591
 745.34999754],	 [0.00000000e+00 5.90660893e-01 1.74428066e+00 ... 6.71784818e+03
 6.71831968e+03 6.72016043e+03],	 [3.03372654 4.92049397 2.8419446  ... 2.43209159 4.5348002  4.68061018],	 [1.26861615 4.27506523 3.9016293  ... 0.88407182 4.99376982 4.62063185],	 [5.55339456 2.95330447 5.76809885 ... 3.05864759 2.35750694 9.20377619],	 [0.00000000e+00 2.95330447e+00 8.58572980e+00 ... 4.07455001e+03
 4.07348666e+03 4.07262809e+03]
452,	 [   0.           -3.47806154   -4.86198255 ... -733.68687337 -734.92723023
 -731.0673263 ],	 [  0.           0.39248356  -3.56777884 ... 348.74859701 344.53735415
 343.13049832],	 [0.00000000e+00 7.00027298e-01 1.53904853e+00 ... 5.66915516e+03
 5.67003318e+03 5.67085484e+03],	 [2.45718174 2.96193727 2.59300252 ... 2.51072777 4.91673995 2.98603747],	 [5.6482357  3.02922253 4.37620258 ... 5.50208379 4.4259538  5.93366984],	 [6.29626836 3.50013649 4.19510616 ... 3.89388076 4.39010837 4.10829668],	 [  0.           3.50013649   6.03058208 ... 812.35584079 811.67975344
 807.58775032]
279,	 [   0.            7.15817459    9.43373226 ... 1639.65520991 1626.33680105
 1627.58558133],	 [   0.           15.89355228   17.01008361 ... 2208.64430385 2206.17650548
 2208.71648226],	 [0.00000000e+00 3.48622700e+00 3.99317098e+00 ... 6.12915273e+03
 6.13186175e+03 6.13242783e+03],	 [2.08468948 2.29643656 2.07164047 ... 6.40514152 2.46977932 2.33114012],	 [5.52206989 1.14762453 0.45614993 ... 2.89933198 3.32480702 1.11385078],	 [12.80457434 17.431135    2.53471988 ...  3.23120673 13.54511143
  2.83035938],	 [   0.           17.431135     19.45091896 ... 2750.74151245 2740.83676343
 2743.62229973]
280,	 [  0.          17.31481467  19.5078688  ... 847.77548149 842.8345982
 848.83134614],	 [   0.            3.44690205    7.18000421 ... 1274.28282803 1278.59466137
 1279.35026372],	 [0.00000000e+00 3.53091456e+00 4.39683692e+00 ... 5.62996034e+03
 5.63127189e+03 5.63248073e+03],	 [9.54275185 2.12635839 6.65215713 ... 2.74002512 8.46754236 5.6635111 ],	 [4.52417758 0.1965035  1.03964726 ... 1.94331828 2.42407547 0.12534147],	 [ 7.39207732 17.65457281  4.32961177 ...  4.85874248  6.55776139
  6.04416419],	 [   0.           17.65457281   20.78724141 ... 1530.52931786 1531.39624788
 1535.3344103 ]
458,	 [ 0.          1.45418184 -0.89025406 ...  4.20601175  5.67538713
  7.75520458],	 [  0.           1.47988406   2.30761248 ... 709.77823872 711.22920908
 708.23247964],	 [0.00000000e+00 4.14955498e-01 9.12208513e-01 ... 5.46372787e+03
 5.46414088e+03 5.46487042e+03],	 [5.50468308e+00 6.65300335e+00 2.78264283e+00 ... 8.73038418e+00
 2.38802875e+00 3.55237029e+03],	 [3.96249912 0.79415787 2.80219367 ... 1.82460266 0.7790959  5.31909638],	 [2.48973544 2.07477749 2.48626507 ... 5.71344602 2.06503729 3.64774285],	 [  0.           2.07477749   2.47338384 ... 709.79070063 711.25185263
 708.27493844]
457,	 [  0.           3.15880117   4.78296188 ... 344.12474388 344.66547917
 341.86776474],	 [   0.            6.28547163    9.25882733 ... -878.7344188  -875.94841348
 -876.28616917],	 [0.00000000e+00 1.40691405e+00 2.08451990e+00 ... 5.92635755e+03
 5.92692515e+03 5.92748876e+03],	 [3.4817812  2.09126972 3.25711991 ... 2.79739504 2.70131421 2.03015518],	 [5.92999441 1.10510605 1.07084578 ... 2.33616338 1.37909003 3.2617368 ],	 [2.15978228 7.03457024 3.38802924 ... 2.56269986 2.83799583 2.81802855],	 [  0.           7.03457024  10.4212575  ... 943.71394932 941.31817979
 940.61204481]
284,	 [  0.           6.04740146   3.02036735 ... 907.52177436 905.35900713
 904.6923788 ],	 [ 0.00000000e+00  1.95541022e+00  2.05168439e+00 ... -2.84595232e+03
 -2.84452098e+03 -2.84759268e+03],	 [0.00000000e+00 1.27113640e+00 1.87684934e+00 ... 5.88280825e+03
 5.88332695e+03 5.88395559e+03],	 [ 2.82427525  5.52624435 25.47407317 ...  3.56609264  3.18057294
 11.27908692],	 [5.39600622 0.31273626 3.10979858 ... 3.82379092 2.55696031 4.49868039],	 [ 3.11231948  6.35568199  3.02856472 ... 15.70235439  2.59351026
  3.14320456],	 [   0.            6.35568199    3.65130494 ... 2987.14586053 2985.12555055
 2987.85079734]
460,	 [  0.          -3.19666023  -2.49618991 ... -90.23609459 -92.5745183
 -95.21630889],	 [0.00000000e+00 8.34771373e-02 2.60448163e+00 ... 2.79833507e+02
 2.78252397e+02 2.80691869e+02],	 [0.00000000e+00 6.39550000e-01 1.16285191e+00 ... 6.67329009e+03
 6.67385465e+03 6.67457382e+03],	 [2.19408834 2.54369106 3.51223986 ... 2.19821919 4.40589996 6.48797889],	 [4.33837526 3.11548473 1.29977903 ... 0.41018185 3.73612747 2.39598994],	 [2.47896522 3.19775    2.61650957 ... 4.44014922 2.82278836 3.59584261],	 [  0.           3.19775      3.6075322  ... 294.02269341 293.24808223
 296.40187414]
461,	 [ 0.         -3.41212989 -8.9932381  ... 42.51587718 40.57326619
 34.60404474],	 [    0.             1.70512833     1.38689231 ... -1227.32450886
 -1226.60297379 -1226.98814557],	 [0.00000000e+00 7.62891683e-01 1.88092644e+00 ... 5.87852407e+03
 5.87893853e+03 5.88013486e+03],	 [5.68142605 2.00389631 5.27097592 ... 4.0098683  3.02436908 2.21617941],	 [6.23345338 2.67816467 3.1985512  ... 6.10561209 2.78595955 3.20602962],	 [2.85088327 3.81445841 5.59017379 ... 4.54533782 2.07228143 5.9816354 ],	 [   0.            3.81445841    9.09954954 ... 1228.06068656 1227.27382651
 1227.47600762]
462,	 [   0.           -2.07475424   -3.08350069 ... -355.07856336 -353.08509023
 -352.13056286],	 [   0.           -2.96372254    8.88626876 ... 1664.50577221 1664.01430777
 1661.7806762 ],	 [0.00000000e+00 7.23553908e-01 3.10212376e+00 ... 5.99868227e+03
 5.99909290e+03 5.99957871e+03],	 [21.67334995  4.57104534  4.32481898 ...  2.15762769  2.19052046
  3.87791991],	 [1.17659361 4.1016294  1.65571794 ... 3.38675433 6.04146879 5.11624271],	 [ 2.28449945  3.61776954 11.89284924 ...  3.37133466  2.05316156
  2.42903941],	 [   0.            3.61776954    9.40604853 ... 1701.9577703  1701.0622262
 1698.6791778 ]
463,	 [ 0.          7.26053464  9.49971206 ... 50.70863092 51.01645626
 59.20377064],	 [  0.           4.82476462   3.85675767 ... 565.80839594 567.9715772
 569.04469857],	 [0.00000000e+00 1.74348750e+00 2.23137901e+00 ... 5.35109003e+03
 5.35152703e+03 5.35317850e+03],	 [ 4.62827908  8.20769554  3.51206559 ...  2.56678235 16.85785403
  3.69581171],	 [5.27875687 0.58651442 5.87514381 ... 5.71213334 1.42944321 0.13032829],	 [2.34567417 8.71743752 2.43945752 ... 3.69283334 2.18497359 8.25734256],	 [  0.           8.71743752  10.25276104 ... 568.07614469 570.25817952
 572.11620797]
287,	 [  0.          -2.32996124  -3.2945742  ... 950.65587514 944.93522649
 942.23358801],	 [ 0.00000000e+00 -3.07624218e-01 -3.79904781e+00 ... -1.13810756e+03
 -1.13633174e+03 -1.13508406e+03],	 [0.00000000e+00 4.70036255e-01 1.19448134e+00 ... 6.22345024e+03
 6.22464823e+03 6.22524339e+03],	 [2.02957196 3.34611294 2.35015151 ... 2.42497168 3.69146549 7.0409381 ],	 [3.1322354  3.27286316 4.4428325  ... 5.06926757 2.84060139 2.70895099],	 [2.09580022 2.35018128 3.6222254  ... 7.58645792 5.98993781 2.97582719],	 [   0.            2.35018128    5.02861645 ... 1482.9144986  1477.88781931
 1475.20166966]
465,	 [   0.            5.873548      1.86918784 ... 1690.02895562 1690.42443003
 1689.61844713],	 [ 0.00000000e+00 -5.09336611e+00  2.98519913e-02 ...  1.46157186e+03
  1.45956493e+03  1.45736651e+03],	 [0.00000000e+00 1.55487549e+00 2.85537176e+00 ... 5.71907688e+03
 5.71948598e+03 5.71995428e+03],	 [7.8347609  6.13341824 5.13422861 ... 2.21518714 3.93143535 8.41290025],	 [0.75882729 5.5688071  2.23422304 ... 4.80916543 4.90695055 4.36098478],	 [2.14923985 7.77437744 6.50248138 ... 2.05939347 2.04552496 2.34149965],	 [0.00000000e+00 7.77437744e+00 1.86942620e+00 ... 2.23436572e+03
 2.23335275e+03 2.23130627e+03]
467,	 [ 0.00000000e+00 -1.35659169e+00 -7.68551610e-01 ...  1.47705974e+03
  1.47574771e+03  1.47319333e+03],	 [   0.           -2.2772288    -4.25334036 ... 1042.80442032 1041.06447304
 1041.23141004],	 [0.00000000e+00 5.30136286e-01 9.42486042e-01 ... 5.62321823e+03
 5.62365407e+03 5.62416603e+03],	 [ 2.54968491  3.98777921 11.04427674 ...  2.38759832  3.25066916
  5.3793473 ],	 [4.21064859 4.17512217 5.00161891 ... 1.54068584 4.06629564 3.0763324 ],	 [2.78377445 2.65068143 2.06174878 ... 2.92042647 2.17917812 2.55983599],	 [   0.            2.65068143    4.32221885 ... 1808.07812946 1806.00292165
 1804.01259112]
472,	 [   0.           -5.59095274   -7.28300561 ... -512.74517954 -513.17801206
 -525.17133046],	 [ 0.          0.23791938 -2.70664029 ...  6.58023991  8.97692829
 22.65911867],	 [0.00000000e+00 1.11920254e+00 1.79842193e+00 ... 5.73228685e+03
 5.73277394e+03 5.73641285e+03],	 [ 2.14870353  2.31732611  2.47937698 ...  2.76423749 11.67807943
  6.77139653],	 [4.89880953 3.09906396 4.19082756 ... 3.08264524 1.74946657 2.29051156],	 [ 3.25818524  5.5960127   3.39609696 ...  4.72325534  2.43545871
 18.19456018],	 [  0.           5.5960127    7.76968934 ... 512.78740107 513.25652193
 525.65992999]
470,	 [    0.            -2.93850578    -4.02238967 ... -1216.18266621
 -1220.92304626 -1222.00294072],	 [0.00000000e+00 2.18895976e-01 2.21671854e+00 ... 8.21248791e+02
 8.23978331e+02 8.20803185e+02],	 [0.00000000e+00 5.89329506e-01 1.04391060e+00 ... 5.93557378e+03
 5.93666779e+03 5.93733854e+03],	 [6.68846954 9.70969712 2.22822955 ... 5.15375855 3.21318802 2.4388733 ],	 [4.57378061 3.06723771 2.06788834 ... 2.11808559 2.61915276 4.38455314],	 [3.60051117 2.94664753 2.27290547 ... 2.2862453  5.47006314 3.35376277],	 [   0.            2.94664753    4.59276166 ... 1467.49782087 1472.95396212
 1472.0764434 ]
474,	 [ 0.00000000e+00 -1.93525465e+00  1.99671882e-01 ... -1.21605870e+03
 -1.21801310e+03 -1.22051739e+03],	 [   0.            2.99755632    2.87792631 ... -162.72466739 -162.27583239
 -162.49692689],	 [0.00000000e+00 7.13598051e-01 1.14125317e+00 ... 5.97068133e+03
